 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-211141.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-211141.slp                        
       CLIMATE: ../working/wepp-211141.cli                        
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-211141.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.380
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.426
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118     617.60       0       0.00       1      12.67


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.115 kg/m2 **
      ** Maximum Soil Loss  =    0.198 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  54.88- 304.88    0.115     0.058      0.198  228.66     0.000    56.40



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.076  1      205.79     0.184  2
   3.05     0.000  1      105.18     0.077  1      207.32     0.185  2
   4.57     0.000  1      106.71     0.079  1      208.84     0.186  2
   6.10     0.000  1      108.23     0.080  1      210.37     0.186  2
   7.62     0.000  1      109.76     0.082  1      211.89     0.187  2
   9.15     0.000  1      111.28     0.084  1      213.42     0.188  2
  10.67     0.000  1      112.81     0.085  1      214.94     0.189  2
  12.20     0.000  1      114.33     0.087  1      216.46     0.190  2
  13.72     0.000  1      115.85     0.088  1      217.99     0.191  2
  15.24     0.000  1      117.38     0.090  1      219.51     0.192  2
  16.77     0.000  1      118.90     0.091  1      221.04     0.193  2
  18.29     0.000  1      120.43     0.093  1      222.56     0.194  2
  19.82     0.000  1      121.95     0.095  1      224.09     0.195  2
  21.34     0.000  1      123.48     0.096  1      225.61     0.196  2
  22.87     0.000  1      125.00     0.098  1      227.14     0.197  2
  24.39     0.000  1      126.53     0.099  1      228.66     0.198  2
  25.91     0.000  1      128.05     0.101  1      230.18     0.197  2
  27.44     0.000  1      129.57     0.102  1      231.71     0.194  2
  28.96     0.000  1      131.10     0.104  1      233.23     0.191  2
  30.49     0.000  1      132.62     0.105  1      234.76     0.188  2
  32.01     0.000  1      134.15     0.106  1      236.28     0.185  2
  33.54     0.000  1      135.67     0.108  1      237.81     0.182  2
  35.06     0.000  1      137.20     0.109  1      239.33     0.179  2
  36.59     0.000  1      138.72     0.111  1      240.86     0.176  2
  38.11     0.000  1      140.24     0.112  1      242.38     0.173  2
  39.63     0.000  1      141.77     0.114  1      243.90     0.170  2
  41.16     0.000  1      143.29     0.115  1      245.43     0.167  2
  42.68     0.000  1      144.82     0.117  1      246.95     0.164  2
  44.21     0.000  1      146.34     0.118  1      248.48     0.161  2
  45.73     0.000  1      147.87     0.119  1      250.00     0.158  2
  47.26     0.000  1      149.39     0.121  1      251.53     0.154  2
  48.78     0.000  1      150.92     0.122  1      253.05     0.151  2
  50.31     0.000  1      152.44     0.124  1      254.57     0.147  2
  51.83     0.000  1      153.96     0.151  2      256.10     0.144  2
  53.35     0.000  1      155.49     0.152  2      257.62     0.140  2
  54.88     0.000  1      157.01     0.153  2      259.15     0.137  2
  56.40     0.000  1      158.54     0.154  2      260.67     0.133  2
  57.93     0.002  1      160.06     0.155  2      262.20     0.130  2
  59.45     0.006  1      161.59     0.156  2      263.72     0.126  2
  60.98     0.009  1      163.11     0.157  2      265.25     0.122  2
  62.50     0.012  1      164.64     0.158  2      266.77     0.118  2
  64.02     0.016  1      166.16     0.159  2      268.29     0.114  2
  65.55     0.019  1      167.68     0.160  2      269.82     0.110  2
  67.07     0.023  1      169.21     0.161  2      271.34     0.106  2
  68.60     0.026  1      170.73     0.162  2      272.87     0.102  2
  70.12     0.030  1      172.26     0.163  2      274.39     0.098  2
  71.65     0.033  1      173.78     0.164  2      275.92     0.094  2
  73.17     0.037  1      175.31     0.165  2      277.44     0.090  2
  74.70     0.040  1      176.83     0.166  2      278.97     0.085  2
  76.22     0.044  1      178.35     0.167  2      280.49     0.081  2
  77.74     0.047  1      179.88     0.168  2      282.01     0.076  2
  79.27     0.048  1      181.40     0.169  2      283.54     0.072  2
  80.79     0.050  1      182.93     0.170  2      285.06     0.067  2
  82.32     0.052  1      184.45     0.171  2      286.59     0.062  2
  83.84     0.054  1      185.98     0.171  2      288.11     0.057  2
  85.37     0.055  1      187.50     0.172  2      289.64     0.053  2
  86.89     0.057  1      189.03     0.173  2      291.16     0.048  2
  88.42     0.059  1      190.55     0.174  2      292.68     0.042  2
  89.94     0.061  1      192.07     0.175  2      294.21     0.037  2
  91.46     0.062  1      193.60     0.176  2      295.73     0.032  2
  92.99     0.064  1      195.12     0.177  2      297.26     0.027  2
  94.51     0.066  1      196.65     0.178  2      298.78     0.021  2
  96.04     0.067  1      198.17     0.179  2      300.31     0.016  2
  97.56     0.069  1      199.70     0.180  2      301.83     0.010  2
  99.09     0.071  1      201.22     0.181  2      303.36     0.005  2
 100.61     0.072  1      202.75     0.182  2      304.88     0.000  2
 102.13     0.074  1      204.27     0.183  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    28.757 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       120     668.40       2       1.67       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.018 kg/m2 **
      ** Maximum Soil Loss  =    0.030 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.018     0.011      0.030  228.66     0.002     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.002  1      103.66     0.020  1      205.79     0.030  2
   3.05     0.002  1      105.18     0.020  1      207.32     0.030  2
   4.57     0.002  1      106.71     0.021  1      208.84     0.030  2
   6.10     0.002  1      108.23     0.021  1      210.37     0.030  2
   7.62     0.002  1      109.76     0.021  1      211.89     0.030  2
   9.15     0.002  1      111.28     0.022  1      213.42     0.030  2
  10.67     0.002  1      112.81     0.022  1      214.94     0.030  2
  12.20     0.002  1      114.33     0.022  1      216.46     0.030  2
  13.72     0.002  1      115.85     0.023  1      217.99     0.030  2
  15.24     0.002  1      117.38     0.023  1      219.51     0.030  2
  16.77     0.002  1      118.90     0.023  1      221.04     0.030  2
  18.29     0.002  1      120.43     0.024  1      222.56     0.030  2
  19.82     0.002  1      121.95     0.024  1      224.09     0.030  2
  21.34     0.002  1      123.48     0.024  1      225.61     0.030  2
  22.87     0.002  1      125.00     0.024  1      227.14     0.030  2
  24.39     0.002  1      126.53     0.025  1      228.66     0.030  2
  25.91     0.002  1      128.05     0.025  1      230.18     0.030  2
  27.44     0.002  1      129.57     0.025  1      231.71     0.029  2
  28.96     0.002  1      131.10     0.026  1      233.23     0.029  2
  30.49     0.002  1      132.62     0.026  1      234.76     0.028  2
  32.01     0.002  1      134.15     0.026  1      236.28     0.028  2
  33.54     0.002  1      135.67     0.027  1      237.81     0.027  2
  35.06     0.002  1      137.20     0.027  1      239.33     0.027  2
  36.59     0.002  1      138.72     0.027  1      240.86     0.026  2
  38.11     0.002  1      140.24     0.027  1      242.38     0.026  2
  39.63     0.002  1      141.77     0.028  1      243.90     0.025  2
  41.16     0.002  1      143.29     0.028  1      245.43     0.025  2
  42.68     0.003  1      144.82     0.028  1      246.95     0.024  2
  44.21     0.003  1      146.34     0.029  1      248.48     0.024  2
  45.73     0.004  1      147.87     0.029  1      250.00     0.023  2
  47.26     0.004  1      149.39     0.029  1      251.53     0.023  2
  48.78     0.004  1      150.92     0.029  1      253.05     0.022  2
  50.31     0.005  1      152.44     0.030  1      254.57     0.021  2
  51.83     0.005  1      153.96     0.029  2      256.10     0.021  2
  53.35     0.006  1      155.49     0.029  2      257.62     0.020  2
  54.88     0.006  1      157.01     0.029  2      259.15     0.020  2
  56.40     0.007  1      158.54     0.029  2      260.67     0.019  2
  57.93     0.007  1      160.06     0.029  2      262.20     0.019  2
  59.45     0.008  1      161.59     0.029  2      263.72     0.018  2
  60.98     0.008  1      163.11     0.029  2      265.25     0.017  2
  62.50     0.009  1      164.64     0.029  2      266.77     0.017  2
  64.02     0.009  1      166.16     0.029  2      268.29     0.016  2
  65.55     0.010  1      167.68     0.030  2      269.82     0.016  2
  67.07     0.010  1      169.21     0.030  2      271.34     0.015  2
  68.60     0.011  1      170.73     0.030  2      272.87     0.014  2
  70.12     0.011  1      172.26     0.030  2      274.39     0.014  2
  71.65     0.012  1      173.78     0.030  2      275.92     0.013  2
  73.17     0.013  1      175.31     0.030  2      277.44     0.012  2
  74.70     0.013  1      176.83     0.030  2      278.97     0.012  2
  76.22     0.014  1      178.35     0.030  2      280.49     0.011  2
  77.74     0.014  1      179.88     0.030  2      282.01     0.011  2
  79.27     0.015  1      181.40     0.030  2      283.54     0.010  2
  80.79     0.015  1      182.93     0.030  2      285.06     0.010  2
  82.32     0.015  1      184.45     0.030  2      286.59     0.009  2
  83.84     0.016  1      185.98     0.030  2      288.11     0.009  2
  85.37     0.016  1      187.50     0.030  2      289.64     0.008  2
  86.89     0.016  1      189.03     0.030  2      291.16     0.008  2
  88.42     0.017  1      190.55     0.030  2      292.68     0.007  2
  89.94     0.017  1      192.07     0.030  2      294.21     0.006  2
  91.46     0.018  1      193.60     0.030  2      295.73     0.006  2
  92.99     0.018  1      195.12     0.030  2      297.26     0.005  2
  94.51     0.018  1      196.65     0.030  2      298.78     0.005  2
  96.04     0.018  1      198.17     0.030  2      300.31     0.004  2
  97.56     0.019  1      199.70     0.030  2      301.83     0.004  2
  99.09     0.019  1      201.22     0.030  2      303.36     0.003  2
 100.61     0.019  1      202.75     0.030  2      304.88     0.002  2
 102.13     0.020  1      204.27     0.030  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     5.574 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.092
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.083
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.390
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.396
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.04


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    6

       729 storms produced                         3930.00 mm of precipitation
         6 rain storm runoff events produced          4.08 mm of runoff
         5 snow melts and/or
             events during winter produced           42.67 mm of runoff

      annual averages
      ---------------

        Number of years                                    6
        Mean annual precipitation                     655.00    mm
        Mean annual runoff from rainfall                0.68    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               7.11    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.056 kg/m2 **
      ** Maximum Soil Loss  =    0.113 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.056     0.038      0.113  228.66     0.001     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.001  1      103.66     0.047  1      205.79     0.105  2
   3.05     0.001  1      105.18     0.048  1      207.32     0.106  2
   4.57     0.001  1      106.71     0.049  1      208.84     0.106  2
   6.10     0.001  1      108.23     0.050  1      210.37     0.107  2
   7.62     0.001  1      109.76     0.051  1      211.89     0.107  2
   9.15     0.001  1      111.28     0.052  1      213.42     0.108  2
  10.67     0.001  1      112.81     0.053  1      214.94     0.108  2
  12.20     0.001  1      114.33     0.053  1      216.46     0.109  2
  13.72     0.001  1      115.85     0.054  1      217.99     0.109  2
  15.24     0.001  1      117.38     0.055  1      219.51     0.110  2
  16.77     0.001  1      118.90     0.056  1      221.04     0.110  2
  18.29     0.001  1      120.43     0.057  1      222.56     0.111  2
  19.82     0.001  1      121.95     0.058  1      224.09     0.111  2
  21.34     0.001  1      123.48     0.059  1      225.61     0.112  2
  22.87     0.001  1      125.00     0.059  1      227.14     0.112  2
  24.39     0.001  1      126.53     0.060  1      228.66     0.113  2
  25.91     0.001  1      128.05     0.061  1      230.18     0.112  2
  27.44     0.002  1      129.57     0.062  1      231.71     0.111  2
  28.96     0.002  1      131.10     0.063  1      233.23     0.109  2
  30.49     0.002  1      132.62     0.063  1      234.76     0.107  2
  32.01     0.002  1      134.15     0.064  1      236.28     0.106  2
  33.54     0.002  1      135.67     0.065  1      237.81     0.104  2
  35.06     0.003  1      137.20     0.066  1      239.33     0.102  2
  36.59     0.003  1      138.72     0.067  1      240.86     0.100  2
  38.11     0.003  1      140.24     0.068  1      242.38     0.099  2
  39.63     0.003  1      141.77     0.069  1      243.90     0.097  2
  41.16     0.003  1      143.29     0.070  1      245.43     0.095  2
  42.68     0.004  1      144.82     0.070  1      246.95     0.093  2
  44.21     0.004  1      146.34     0.071  1      248.48     0.091  2
  45.73     0.004  1      147.87     0.072  1      250.00     0.089  2
  47.26     0.005  1      149.39     0.073  1      251.53     0.087  2
  48.78     0.005  1      150.92     0.074  1      253.05     0.085  2
  50.31     0.005  1      152.44     0.075  1      254.57     0.083  2
  51.83     0.006  1      153.96     0.088  2      256.10     0.081  2
  53.35     0.006  1      155.49     0.088  2      257.62     0.079  2
  54.88     0.007  1      157.01     0.089  2      259.15     0.077  2
  56.40     0.008  1      158.54     0.089  2      260.67     0.075  2
  57.93     0.009  1      160.06     0.090  2      262.20     0.073  2
  59.45     0.011  1      161.59     0.090  2      263.72     0.071  2
  60.98     0.012  1      163.11     0.091  2      265.25     0.069  2
  62.50     0.014  1      164.64     0.092  2      266.77     0.067  2
  64.02     0.015  1      166.16     0.092  2      268.29     0.065  2
  65.55     0.017  1      167.68     0.093  2      269.82     0.062  2
  67.07     0.019  1      169.21     0.093  2      271.34     0.060  2
  68.60     0.020  1      170.73     0.094  2      272.87     0.058  2
  70.12     0.022  1      172.26     0.094  2      274.39     0.056  2
  71.65     0.024  1      173.78     0.095  2      275.92     0.054  2
  73.17     0.026  1      175.31     0.095  2      277.44     0.051  2
  74.70     0.028  1      176.83     0.096  2      278.97     0.049  2
  76.22     0.030  1      178.35     0.096  2      280.49     0.047  2
  77.74     0.031  1      179.88     0.097  2      282.01     0.044  2
  79.27     0.032  1      181.40     0.097  2      283.54     0.042  2
  80.79     0.033  1      182.93     0.098  2      285.06     0.039  2
  82.32     0.034  1      184.45     0.098  2      286.59     0.037  2
  83.84     0.035  1      185.98     0.099  2      288.11     0.034  2
  85.37     0.036  1      187.50     0.099  2      289.64     0.032  2
  86.89     0.037  1      189.03     0.100  2      291.16     0.029  2
  88.42     0.038  1      190.55     0.100  2      292.68     0.026  2
  89.94     0.039  1      192.07     0.101  2      294.21     0.023  2
  91.46     0.040  1      193.60     0.101  2      295.73     0.021  2
  92.99     0.041  1      195.12     0.102  2      297.26     0.018  2
  94.51     0.042  1      196.65     0.102  2      298.78     0.016  2
  96.04     0.043  1      198.17     0.103  2      300.31     0.013  2
  97.56     0.044  1      199.70     0.103  2      301.83     0.011  2
  99.09     0.045  1      201.22     0.104  2      303.36     0.008  2
 100.61     0.045  1      202.75     0.104  2      304.88     0.006  2
 102.13     0.046  1      204.27     0.105  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
            17.079   kg/m of width
          1707.901     kg (based on profile width of    100.000      m)
             0.560   t/ha (assuming contributions from     3.049     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.079
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.073
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.380
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.426
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   1.01
