 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-28876.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-28876.slp                         
       CLIMATE: ../working/wepp-28876.cli                         
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-28876.sol                         
      PLANE  1 LOW                 clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  33.00     0.009  1       66.50     0.090  2      100.00     0.009  2
  33.50     0.010  1       67.00     0.090  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     3.745 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.081
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.075
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.381
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.422
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.041
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118     617.60       0       0.00       2       9.29


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.015 kg/m2 **
      ** Maximum Soil Loss  =    0.028 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  50.00-  90.00    0.015     0.008      0.028   75.00     0.000    90.00



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       34.00     0.000  1       67.50     0.020  2
   1.00     0.000  1       34.50     0.000  1       68.00     0.021  2
   1.50     0.000  1       35.00     0.000  1       68.50     0.021  2
   2.00     0.000  1       35.50     0.000  1       69.00     0.022  2
   2.50     0.000  1       36.00     0.000  1       69.50     0.022  2
   3.00     0.000  1       36.50     0.000  1       70.00     0.023  2
   3.50     0.000  1       37.00     0.000  1       70.50     0.023  2
   4.00     0.000  1       37.50     0.000  1       71.00     0.024  2
   4.50     0.000  1       38.00     0.000  1       71.50     0.024  2
   5.00     0.000  1       38.50     0.000  1       72.00     0.025  2
   5.50     0.000  1       39.00     0.000  1       72.50     0.025  2
   6.00     0.000  1       39.50     0.000  1       73.00     0.026  2
   6.50     0.000  1       40.00     0.000  1       73.50     0.026  2
   7.00     0.000  1       40.50     0.000  1       74.00     0.027  2
   7.50     0.000  1       41.00     0.000  1       74.50     0.027  2
   8.00     0.000  1       41.50     0.000  1       75.00     0.028  2
   8.50     0.000  1       42.00     0.000  1       75.50     0.028  2
   9.00     0.000  1       42.50     0.000  1       76.00     0.027  2
   9.50     0.000  1       43.00     0.000  1       76.50     0.027  2
  10.00     0.000  1       43.50     0.000  1       77.00     0.026  2
  10.50     0.000  1       44.00     0.000  1       77.50     0.025  2
  11.00     0.000  1       44.50     0.000  1       78.00     0.024  2
  11.50     0.000  1       45.00     0.000  1       78.50     0.024  2
  12.00     0.000  1       45.50     0.000  1       79.00     0.023  2
  12.50     0.000  1       46.00     0.000  1       79.50     0.022  2
  13.00     0.000  1       46.50     0.000  1       80.00     0.021  2
  13.50     0.000  1       47.00     0.000  1       80.50     0.020  2
  14.00     0.000  1       47.50     0.000  1       81.00     0.020  2
  14.50     0.000  1       48.00     0.000  1       81.50     0.019  2
  15.00     0.000  1       48.50     0.000  1       82.00     0.018  2
  15.50     0.000  1       49.00     0.000  1       82.50     0.017  2
  16.00     0.000  1       49.50     0.000  1       83.00     0.016  2
  16.50     0.000  1       50.00     0.000  1       83.50     0.015  2
  17.00     0.000  1       50.50     0.002  2       84.00     0.014  2
  17.50     0.000  1       51.00     0.003  2       84.50     0.013  2
  18.00     0.000  1       51.50     0.003  2       85.00     0.012  2
  18.50     0.000  1       52.00     0.004  2       85.50     0.011  2
  19.00     0.000  1       52.50     0.004  2       86.00     0.010  2
  19.50     0.000  1       53.00     0.005  2       86.50     0.009  2
  20.00     0.000  1       53.50     0.005  2       87.00     0.008  2
  20.50     0.000  1       54.00     0.006  2       87.50     0.006  2
  21.00     0.000  1       54.50     0.006  2       88.00     0.005  2
  21.50     0.000  1       55.00     0.007  2       88.50     0.004  2
  22.00     0.000  1       55.50     0.007  2       89.00     0.003  2
  22.50     0.000  1       56.00     0.008  2       89.50     0.002  2
  23.00     0.000  1       56.50     0.009  2       90.00     0.000  2
  23.50     0.000  1       57.00     0.009  2       90.50     0.000  2
  24.00     0.000  1       57.50     0.010  2       91.00     0.000  2
  24.50     0.000  1       58.00     0.010  2       91.50     0.000  2
  25.00     0.000  1       58.50     0.011  2       92.00     0.000  2
  25.50     0.000  1       59.00     0.011  2       92.50     0.000  2
  26.00     0.000  1       59.50     0.012  2       93.00     0.000  2
  26.50     0.000  1       60.00     0.012  2       93.50     0.000  2
  27.00     0.000  1       60.50     0.013  2       94.00     0.000  2
  27.50     0.000  1       61.00     0.013  2       94.50     0.000  2
  28.00     0.000  1       61.50     0.014  2       95.00     0.000  2
  28.50     0.000  1       62.00     0.015  2       95.50     0.000  2
  29.00     0.000  1       62.50     0.015  2       96.00     0.000  2
  29.50     0.000  1       63.00     0.016  2       96.50     0.000  2
  30.00     0.000  1       63.50     0.016  2       97.00     0.000  2
  30.50     0.000  1       64.00     0.017  2       97.50     0.000  2
  31.00     0.000  1       64.50     0.017  2       98.00     0.000  2
  31.50     0.000  1       65.00     0.018  2       98.50     0.000  2
  32.00     0.000  1       65.50     0.018  2       99.00     0.000  2
  32.50     0.000  1       66.00     0.019  2       99.50     0.000  2
  33.00     0.000  1       66.50     0.019  2      100.00     0.000  2
  33.50     0.000  1       67.00     0.020  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     0.614 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       120     668.40       2       2.71       1       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.011 kg/m2 at   75.50 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.005     0.004      0.011   75.50     0.001     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.001  1       34.00     0.001  1       67.50     0.010  2
   1.00     0.001  1       34.50     0.001  1       68.00     0.010  2
   1.50     0.001  1       35.00     0.001  1       68.50     0.010  2
   2.00     0.001  1       35.50     0.001  1       69.00     0.010  2
   2.50     0.001  1       36.00     0.001  1       69.50     0.010  2
   3.00     0.001  1       36.50     0.001  1       70.00     0.010  2
   3.50     0.001  1       37.00     0.001  1       70.50     0.010  2
   4.00     0.001  1       37.50     0.001  1       71.00     0.011  2
   4.50     0.001  1       38.00     0.001  1       71.50     0.011  2
   5.00     0.001  1       38.50     0.001  1       72.00     0.011  2
   5.50     0.001  1       39.00     0.001  1       72.50     0.011  2
   6.00     0.001  1       39.50     0.001  1       73.00     0.011  2
   6.50     0.001  1       40.00     0.001  1       73.50     0.011  2
   7.00     0.001  1       40.50     0.001  1       74.00     0.011  2
   7.50     0.001  1       41.00     0.001  1       74.50     0.011  2
   8.00     0.001  1       41.50     0.001  1       75.00     0.011  2
   8.50     0.001  1       42.00     0.001  1       75.50     0.011  2
   9.00     0.001  1       42.50     0.002  1       76.00     0.011  2
   9.50     0.001  1       43.00     0.002  1       76.50     0.011  2
  10.00     0.001  1       43.50     0.002  1       77.00     0.011  2
  10.50     0.001  1       44.00     0.002  1       77.50     0.011  2
  11.00     0.001  1       44.50     0.002  1       78.00     0.011  2
  11.50     0.001  1       45.00     0.002  1       78.50     0.011  2
  12.00     0.001  1       45.50     0.002  1       79.00     0.011  2
  12.50     0.001  1       46.00     0.002  1       79.50     0.011  2
  13.00     0.001  1       46.50     0.002  1       80.00     0.010  2
  13.50     0.001  1       47.00     0.002  1       80.50     0.010  2
  14.00     0.001  1       47.50     0.002  1       81.00     0.010  2
  14.50     0.001  1       48.00     0.002  1       81.50     0.010  2
  15.00     0.001  1       48.50     0.002  1       82.00     0.010  2
  15.50     0.001  1       49.00     0.002  1       82.50     0.010  2
  16.00     0.001  1       49.50     0.002  1       83.00     0.010  2
  16.50     0.001  1       50.00     0.002  1       83.50     0.010  2
  17.00     0.001  1       50.50     0.007  2       84.00     0.010  2
  17.50     0.001  1       51.00     0.007  2       84.50     0.010  2
  18.00     0.001  1       51.50     0.007  2       85.00     0.009  2
  18.50     0.001  1       52.00     0.007  2       85.50     0.009  2
  19.00     0.001  1       52.50     0.007  2       86.00     0.009  2
  19.50     0.001  1       53.00     0.007  2       86.50     0.009  2
  20.00     0.001  1       53.50     0.008  2       87.00     0.009  2
  20.50     0.001  1       54.00     0.008  2       87.50     0.009  2
  21.00     0.001  1       54.50     0.008  2       88.00     0.009  2
  21.50     0.001  1       55.00     0.008  2       88.50     0.008  2
  22.00     0.001  1       55.50     0.008  2       89.00     0.008  2
  22.50     0.001  1       56.00     0.008  2       89.50     0.008  2
  23.00     0.001  1       56.50     0.008  2       90.00     0.008  2
  23.50     0.001  1       57.00     0.008  2       90.50     0.008  2
  24.00     0.001  1       57.50     0.008  2       91.00     0.008  2
  24.50     0.001  1       58.00     0.008  2       91.50     0.007  2
  25.00     0.001  1       58.50     0.008  2       92.00     0.007  2
  25.50     0.001  1       59.00     0.009  2       92.50     0.007  2
  26.00     0.001  1       59.50     0.009  2       93.00     0.007  2
  26.50     0.001  1       60.00     0.009  2       93.50     0.007  2
  27.00     0.001  1       60.50     0.009  2       94.00     0.007  2
  27.50     0.001  1       61.00     0.009  2       94.50     0.006  2
  28.00     0.001  1       61.50     0.009  2       95.00     0.006  2
  28.50     0.001  1       62.00     0.009  2       95.50     0.006  2
  29.00     0.001  1       62.50     0.009  2       96.00     0.006  2
  29.50     0.001  1       63.00     0.009  2       96.50     0.005  2
  30.00     0.001  1       63.50     0.009  2       97.00     0.005  2
  30.50     0.001  1       64.00     0.009  2       97.50     0.005  2
  31.00     0.001  1       64.50     0.009  2       98.00     0.005  2
  31.50     0.001  1       65.00     0.010  2       98.50     0.004  2
  32.00     0.001  1       65.50     0.010  2       99.00     0.004  2
  32.50     0.001  1       66.00     0.010  2       99.50     0.004  2
  33.00     0.001  1       66.50     0.010  2      100.00     0.004  2
  33.50     0.001  1       67.00     0.010  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     0.484 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.111
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.099
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.417
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.339
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.033
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.11


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     557.90       0       0.00       1      10.22


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.015 kg/m2 **
      ** Maximum Soil Loss  =    0.028 kg/m2 at   75.50 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  54.50-  91.00    0.015     0.008      0.028   75.50     0.000    91.00



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       34.00     0.000  1       67.50     0.018  2
   1.00     0.000  1       34.50     0.000  1       68.00     0.019  2
   1.50     0.000  1       35.00     0.000  1       68.50     0.019  2
   2.00     0.000  1       35.50     0.000  1       69.00     0.020  2
   2.50     0.000  1       36.00     0.000  1       69.50     0.021  2
   3.00     0.000  1       36.50     0.000  1       70.00     0.022  2
   3.50     0.000  1       37.00     0.000  1       70.50     0.022  2
   4.00     0.000  1       37.50     0.000  1       71.00     0.023  2
   4.50     0.000  1       38.00     0.000  1       71.50     0.024  2
   5.00     0.000  1       38.50     0.000  1       72.00     0.024  2
   5.50     0.000  1       39.00     0.000  1       72.50     0.025  2
   6.00     0.000  1       39.50     0.000  1       73.00     0.026  2
   6.50     0.000  1       40.00     0.000  1       73.50     0.026  2
   7.00     0.000  1       40.50     0.000  1       74.00     0.027  2
   7.50     0.000  1       41.00     0.000  1       74.50     0.028  2
   8.00     0.000  1       41.50     0.000  1       75.00     0.028  2
   8.50     0.000  1       42.00     0.000  1       75.50     0.028  2
   9.00     0.000  1       42.50     0.000  1       76.00     0.028  2
   9.50     0.000  1       43.00     0.000  1       76.50     0.027  2
  10.00     0.000  1       43.50     0.000  1       77.00     0.027  2
  10.50     0.000  1       44.00     0.000  1       77.50     0.026  2
  11.00     0.000  1       44.50     0.000  1       78.00     0.025  2
  11.50     0.000  1       45.00     0.000  1       78.50     0.025  2
  12.00     0.000  1       45.50     0.000  1       79.00     0.024  2
  12.50     0.000  1       46.00     0.000  1       79.50     0.023  2
  13.00     0.000  1       46.50     0.000  1       80.00     0.023  2
  13.50     0.000  1       47.00     0.000  1       80.50     0.022  2
  14.00     0.000  1       47.50     0.000  1       81.00     0.021  2
  14.50     0.000  1       48.00     0.000  1       81.50     0.020  2
  15.00     0.000  1       48.50     0.000  1       82.00     0.019  2
  15.50     0.000  1       49.00     0.000  1       82.50     0.018  2
  16.00     0.000  1       49.50     0.000  1       83.00     0.018  2
  16.50     0.000  1       50.00     0.000  1       83.50     0.017  2
  17.00     0.000  1       50.50     0.000  2       84.00     0.016  2
  17.50     0.000  1       51.00     0.000  2       84.50     0.015  2
  18.00     0.000  1       51.50     0.000  2       85.00     0.014  2
  18.50     0.000  1       52.00     0.000  2       85.50     0.013  2
  19.00     0.000  1       52.50     0.000  2       86.00     0.012  2
  19.50     0.000  1       53.00     0.000  2       86.50     0.011  2
  20.00     0.000  1       53.50     0.000  2       87.00     0.010  2
  20.50     0.000  1       54.00     0.000  2       87.50     0.008  2
  21.00     0.000  1       54.50     0.000  2       88.00     0.007  2
  21.50     0.000  1       55.00     0.000  2       88.50     0.006  2
  22.00     0.000  1       55.50     0.001  2       89.00     0.005  2
  22.50     0.000  1       56.00     0.002  2       89.50     0.004  2
  23.00     0.000  1       56.50     0.003  2       90.00     0.002  2
  23.50     0.000  1       57.00     0.003  2       90.50     0.001  2
  24.00     0.000  1       57.50     0.004  2       91.00     0.000  2
  24.50     0.000  1       58.00     0.005  2       91.50     0.000  2
  25.00     0.000  1       58.50     0.005  2       92.00     0.000  2
  25.50     0.000  1       59.00     0.006  2       92.50     0.000  2
  26.00     0.000  1       59.50     0.007  2       93.00     0.000  2
  26.50     0.000  1       60.00     0.008  2       93.50     0.000  2
  27.00     0.000  1       60.50     0.008  2       94.00     0.000  2
  27.50     0.000  1       61.00     0.009  2       94.50     0.000  2
  28.00     0.000  1       61.50     0.010  2       95.00     0.000  2
  28.50     0.000  1       62.00     0.010  2       95.50     0.000  2
  29.00     0.000  1       62.50     0.011  2       96.00     0.000  2
  29.50     0.000  1       63.00     0.012  2       96.50     0.000  2
  30.00     0.000  1       63.50     0.013  2       97.00     0.000  2
  30.50     0.000  1       64.00     0.013  2       97.50     0.000  2
  31.00     0.000  1       64.50     0.014  2       98.00     0.000  2
  31.50     0.000  1       65.00     0.015  2       98.50     0.000  2
  32.00     0.000  1       65.50     0.015  2       99.00     0.000  2
  32.50     0.000  1       66.00     0.016  2       99.50     0.000  2
  33.00     0.000  1       66.50     0.017  2      100.00     0.000  2
  33.50     0.000  1       67.00     0.017  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     0.554 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       130     692.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       34.00     0.000  1       67.50     0.000  2
   1.00     0.000  1       34.50     0.000  1       68.00     0.000  2
   1.50     0.000  1       35.00     0.000  1       68.50     0.000  2
   2.00     0.000  1       35.50     0.000  1       69.00     0.000  2
   2.50     0.000  1       36.00     0.000  1       69.50     0.000  2
   3.00     0.000  1       36.50     0.000  1       70.00     0.000  2
   3.50     0.000  1       37.00     0.000  1       70.50     0.000  2
   4.00     0.000  1       37.50     0.000  1       71.00     0.000  2
   4.50     0.000  1       38.00     0.000  1       71.50     0.000  2
   5.00     0.000  1       38.50     0.000  1       72.00     0.000  2
   5.50     0.000  1       39.00     0.000  1       72.50     0.000  2
   6.00     0.000  1       39.50     0.000  1       73.00     0.000  2
   6.50     0.000  1       40.00     0.000  1       73.50     0.000  2
   7.00     0.000  1       40.50     0.000  1       74.00     0.000  2
   7.50     0.000  1       41.00     0.000  1       74.50     0.000  2
   8.00     0.000  1       41.50     0.000  1       75.00     0.000  2
   8.50     0.000  1       42.00     0.000  1       75.50     0.000  2
   9.00     0.000  1       42.50     0.000  1       76.00     0.000  2
   9.50     0.000  1       43.00     0.000  1       76.50     0.000  2
  10.00     0.000  1       43.50     0.000  1       77.00     0.000  2
  10.50     0.000  1       44.00     0.000  1       77.50     0.000  2
  11.00     0.000  1       44.50     0.000  1       78.00     0.000  2
  11.50     0.000  1       45.00     0.000  1       78.50     0.000  2
  12.00     0.000  1       45.50     0.000  1       79.00     0.000  2
  12.50     0.000  1       46.00     0.000  1       79.50     0.000  2
  13.00     0.000  1       46.50     0.000  1       80.00     0.000  2
  13.50     0.000  1       47.00     0.000  1       80.50     0.000  2
  14.00     0.000  1       47.50     0.000  1       81.00     0.000  2
  14.50     0.000  1       48.00     0.000  1       81.50     0.000  2
  15.00     0.000  1       48.50     0.000  1       82.00     0.000  2
  15.50     0.000  1       49.00     0.000  1       82.50     0.000  2
  16.00     0.000  1       49.50     0.000  1       83.00     0.000  2
  16.50     0.000  1       50.00     0.000  1       83.50     0.000  2
  17.00     0.000  1       50.50     0.000  2       84.00     0.000  2
  17.50     0.000  1       51.00     0.000  2       84.50     0.000  2
  18.00     0.000  1       51.50     0.000  2       85.00     0.000  2
  18.50     0.000  1       52.00     0.000  2       85.50     0.000  2
  19.00     0.000  1       52.50     0.000  2       86.00     0.000  2
  19.50     0.000  1       53.00     0.000  2       86.50     0.000  2
  20.00     0.000  1       53.50     0.000  2       87.00     0.000  2
  20.50     0.000  1       54.00     0.000  2       87.50     0.000  2
  21.00     0.000  1       54.50     0.000  2       88.00     0.000  2
  21.50     0.000  1       55.00     0.000  2       88.50     0.000  2
  22.00     0.000  1       55.50     0.000  2       89.00     0.000  2
  22.50     0.000  1       56.00     0.000  2       89.50     0.000  2
  23.00     0.000  1       56.50     0.000  2       90.00     0.000  2
  23.50     0.000  1       57.00     0.000  2       90.50     0.000  2
  24.00     0.000  1       57.50     0.000  2       91.00     0.000  2
  24.50     0.000  1       58.00     0.000  2       91.50     0.000  2
  25.00     0.000  1       58.50     0.000  2       92.00     0.000  2
  25.50     0.000  1       59.00     0.000  2       92.50     0.000  2
  26.00     0.000  1       59.50     0.000  2       93.00     0.000  2
  26.50     0.000  1       60.00     0.000  2       93.50     0.000  2
  27.00     0.000  1       60.50     0.000  2       94.00     0.000  2
  27.50     0.000  1       61.00     0.000  2       94.50     0.000  2
  28.00     0.000  1       61.50     0.000  2       95.00     0.000  2
  28.50     0.000  1       62.00     0.000  2       95.50     0.000  2
  29.00     0.000  1       62.50     0.000  2       96.00     0.000  2
  29.50     0.000  1       63.00     0.000  2       96.50     0.000  2
  30.00     0.000  1       63.50     0.000  2       97.00     0.000  2
  30.50     0.000  1       64.00     0.000  2       97.50     0.000  2
  31.00     0.000  1       64.50     0.000  2       98.00     0.000  2
  31.50     0.000  1       65.00     0.000  2       98.50     0.000  2
  32.00     0.000  1       65.50     0.000  2       99.00     0.000  2
  32.50     0.000  1       66.00     0.000  2       99.50     0.000  2
  33.00     0.000  1       66.50     0.000  2      100.00     0.000  2
  33.50     0.000  1       67.00     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
