 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-77371.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-77371.slp                         
       CLIMATE: ../working/wepp-77371.cli                         
       Station:  SAINT MARIES ID** + +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-77371.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.36       4      40.30


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.001 kg/m2 **
      ** Maximum Soil Loss  =    0.001 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.001     0.000      0.001   60.98     0.000   133.38



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
     A.  SEDIMENT LEAVING PROFILE for year    4     9.441 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       0       0.00       7      84.39


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.078 kg/m2 **
      ** Maximum Soil Loss  =    0.156 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 100.00- 137.04    0.078     0.051      0.156  133.38     0.003   101.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.140  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.141  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.142  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.143  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.145  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.146  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.147  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.148  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.149  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.150  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.151  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.152  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.153  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.154  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.155  2
  19.51     0.000  1      101.22     0.003  1      133.38     0.156  2
  20.73     0.000  1      102.44     0.008  1      133.61     0.152  2
  21.95     0.000  1      103.66     0.014  1      133.84     0.143  2
  23.17     0.000  1      104.88     0.020  1      134.07     0.133  2
  24.39     0.000  1      106.10     0.025  1      134.30     0.124  2
  25.61     0.000  1      107.32     0.031  1      134.53     0.114  2
  26.83     0.000  1      108.54     0.036  1      134.76     0.105  2
  28.05     0.000  1      109.75     0.042  1      134.99     0.095  2
  29.27     0.000  1      110.97     0.047  1      135.21     0.085  2
  30.49     0.000  1      112.19     0.053  1      135.44     0.075  2
  31.71     0.000  1      113.41     0.058  1      135.67     0.065  2
  32.93     0.000  1      114.63     0.064  1      135.90     0.055  2
  34.15     0.000  1      115.85     0.069  1      136.13     0.045  2
  35.37     0.000  1      117.07     0.075  1      136.36     0.035  2
  36.59     0.000  1      118.29     0.080  1      136.59     0.024  2
  37.80     0.000  1      119.51     0.085  1      136.82     0.014  2
  39.02     0.000  1      120.73     0.091  1      137.04     0.004  2
  40.24     0.000  1      121.95     0.096  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.104  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.105  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.107  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.108  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.109  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.110  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.111  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.112  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.113  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.114  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.115  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.116  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.117  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.118  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.119  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.120  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.121  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.122  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.123  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.124  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.126  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.127  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.128  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.129  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.130  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.131  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.132  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.133  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.134  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.135  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.136  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.137  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.138  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.139  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     2.873 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       1       1.70       4      13.06


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.009 kg/m2 **
      ** Maximum Soil Loss  =    0.018 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.009     0.006      0.018  133.38     0.002   144.36



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.002  1       82.93     0.012  1      129.95     0.018  2
   2.44     0.002  1       84.15     0.012  1      130.18     0.018  2
   3.66     0.002  1       85.37     0.012  1      130.41     0.018  2
   4.88     0.002  1       86.58     0.012  1      130.64     0.018  2
   6.10     0.002  1       87.80     0.012  1      130.87     0.018  2
   7.32     0.002  1       89.02     0.012  1      131.10     0.018  2
   8.54     0.002  1       90.24     0.013  1      131.33     0.018  2
   9.76     0.002  1       91.46     0.013  1      131.56     0.018  2
  10.98     0.002  1       92.68     0.013  1      131.78     0.018  2
  12.20     0.002  1       93.90     0.013  1      132.01     0.018  2
  13.41     0.002  1       95.12     0.013  1      132.24     0.018  2
  14.63     0.002  1       96.34     0.014  1      132.47     0.018  2
  15.85     0.002  1       97.56     0.014  1      132.70     0.018  2
  17.07     0.002  1       98.78     0.014  1      132.93     0.018  2
  18.29     0.002  1      100.00     0.014  1      133.16     0.018  2
  19.51     0.002  1      101.22     0.014  1      133.38     0.018  2
  20.73     0.002  1      102.44     0.014  1      133.61     0.018  2
  21.95     0.002  1      103.66     0.015  1      133.84     0.018  2
  23.17     0.002  1      104.88     0.015  1      134.07     0.017  2
  24.39     0.002  1      106.10     0.015  1      134.30     0.017  2
  25.61     0.002  1      107.32     0.015  1      134.53     0.017  2
  26.83     0.002  1      108.54     0.015  1      134.76     0.016  2
  28.05     0.002  1      109.75     0.015  1      134.99     0.016  2
  29.27     0.002  1      110.97     0.016  1      135.21     0.016  2
  30.49     0.002  1      112.19     0.016  1      135.44     0.016  2
  31.71     0.002  1      113.41     0.016  1      135.67     0.015  2
  32.93     0.002  1      114.63     0.016  1      135.90     0.015  2
  34.15     0.002  1      115.85     0.016  1      136.13     0.015  2
  35.37     0.002  1      117.07     0.016  1      136.36     0.014  2
  36.59     0.002  1      118.29     0.017  1      136.59     0.014  2
  37.80     0.002  1      119.51     0.017  1      136.82     0.014  2
  39.02     0.002  1      120.73     0.017  1      137.04     0.013  2
  40.24     0.002  1      121.95     0.017  1      137.27     0.013  2
  41.46     0.002  1      122.18     0.017  2      137.50     0.013  2
  42.68     0.002  1      122.41     0.017  2      137.73     0.012  2
  43.90     0.002  1      122.64     0.017  2      137.96     0.012  2
  45.12     0.003  1      122.86     0.017  2      138.19     0.012  2
  46.34     0.003  1      123.09     0.017  2      138.42     0.011  2
  47.56     0.004  1      123.32     0.017  2      138.65     0.011  2
  48.78     0.004  1      123.55     0.017  2      138.87     0.011  2
  50.00     0.004  1      123.78     0.017  2      139.10     0.010  2
  51.22     0.005  1      124.01     0.017  2      139.33     0.010  2
  52.44     0.005  1      124.24     0.017  2      139.56     0.010  2
  53.66     0.006  1      124.47     0.017  2      139.79     0.009  2
  54.88     0.006  1      124.69     0.017  2      140.02     0.009  2
  56.10     0.006  1      124.92     0.017  2      140.25     0.009  2
  57.32     0.007  1      125.15     0.017  2      140.47     0.008  2
  58.54     0.007  1      125.38     0.017  2      140.70     0.008  2
  59.76     0.008  1      125.61     0.018  2      140.93     0.008  2
  60.98     0.008  1      125.84     0.018  2      141.16     0.007  2
  62.19     0.008  1      126.07     0.018  2      141.39     0.007  2
  63.41     0.008  1      126.30     0.018  2      141.62     0.006  2
  64.63     0.009  1      126.52     0.018  2      141.85     0.006  2
  65.85     0.009  1      126.75     0.018  2      142.08     0.006  2
  67.07     0.009  1      126.98     0.018  2      142.30     0.005  2
  68.29     0.009  1      127.21     0.018  2      142.53     0.005  2
  69.51     0.009  1      127.44     0.018  2      142.76     0.004  2
  70.73     0.010  1      127.67     0.018  2      142.99     0.004  2
  71.95     0.010  1      127.90     0.018  2      143.22     0.004  2
  73.17     0.010  1      128.12     0.018  2      143.45     0.003  2
  74.39     0.010  1      128.35     0.018  2      143.68     0.003  2
  75.61     0.010  1      128.58     0.018  2      143.91     0.002  2
  76.83     0.011  1      128.81     0.018  2      144.13     0.002  2
  78.05     0.011  1      129.04     0.018  2      144.36     0.002  2
  79.27     0.011  1      129.27     0.018  2      144.59     0.002  2
  80.49     0.011  1      129.50     0.018  2      144.82     0.002  2
  81.71     0.011  1      129.73     0.018  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     1.285 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.042
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.357
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.292
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.214
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.095
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       0       0.00       7      80.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.053 kg/m2 **
      ** Maximum Soil Loss  =    0.112 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 106.10- 136.36    0.053     0.036      0.112  133.38     0.000   107.32



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.097  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.098  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.099  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.100  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.101  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.102  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.103  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.104  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.105  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.106  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.107  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.108  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.109  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.110  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.111  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.112  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.108  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.099  2
  23.17     0.000  1      104.88     0.000  1      134.07     0.091  2
  24.39     0.000  1      106.10     0.000  1      134.30     0.082  2
  25.61     0.000  1      107.32     0.000  1      134.53     0.073  2
  26.83     0.000  1      108.54     0.003  1      134.76     0.064  2
  28.05     0.000  1      109.75     0.008  1      134.99     0.055  2
  29.27     0.000  1      110.97     0.013  1      135.21     0.046  2
  30.49     0.000  1      112.19     0.018  1      135.44     0.037  2
  31.71     0.000  1      113.41     0.023  1      135.67     0.028  2
  32.93     0.000  1      114.63     0.028  1      135.90     0.018  2
  34.15     0.000  1      115.85     0.033  1      136.13     0.009  2
  35.37     0.000  1      117.07     0.038  1      136.36     0.001  2
  36.59     0.000  1      118.29     0.043  1      136.59     0.000  2
  37.80     0.000  1      119.51     0.048  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.053  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.058  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.064  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.065  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.066  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.067  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.068  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.069  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.070  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.071  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.072  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.073  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.074  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.075  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.076  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.077  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.078  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.079  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.080  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.081  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.082  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.083  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.084  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.085  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.086  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.086  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.087  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.088  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.089  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.090  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.091  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.092  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.093  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.094  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.095  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.096  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     1.616 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       0       0.00       4      69.21


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.066 kg/m2 **
      ** Maximum Soil Loss  =    0.139 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 103.66- 136.59    0.066     0.044      0.139  133.38     0.002   104.88



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.121  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.122  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.123  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.124  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.125  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.127  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.128  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.129  2
  10.98     0.000  1       92.68     0.000  1      131.78     0.130  2
  12.20     0.000  1       93.90     0.000  1      132.01     0.132  2
  13.41     0.000  1       95.12     0.000  1      132.24     0.133  2
  14.63     0.000  1       96.34     0.000  1      132.47     0.134  2
  15.85     0.000  1       97.56     0.000  1      132.70     0.135  2
  17.07     0.000  1       98.78     0.000  1      132.93     0.137  2
  18.29     0.000  1      100.00     0.000  1      133.16     0.138  2
  19.51     0.000  1      101.22     0.000  1      133.38     0.139  2
  20.73     0.000  1      102.44     0.000  1      133.61     0.132  2
  21.95     0.000  1      103.66     0.000  1      133.84     0.118  2
  23.17     0.000  1      104.88     0.002  1      134.07     0.108  2
  24.39     0.000  1      106.10     0.007  1      134.30     0.099  2
  25.61     0.000  1      107.32     0.012  1      134.53     0.090  2
  26.83     0.000  1      108.54     0.017  1      134.76     0.081  2
  28.05     0.000  1      109.75     0.023  1      134.99     0.072  2
  29.27     0.000  1      110.97     0.028  1      135.21     0.062  2
  30.49     0.000  1      112.19     0.033  1      135.44     0.053  2
  31.71     0.000  1      113.41     0.038  1      135.67     0.043  2
  32.93     0.000  1      114.63     0.044  1      135.90     0.034  2
  34.15     0.000  1      115.85     0.049  1      136.13     0.024  2
  35.37     0.000  1      117.07     0.054  1      136.36     0.014  2
  36.59     0.000  1      118.29     0.059  1      136.59     0.004  2
  37.80     0.000  1      119.51     0.064  1      136.82     0.000  2
  39.02     0.000  1      120.73     0.069  1      137.04     0.000  2
  40.24     0.000  1      121.95     0.074  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.081  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.082  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.083  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.084  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.085  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.086  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.087  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.088  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.089  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.090  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.091  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.092  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.094  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.095  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.096  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.097  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.098  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.100  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.101  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.102  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.103  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.105  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.106  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.107  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.108  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.109  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.111  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.112  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.113  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.114  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.116  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.117  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.118  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.119  2

