 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-208197.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-208197.slp                        
       CLIMATE: ../working/wepp-208197.cli                        
       Station:  SAINT MARIES ID777 + +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-208197.sol                        
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119     776.40       0       0.00       3      12.10


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     754.50       0       0.00       8      79.78


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.205 kg/m2 **
      ** Maximum Soil Loss  =    0.429 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  82.93- 137.96    0.205     0.164      0.429  133.38     0.002    84.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.412  2
   2.44     0.000  1       84.15     0.002  1      130.18     0.413  2
   3.66     0.000  1       85.37     0.010  1      130.41     0.414  2
   4.88     0.000  1       86.58     0.018  1      130.64     0.415  2
   6.10     0.000  1       87.80     0.026  1      130.87     0.417  2
   7.32     0.000  1       89.02     0.034  1      131.10     0.418  2
   8.54     0.000  1       90.24     0.042  1      131.33     0.419  2
   9.76     0.000  1       91.46     0.050  1      131.56     0.420  2
  10.98     0.000  1       92.68     0.058  1      131.78     0.421  2
  12.20     0.000  1       93.90     0.066  1      132.01     0.422  2
  13.41     0.000  1       95.12     0.074  1      132.24     0.423  2
  14.63     0.000  1       96.34     0.082  1      132.47     0.424  2
  15.85     0.000  1       97.56     0.090  1      132.70     0.425  2
  17.07     0.000  1       98.78     0.098  1      132.93     0.427  2
  18.29     0.000  1      100.00     0.106  1      133.16     0.428  2
  19.51     0.000  1      101.22     0.113  1      133.38     0.429  2
  20.73     0.000  1      102.44     0.121  1      133.61     0.410  2
  21.95     0.000  1      103.66     0.129  1      133.84     0.383  2
  23.17     0.000  1      104.88     0.140  1      134.07     0.357  2
  24.39     0.000  1      106.10     0.155  1      134.30     0.330  2
  25.61     0.000  1      107.32     0.170  1      134.53     0.303  2
  26.83     0.000  1      108.54     0.185  1      134.76     0.276  2
  28.05     0.000  1      109.75     0.201  1      134.99     0.249  2
  29.27     0.000  1      110.97     0.216  1      135.21     0.221  2
  30.49     0.000  1      112.19     0.231  1      135.44     0.193  2
  31.71     0.000  1      113.41     0.247  1      135.67     0.166  2
  32.93     0.000  1      114.63     0.262  1      135.90     0.138  2
  34.15     0.000  1      115.85     0.277  1      136.13     0.119  2
  35.37     0.000  1      117.07     0.292  1      136.36     0.105  2
  36.59     0.000  1      118.29     0.307  1      136.59     0.090  2
  37.80     0.000  1      119.51     0.322  1      136.82     0.076  2
  39.02     0.000  1      120.73     0.337  1      137.04     0.062  2
  40.24     0.000  1      121.95     0.353  1      137.27     0.047  2
  41.46     0.000  1      122.18     0.374  2      137.50     0.032  2
  42.68     0.000  1      122.41     0.375  2      137.73     0.017  2
  43.90     0.000  1      122.64     0.376  2      137.96     0.003  2
  45.12     0.000  1      122.86     0.377  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.379  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.380  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.381  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.382  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.383  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.384  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.385  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.386  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.388  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.389  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.390  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.391  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.392  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.393  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.394  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.395  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.396  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.398  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.399  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.400  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.401  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.402  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.403  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.404  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.405  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.407  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.408  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.409  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.410  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.411  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    11.283 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118     774.80       2       6.37       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.048 kg/m2 **
      ** Maximum Soil Loss  =    0.094 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.048     0.032      0.094  133.38     0.007     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.007  1       82.93     0.062  1      129.95     0.093  2
   2.44     0.007  1       84.15     0.063  1      130.18     0.093  2
   3.66     0.007  1       85.37     0.064  1      130.41     0.093  2
   4.88     0.007  1       86.58     0.064  1      130.64     0.093  2
   6.10     0.007  1       87.80     0.065  1      130.87     0.093  2
   7.32     0.007  1       89.02     0.066  1      131.10     0.093  2
   8.54     0.007  1       90.24     0.067  1      131.33     0.093  2
   9.76     0.007  1       91.46     0.067  1      131.56     0.093  2
  10.98     0.007  1       92.68     0.068  1      131.78     0.093  2
  12.20     0.007  1       93.90     0.069  1      132.01     0.093  2
  13.41     0.007  1       95.12     0.070  1      132.24     0.093  2
  14.63     0.007  1       96.34     0.070  1      132.47     0.093  2
  15.85     0.007  1       97.56     0.071  1      132.70     0.094  2
  17.07     0.007  1       98.78     0.072  1      132.93     0.094  2
  18.29     0.007  1      100.00     0.073  1      133.16     0.094  2
  19.51     0.007  1      101.22     0.073  1      133.38     0.094  2
  20.73     0.007  1      102.44     0.074  1      133.61     0.093  2
  21.95     0.007  1      103.66     0.075  1      133.84     0.092  2
  23.17     0.007  1      104.88     0.075  1      134.07     0.091  2
  24.39     0.007  1      106.10     0.076  1      134.30     0.089  2
  25.61     0.007  1      107.32     0.077  1      134.53     0.088  2
  26.83     0.007  1      108.54     0.078  1      134.76     0.087  2
  28.05     0.007  1      109.75     0.078  1      134.99     0.085  2
  29.27     0.008  1      110.97     0.079  1      135.21     0.084  2
  30.49     0.009  1      112.19     0.080  1      135.44     0.083  2
  31.71     0.011  1      113.41     0.080  1      135.67     0.081  2
  32.93     0.012  1      114.63     0.081  1      135.90     0.080  2
  34.15     0.013  1      115.85     0.082  1      136.13     0.079  2
  35.37     0.015  1      117.07     0.083  1      136.36     0.077  2
  36.59     0.016  1      118.29     0.083  1      136.59     0.076  2
  37.80     0.018  1      119.51     0.084  1      136.82     0.074  2
  39.02     0.019  1      120.73     0.085  1      137.04     0.073  2
  40.24     0.021  1      121.95     0.085  1      137.27     0.071  2
  41.46     0.022  1      122.18     0.090  2      137.50     0.070  2
  42.68     0.023  1      122.41     0.090  2      137.73     0.068  2
  43.90     0.025  1      122.64     0.090  2      137.96     0.067  2
  45.12     0.026  1      122.86     0.090  2      138.19     0.065  2
  46.34     0.028  1      123.09     0.090  2      138.42     0.064  2
  47.56     0.029  1      123.32     0.090  2      138.65     0.062  2
  48.78     0.031  1      123.55     0.091  2      138.87     0.061  2
  50.00     0.033  1      123.78     0.091  2      139.10     0.059  2
  51.22     0.034  1      124.01     0.091  2      139.33     0.058  2
  52.44     0.036  1      124.24     0.091  2      139.56     0.056  2
  53.66     0.037  1      124.47     0.091  2      139.79     0.054  2
  54.88     0.039  1      124.69     0.091  2      140.02     0.053  2
  56.10     0.041  1      124.92     0.091  2      140.25     0.051  2
  57.32     0.042  1      125.15     0.091  2      140.47     0.049  2
  58.54     0.044  1      125.38     0.091  2      140.70     0.047  2
  59.76     0.045  1      125.61     0.091  2      140.93     0.046  2
  60.98     0.047  1      125.84     0.091  2      141.16     0.044  2
  62.19     0.048  1      126.07     0.091  2      141.39     0.042  2
  63.41     0.049  1      126.30     0.091  2      141.62     0.040  2
  64.63     0.050  1      126.52     0.091  2      141.85     0.038  2
  65.85     0.051  1      126.75     0.092  2      142.08     0.036  2
  67.07     0.052  1      126.98     0.092  2      142.30     0.034  2
  68.29     0.053  1      127.21     0.092  2      142.53     0.032  2
  69.51     0.053  1      127.44     0.092  2      142.76     0.030  2
  70.73     0.054  1      127.67     0.092  2      142.99     0.028  2
  71.95     0.055  1      127.90     0.092  2      143.22     0.026  2
  73.17     0.056  1      128.12     0.092  2      143.45     0.024  2
  74.39     0.057  1      128.35     0.092  2      143.68     0.022  2
  75.61     0.057  1      128.58     0.092  2      143.91     0.019  2
  76.83     0.058  1      128.81     0.092  2      144.13     0.017  2
  78.05     0.059  1      129.04     0.092  2      144.36     0.015  2
  79.27     0.060  1      129.27     0.092  2      144.59     0.012  2
  80.49     0.061  1      129.50     0.092  2      144.82     0.009  2
  81.71     0.061  1      129.73     0.093  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     6.891 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.043
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.362
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.287
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.213
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.094
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     691.70       0       0.00       3      35.96


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.132 kg/m2 **
      ** Maximum Soil Loss  =    0.245 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  91.46- 137.50    0.132     0.088      0.245  133.38     0.000   137.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.236  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.236  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.237  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.238  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.238  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.239  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.239  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.240  2
  10.98     0.000  1       92.68     0.002  1      131.78     0.241  2
  12.20     0.000  1       93.90     0.007  1      132.01     0.241  2
  13.41     0.000  1       95.12     0.013  1      132.24     0.242  2
  14.63     0.000  1       96.34     0.020  1      132.47     0.243  2
  15.85     0.000  1       97.56     0.028  1      132.70     0.243  2
  17.07     0.000  1       98.78     0.037  1      132.93     0.244  2
  18.29     0.000  1      100.00     0.046  1      133.16     0.244  2
  19.51     0.000  1      101.22     0.055  1      133.38     0.245  2
  20.73     0.000  1      102.44     0.064  1      133.61     0.238  2
  21.95     0.000  1      103.66     0.072  1      133.84     0.223  2
  23.17     0.000  1      104.88     0.081  1      134.07     0.208  2
  24.39     0.000  1      106.10     0.090  1      134.30     0.192  2
  25.61     0.000  1      107.32     0.098  1      134.53     0.177  2
  26.83     0.000  1      108.54     0.107  1      134.76     0.162  2
  28.05     0.000  1      109.75     0.115  1      134.99     0.146  2
  29.27     0.000  1      110.97     0.124  1      135.21     0.130  2
  30.49     0.000  1      112.19     0.132  1      135.44     0.114  2
  31.71     0.000  1      113.41     0.141  1      135.67     0.098  2
  32.93     0.000  1      114.63     0.149  1      135.90     0.082  2
  34.15     0.000  1      115.85     0.158  1      136.13     0.066  2
  35.37     0.000  1      117.07     0.166  1      136.36     0.050  2
  36.59     0.000  1      118.29     0.175  1      136.59     0.036  2
  37.80     0.000  1      119.51     0.183  1      136.82     0.027  2
  39.02     0.000  1      120.73     0.191  1      137.04     0.017  2
  40.24     0.000  1      121.95     0.199  1      137.27     0.006  2
  41.46     0.000  1      122.18     0.215  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.215  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.216  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.217  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.217  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.218  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.218  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.219  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.220  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.220  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.221  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.222  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.222  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.223  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.223  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.224  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.225  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.225  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.226  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.227  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.227  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.228  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.228  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.229  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.230  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.230  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.231  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.231  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.232  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.233  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.233  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.234  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.235  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.235  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     6.073 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128     772.80       0       0.00       1      18.53


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.011 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  90.24- 137.27    0.006     0.004      0.011  133.38     0.000    91.46



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      129.95     0.011  2
   2.44     0.000  1       84.15     0.000  1      130.18     0.011  2
   3.66     0.000  1       85.37     0.000  1      130.41     0.011  2
   4.88     0.000  1       86.58     0.000  1      130.64     0.011  2
   6.10     0.000  1       87.80     0.000  1      130.87     0.011  2
   7.32     0.000  1       89.02     0.000  1      131.10     0.011  2
   8.54     0.000  1       90.24     0.000  1      131.33     0.011  2
   9.76     0.000  1       91.46     0.000  1      131.56     0.011  2
  10.98     0.000  1       92.68     0.001  1      131.78     0.011  2
  12.20     0.000  1       93.90     0.001  1      132.01     0.011  2
  13.41     0.000  1       95.12     0.001  1      132.24     0.011  2
  14.63     0.000  1       96.34     0.002  1      132.47     0.011  2
  15.85     0.000  1       97.56     0.002  1      132.70     0.011  2
  17.07     0.000  1       98.78     0.002  1      132.93     0.011  2
  18.29     0.000  1      100.00     0.003  1      133.16     0.011  2
  19.51     0.000  1      101.22     0.003  1      133.38     0.011  2
  20.73     0.000  1      102.44     0.004  1      133.61     0.011  2
  21.95     0.000  1      103.66     0.004  1      133.84     0.010  2
  23.17     0.000  1      104.88     0.004  1      134.07     0.010  2
  24.39     0.000  1      106.10     0.005  1      134.30     0.009  2
  25.61     0.000  1      107.32     0.005  1      134.53     0.008  2
  26.83     0.000  1      108.54     0.005  1      134.76     0.008  2
  28.05     0.000  1      109.75     0.006  1      134.99     0.007  2
  29.27     0.000  1      110.97     0.006  1      135.21     0.006  2
  30.49     0.000  1      112.19     0.006  1      135.44     0.006  2
  31.71     0.000  1      113.41     0.007  1      135.67     0.005  2
  32.93     0.000  1      114.63     0.007  1      135.90     0.004  2
  34.15     0.000  1      115.85     0.008  1      136.13     0.004  2
  35.37     0.000  1      117.07     0.008  1      136.36     0.003  2
  36.59     0.000  1      118.29     0.008  1      136.59     0.002  2
  37.80     0.000  1      119.51     0.009  1      136.82     0.002  2
  39.02     0.000  1      120.73     0.009  1      137.04     0.001  2
  40.24     0.000  1      121.95     0.009  1      137.27     0.000  2
  41.46     0.000  1      122.18     0.010  2      137.50     0.000  2
  42.68     0.000  1      122.41     0.010  2      137.73     0.000  2
  43.90     0.000  1      122.64     0.010  2      137.96     0.000  2
  45.12     0.000  1      122.86     0.010  2      138.19     0.000  2
  46.34     0.000  1      123.09     0.010  2      138.42     0.000  2
  47.56     0.000  1      123.32     0.010  2      138.65     0.000  2
  48.78     0.000  1      123.55     0.010  2      138.87     0.000  2
  50.00     0.000  1      123.78     0.010  2      139.10     0.000  2
  51.22     0.000  1      124.01     0.010  2      139.33     0.000  2
  52.44     0.000  1      124.24     0.010  2      139.56     0.000  2
  53.66     0.000  1      124.47     0.010  2      139.79     0.000  2
  54.88     0.000  1      124.69     0.010  2      140.02     0.000  2
  56.10     0.000  1      124.92     0.010  2      140.25     0.000  2
  57.32     0.000  1      125.15     0.010  2      140.47     0.000  2
  58.54     0.000  1      125.38     0.010  2      140.70     0.000  2
  59.76     0.000  1      125.61     0.010  2      140.93     0.000  2
  60.98     0.000  1      125.84     0.010  2      141.16     0.000  2
  62.19     0.000  1      126.07     0.010  2      141.39     0.000  2
  63.41     0.000  1      126.30     0.010  2      141.62     0.000  2
  64.63     0.000  1      126.52     0.010  2      141.85     0.000  2
  65.85     0.000  1      126.75     0.010  2      142.08     0.000  2
  67.07     0.000  1      126.98     0.010  2      142.30     0.000  2
  68.29     0.000  1      127.21     0.010  2      142.53     0.000  2
  69.51     0.000  1      127.44     0.010  2      142.76     0.000  2
  70.73     0.000  1      127.67     0.010  2      142.99     0.000  2
  71.95     0.000  1      127.90     0.010  2      143.22     0.000  2
  73.17     0.000  1      128.12     0.011  2      143.45     0.000  2
  74.39     0.000  1      128.35     0.011  2      143.68     0.000  2
  75.61     0.000  1      128.58     0.011  2      143.91     0.000  2
  76.83     0.000  1      128.81     0.011  2      144.13     0.000  2
  78.05     0.000  1      129.04     0.011  2      144.36     0.000  2
  79.27     0.000  1      129.27     0.011  2      144.59     0.000  2
  80.49     0.000  1      129.50     0.011  2      144.82     0.000  2
  81.71     0.000  1      129.73     0.011  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.293 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
