 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30761.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30761.slp                         
       CLIMATE: ../working/wepp-30761.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30761.sol                         
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      14      94.58       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.289 kg/m2 **
      ** Maximum Soil Loss  =    0.428 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.289     0.102      0.428   75.00     0.100     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  31.00     0.263  1       64.50     0.349  2       98.00     0.218  2
  31.50     0.264  1       65.00     0.349  2       98.50     0.213  2
  32.00     0.266  1       65.50     0.350  2       99.00     0.209  2
  32.50     0.267  1       66.00     0.351  2       99.50     0.204  2
  33.00     0.269  1       66.50     0.351  2      100.00     0.199  2
  33.50     0.270  1       67.00     0.352  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4    27.613 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.089
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.082
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.426
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.367
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.036
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.06


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       110    1421.30      19      91.33       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.290 kg/m2 **
      ** Maximum Soil Loss  =    0.417 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.290     0.094      0.417   75.00     0.113     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.113  1       34.00     0.275  1       67.50     0.403  2
   1.00     0.118  1       34.50     0.277  1       68.00     0.403  2
   1.50     0.118  1       35.00     0.279  1       68.50     0.404  2
   2.00     0.118  1       35.50     0.280  1       69.00     0.405  2
   2.50     0.118  1       36.00     0.282  1       69.50     0.406  2
   3.00     0.118  1       36.50     0.284  1       70.00     0.407  2
   3.50     0.118  1       37.00     0.286  1       70.50     0.408  2
   4.00     0.118  1       37.50     0.287  1       71.00     0.409  2
   4.50     0.118  1       38.00     0.289  1       71.50     0.410  2
   5.00     0.118  1       38.50     0.291  1       72.00     0.411  2
   5.50     0.118  1       39.00     0.293  1       72.50     0.412  2
   6.00     0.119  1       39.50     0.294  1       73.00     0.413  2
   6.50     0.120  1       40.00     0.296  1       73.50     0.414  2
   7.00     0.121  1       40.50     0.298  1       74.00     0.415  2
   7.50     0.123  1       41.00     0.300  1       74.50     0.416  2
   8.00     0.125  1       41.50     0.301  1       75.00     0.417  2
   8.50     0.127  1       42.00     0.303  1       75.50     0.416  2
   9.00     0.129  1       42.50     0.305  1       76.00     0.412  2
   9.50     0.132  1       43.00     0.306  1       76.50     0.409  2
  10.00     0.134  1       43.50     0.308  1       77.00     0.406  2
  10.50     0.137  1       44.00     0.310  1       77.50     0.403  2
  11.00     0.140  1       44.50     0.311  1       78.00     0.400  2
  11.50     0.143  1       45.00     0.313  1       78.50     0.396  2
  12.00     0.146  1       45.50     0.315  1       79.00     0.393  2
  12.50     0.149  1       46.00     0.316  1       79.50     0.389  2
  13.00     0.152  1       46.50     0.318  1       80.00     0.386  2
  13.50     0.156  1       47.00     0.320  1       80.50     0.382  2
  14.00     0.159  1       47.50     0.321  1       81.00     0.379  2
  14.50     0.162  1       48.00     0.323  1       81.50     0.375  2
  15.00     0.166  1       48.50     0.324  1       82.00     0.372  2
  15.50     0.169  1       49.00     0.326  1       82.50     0.368  2
  16.00     0.172  1       49.50     0.328  1       83.00     0.364  2
  16.50     0.176  1       50.00     0.329  1       83.50     0.360  2
  17.00     0.179  1       50.50     0.370  2       84.00     0.356  2
  17.50     0.183  1       51.00     0.371  2       84.50     0.352  2
  18.00     0.186  1       51.50     0.372  2       85.00     0.348  2
  18.50     0.190  1       52.00     0.373  2       85.50     0.344  2
  19.00     0.194  1       52.50     0.374  2       86.00     0.340  2
  19.50     0.197  1       53.00     0.375  2       86.50     0.336  2
  20.00     0.201  1       53.50     0.376  2       87.00     0.332  2
  20.50     0.205  1       54.00     0.377  2       87.50     0.328  2
  21.00     0.208  1       54.50     0.378  2       88.00     0.323  2
  21.50     0.212  1       55.00     0.379  2       88.50     0.319  2
  22.00     0.216  1       55.50     0.380  2       89.00     0.314  2
  22.50     0.220  1       56.00     0.381  2       89.50     0.310  2
  23.00     0.224  1       56.50     0.382  2       90.00     0.305  2
  23.50     0.228  1       57.00     0.382  2       90.50     0.300  2
  24.00     0.232  1       57.50     0.383  2       91.00     0.295  2
  24.50     0.236  1       58.00     0.384  2       91.50     0.291  2
  25.00     0.240  1       58.50     0.385  2       92.00     0.286  2
  25.50     0.243  1       59.00     0.386  2       92.50     0.280  2
  26.00     0.245  1       59.50     0.387  2       93.00     0.275  2
  26.50     0.247  1       60.00     0.388  2       93.50     0.270  2
  27.00     0.249  1       60.50     0.389  2       94.00     0.265  2
  27.50     0.251  1       61.00     0.390  2       94.50     0.259  2
  28.00     0.252  1       61.50     0.391  2       95.00     0.253  2
  28.50     0.254  1       62.00     0.392  2       95.50     0.248  2
  29.00     0.256  1       62.50     0.393  2       96.00     0.242  2
  29.50     0.258  1       63.00     0.394  2       96.50     0.236  2
  30.00     0.260  1       63.50     0.395  2       97.00     0.230  2
  30.50     0.262  1       64.00     0.396  2       97.50     0.223  2
  31.00     0.264  1       64.50     0.397  2       98.00     0.217  2
  31.50     0.266  1       65.00     0.398  2       98.50     0.210  2
  32.00     0.268  1       65.50     0.399  2       99.00     0.203  2
  32.50     0.269  1       66.00     0.400  2       99.50     0.196  2
  33.00     0.271  1       66.50     0.401  2      100.00     0.189  2
  33.50     0.273  1       67.00     0.402  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    28.968 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.102
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.093
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.436
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.336
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.033
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.10


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1427.20      17      44.05       1       9.47


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.217 kg/m2 **
      ** Maximum Soil Loss  =    0.303 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.217     0.069      0.303   75.00     0.089     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.089  1       34.00     0.224  1       67.50     0.296  2
   1.00     0.096  1       34.50     0.225  1       68.00     0.297  2
   1.50     0.096  1       35.00     0.227  1       68.50     0.297  2
   2.00     0.096  1       35.50     0.228  1       69.00     0.298  2
   2.50     0.096  1       36.00     0.230  1       69.50     0.298  2
   3.00     0.096  1       36.50     0.232  1       70.00     0.299  2
   3.50     0.096  1       37.00     0.233  1       70.50     0.299  2
   4.00     0.096  1       37.50     0.235  1       71.00     0.299  2
   4.50     0.096  1       38.00     0.236  1       71.50     0.300  2
   5.00     0.096  1       38.50     0.238  1       72.00     0.300  2
   5.50     0.096  1       39.00     0.240  1       72.50     0.301  2
   6.00     0.097  1       39.50     0.241  1       73.00     0.301  2
   6.50     0.097  1       40.00     0.243  1       73.50     0.302  2
   7.00     0.097  1       40.50     0.244  1       74.00     0.302  2
   7.50     0.098  1       41.00     0.246  1       74.50     0.302  2
   8.00     0.098  1       41.50     0.247  1       75.00     0.303  2
   8.50     0.098  1       42.00     0.249  1       75.50     0.302  2
   9.00     0.099  1       42.50     0.250  1       76.00     0.299  2
   9.50     0.101  1       43.00     0.252  1       76.50     0.296  2
  10.00     0.102  1       43.50     0.253  1       77.00     0.293  2
  10.50     0.104  1       44.00     0.255  1       77.50     0.290  2
  11.00     0.107  1       44.50     0.256  1       78.00     0.287  2
  11.50     0.109  1       45.00     0.258  1       78.50     0.284  2
  12.00     0.112  1       45.50     0.259  1       79.00     0.281  2
  12.50     0.114  1       46.00     0.261  1       79.50     0.278  2
  13.00     0.116  1       46.50     0.262  1       80.00     0.274  2
  13.50     0.119  1       47.00     0.264  1       80.50     0.271  2
  14.00     0.122  1       47.50     0.265  1       81.00     0.268  2
  14.50     0.124  1       48.00     0.267  1       81.50     0.265  2
  15.00     0.127  1       48.50     0.268  1       82.00     0.262  2
  15.50     0.129  1       49.00     0.270  1       82.50     0.258  2
  16.00     0.132  1       49.50     0.271  1       83.00     0.255  2
  16.50     0.135  1       50.00     0.273  1       83.50     0.252  2
  17.00     0.138  1       50.50     0.281  2       84.00     0.248  2
  17.50     0.140  1       51.00     0.282  2       84.50     0.245  2
  18.00     0.144  1       51.50     0.282  2       85.00     0.241  2
  18.50     0.147  1       52.00     0.282  2       85.50     0.238  2
  19.00     0.150  1       52.50     0.283  2       86.00     0.234  2
  19.50     0.153  1       53.00     0.283  2       86.50     0.231  2
  20.00     0.157  1       53.50     0.284  2       87.00     0.227  2
  20.50     0.160  1       54.00     0.284  2       87.50     0.223  2
  21.00     0.164  1       54.50     0.285  2       88.00     0.219  2
  21.50     0.167  1       55.00     0.285  2       88.50     0.216  2
  22.00     0.170  1       55.50     0.286  2       89.00     0.212  2
  22.50     0.174  1       56.00     0.286  2       89.50     0.208  2
  23.00     0.177  1       56.50     0.287  2       90.00     0.204  2
  23.50     0.181  1       57.00     0.287  2       90.50     0.200  2
  24.00     0.184  1       57.50     0.288  2       91.00     0.196  2
  24.50     0.188  1       58.00     0.288  2       91.50     0.192  2
  25.00     0.192  1       58.50     0.288  2       92.00     0.188  2
  25.50     0.194  1       59.00     0.289  2       92.50     0.184  2
  26.00     0.196  1       59.50     0.289  2       93.00     0.179  2
  26.50     0.198  1       60.00     0.290  2       93.50     0.175  2
  27.00     0.200  1       60.50     0.290  2       94.00     0.171  2
  27.50     0.202  1       61.00     0.291  2       94.50     0.166  2
  28.00     0.203  1       61.50     0.291  2       95.00     0.161  2
  28.50     0.205  1       62.00     0.292  2       95.50     0.157  2
  29.00     0.207  1       62.50     0.292  2       96.00     0.152  2
  29.50     0.209  1       63.00     0.292  2       96.50     0.147  2
  30.00     0.210  1       63.50     0.293  2       97.00     0.142  2
  30.50     0.212  1       64.00     0.293  2       97.50     0.137  2
  31.00     0.214  1       64.50     0.294  2       98.00     0.132  2
  31.50     0.215  1       65.00     0.294  2       98.50     0.127  2
  32.00     0.217  1       65.50     0.295  2       99.00     0.122  2
  32.50     0.219  1       66.00     0.295  2       99.50     0.117  2
  33.00     0.220  1       66.50     0.296  2      100.00     0.112  2
  33.50     0.222  1       67.00     0.296  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    21.723 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.086
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.079
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.404
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.392
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.038
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       107    1310.00      10      44.27       4      27.72


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.216 kg/m2 **
      ** Maximum Soil Loss  =    0.372 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.216     0.104      0.372   75.00     0.056     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.056  1       34.00     0.191  1       67.50     0.352  2
   1.00     0.060  1       34.50     0.194  1       68.00     0.353  2
   1.50     0.060  1       35.00     0.197  1       68.50     0.354  2
   2.00     0.060  1       35.50     0.199  1       69.00     0.356  2
   2.50     0.060  1       36.00     0.202  1       69.50     0.357  2
   3.00     0.060  1       36.50     0.205  1       70.00     0.359  2
   3.50     0.060  1       37.00     0.208  1       70.50     0.360  2
   4.00     0.060  1       37.50     0.210  1       71.00     0.361  2
   4.50     0.060  1       38.00     0.213  1       71.50     0.363  2
   5.00     0.060  1       38.50     0.216  1       72.00     0.364  2
   5.50     0.060  1       39.00     0.218  1       72.50     0.365  2
   6.00     0.060  1       39.50     0.221  1       73.00     0.367  2
   6.50     0.060  1       40.00     0.223  1       73.50     0.368  2
   7.00     0.060  1       40.50     0.226  1       74.00     0.370  2
   7.50     0.060  1       41.00     0.229  1       74.50     0.371  2
   8.00     0.060  1       41.50     0.231  1       75.00     0.372  2
   8.50     0.061  1       42.00     0.234  1       75.50     0.371  2
   9.00     0.062  1       42.50     0.236  1       76.00     0.366  2
   9.50     0.064  1       43.00     0.239  1       76.50     0.361  2
  10.00     0.066  1       43.50     0.241  1       77.00     0.357  2
  10.50     0.067  1       44.00     0.244  1       77.50     0.352  2
  11.00     0.069  1       44.50     0.246  1       78.00     0.347  2
  11.50     0.071  1       45.00     0.249  1       78.50     0.342  2
  12.00     0.073  1       45.50     0.251  1       79.00     0.337  2
  12.50     0.075  1       46.00     0.254  1       79.50     0.332  2
  13.00     0.077  1       46.50     0.256  1       80.00     0.327  2
  13.50     0.078  1       47.00     0.259  1       80.50     0.322  2
  14.00     0.080  1       47.50     0.261  1       81.00     0.316  2
  14.50     0.082  1       48.00     0.264  1       81.50     0.311  2
  15.00     0.084  1       48.50     0.266  1       82.00     0.306  2
  15.50     0.086  1       49.00     0.269  1       82.50     0.300  2
  16.00     0.088  1       49.50     0.271  1       83.00     0.295  2
  16.50     0.090  1       50.00     0.273  1       83.50     0.289  2
  17.00     0.093  1       50.50     0.304  2       84.00     0.283  2
  17.50     0.095  1       51.00     0.305  2       84.50     0.277  2
  18.00     0.097  1       51.50     0.307  2       85.00     0.271  2
  18.50     0.099  1       52.00     0.308  2       85.50     0.266  2
  19.00     0.101  1       52.50     0.310  2       86.00     0.259  2
  19.50     0.103  1       53.00     0.311  2       86.50     0.253  2
  20.00     0.105  1       53.50     0.312  2       87.00     0.247  2
  20.50     0.108  1       54.00     0.314  2       87.50     0.241  2
  21.00     0.110  1       54.50     0.315  2       88.00     0.234  2
  21.50     0.112  1       55.00     0.317  2       88.50     0.228  2
  22.00     0.114  1       55.50     0.318  2       89.00     0.221  2
  22.50     0.117  1       56.00     0.319  2       89.50     0.214  2
  23.00     0.120  1       56.50     0.321  2       90.00     0.208  2
  23.50     0.125  1       57.00     0.322  2       90.50     0.201  2
  24.00     0.130  1       57.50     0.324  2       91.00     0.193  2
  24.50     0.135  1       58.00     0.325  2       91.50     0.186  2
  25.00     0.140  1       58.50     0.327  2       92.00     0.179  2
  25.50     0.144  1       59.00     0.328  2       92.50     0.172  2
  26.00     0.147  1       59.50     0.329  2       93.00     0.165  2
  26.50     0.149  1       60.00     0.331  2       93.50     0.158  2
  27.00     0.152  1       60.50     0.332  2       94.00     0.151  2
  27.50     0.155  1       61.00     0.334  2       94.50     0.144  2
  28.00     0.157  1       61.50     0.335  2       95.00     0.137  2
  28.50     0.160  1       62.00     0.336  2       95.50     0.129  2
  29.00     0.163  1       62.50     0.338  2       96.00     0.122  2
  29.50     0.166  1       63.00     0.339  2       96.50     0.115  2
  30.00     0.169  1       63.50     0.341  2       97.00     0.109  2
  30.50     0.172  1       64.00     0.342  2       97.50     0.105  2
  31.00     0.174  1       64.50     0.343  2       98.00     0.101  2
  31.50     0.177  1       65.00     0.345  2       98.50     0.097  2
  32.00     0.180  1       65.50     0.346  2       99.00     0.093  2
  32.50     0.183  1       66.00     0.347  2       99.50     0.089  2
  33.00     0.186  1       66.50     0.349  2      100.00     0.085  2
  33.50     0.188  1       67.00     0.350  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7    21.568 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.087
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.080
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.410
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.385
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.038
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1330.90       5      17.65       2       6.73


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.080 kg/m2 **
      ** Maximum Soil Loss  =    0.121 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.080     0.030      0.121   75.00     0.028     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.028  1       34.00     0.076  1       67.50     0.117  2
   1.00     0.029  1       34.50     0.077  1       68.00     0.117  2
   1.50     0.029  1       35.00     0.078  1       68.50     0.118  2
   2.00     0.029  1       35.50     0.078  1       69.00     0.118  2
   2.50     0.029  1       36.00     0.079  1       69.50     0.118  2
   3.00     0.029  1       36.50     0.080  1       70.00     0.119  2
   3.50     0.029  1       37.00     0.080  1       70.50     0.119  2
   4.00     0.029  1       37.50     0.081  1       71.00     0.119  2
   4.50     0.029  1       38.00     0.081  1       71.50     0.119  2
   5.00     0.029  1       38.50     0.082  1       72.00     0.120  2
   5.50     0.029  1       39.00     0.083  1       72.50     0.120  2
   6.00     0.029  1       39.50     0.083  1       73.00     0.120  2
   6.50     0.029  1       40.00     0.084  1       73.50     0.121  2
   7.00     0.029  1       40.50     0.084  1       74.00     0.121  2
   7.50     0.030  1       41.00     0.085  1       74.50     0.121  2
   8.00     0.030  1       41.50     0.086  1       75.00     0.121  2
   8.50     0.030  1       42.00     0.086  1       75.50     0.121  2
   9.00     0.031  1       42.50     0.087  1       76.00     0.120  2
   9.50     0.031  1       43.00     0.088  1       76.50     0.119  2
  10.00     0.031  1       43.50     0.088  1       77.00     0.118  2
  10.50     0.032  1       44.00     0.089  1       77.50     0.116  2
  11.00     0.032  1       44.50     0.089  1       78.00     0.115  2
  11.50     0.033  1       45.00     0.090  1       78.50     0.114  2
  12.00     0.033  1       45.50     0.090  1       79.00     0.113  2
  12.50     0.034  1       46.00     0.091  1       79.50     0.112  2
  13.00     0.034  1       46.50     0.092  1       80.00     0.110  2
  13.50     0.035  1       47.00     0.092  1       80.50     0.109  2
  14.00     0.036  1       47.50     0.093  1       81.00     0.108  2
  14.50     0.037  1       48.00     0.093  1       81.50     0.107  2
  15.00     0.038  1       48.50     0.094  1       82.00     0.105  2
  15.50     0.039  1       49.00     0.095  1       82.50     0.104  2
  16.00     0.040  1       49.50     0.095  1       83.00     0.103  2
  16.50     0.041  1       50.00     0.096  1       83.50     0.101  2
  17.00     0.042  1       50.50     0.107  2       84.00     0.100  2
  17.50     0.043  1       51.00     0.108  2       84.50     0.098  2
  18.00     0.045  1       51.50     0.108  2       85.00     0.097  2
  18.50     0.046  1       52.00     0.108  2       85.50     0.096  2
  19.00     0.047  1       52.50     0.108  2       86.00     0.094  2
  19.50     0.048  1       53.00     0.109  2       86.50     0.093  2
  20.00     0.050  1       53.50     0.109  2       87.00     0.091  2
  20.50     0.051  1       54.00     0.109  2       87.50     0.090  2
  21.00     0.052  1       54.50     0.110  2       88.00     0.088  2
  21.50     0.054  1       55.00     0.110  2       88.50     0.087  2
  22.00     0.055  1       55.50     0.110  2       89.00     0.085  2
  22.50     0.057  1       56.00     0.110  2       89.50     0.083  2
  23.00     0.058  1       56.50     0.111  2       90.00     0.082  2
  23.50     0.059  1       57.00     0.111  2       90.50     0.080  2
  24.00     0.061  1       57.50     0.111  2       91.00     0.078  2
  24.50     0.062  1       58.00     0.112  2       91.50     0.077  2
  25.00     0.064  1       58.50     0.112  2       92.00     0.075  2
  25.50     0.065  1       59.00     0.112  2       92.50     0.073  2
  26.00     0.065  1       59.50     0.113  2       93.00     0.071  2
  26.50     0.066  1       60.00     0.113  2       93.50     0.070  2
  27.00     0.067  1       60.50     0.113  2       94.00     0.068  2
  27.50     0.068  1       61.00     0.113  2       94.50     0.066  2
  28.00     0.068  1       61.50     0.114  2       95.00     0.064  2
  28.50     0.069  1       62.00     0.114  2       95.50     0.062  2
  29.00     0.070  1       62.50     0.114  2       96.00     0.060  2
