 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-65438.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-65438.slp                         
       CLIMATE: ../working/wepp-65438.cli                         
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-65438.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   0.91     0.000  1       62.19     0.000  1       96.79     0.000  2
   1.83     0.000  1       63.11     0.000  1       96.95     0.000  2
   2.74     0.000  1       64.02     0.000  1       97.10     0.000  2
   3.66     0.000  1       64.94     0.000  1       97.25     0.000  2
   4.57     0.000  1       65.85     0.000  1       97.40     0.000  2
   5.49     0.000  1       66.77     0.000  1       97.56     0.000  2
   6.40     0.000  1       67.68     0.000  1       97.71     0.000  2
   7.32     0.000  1       68.59     0.000  1       97.86     0.000  2
   8.23     0.000  1       69.51     0.000  1       98.01     0.000  2
   9.15     0.000  1       70.42     0.000  1       98.17     0.000  2
  10.06     0.000  1       71.34     0.000  1       98.32     0.000  2
  10.98     0.000  1       72.25     0.000  1       98.47     0.000  2
  11.89     0.000  1       73.17     0.000  1       98.62     0.000  2
  12.80     0.000  1       74.08     0.000  1       98.78     0.000  2
  13.72     0.000  1       75.00     0.000  1       98.93     0.000  2
  14.63     0.000  1       75.91     0.000  1       99.08     0.000  2
  15.55     0.000  1       76.83     0.000  1       99.23     0.000  2
  16.46     0.000  1       77.74     0.000  1       99.38     0.000  2
  17.38     0.000  1       78.66     0.000  1       99.54     0.000  2
  18.29     0.000  1       79.57     0.000  1       99.69     0.000  2
  19.21     0.000  1       80.48     0.000  1       99.84     0.000  2
  20.12     0.000  1       81.40     0.000  1       99.99     0.000  2
  21.04     0.000  1       82.31     0.000  1      100.15     0.000  2
  21.95     0.000  1       83.23     0.000  1      100.30     0.000  2
  22.86     0.000  1       84.14     0.000  1      100.45     0.000  2
  23.78     0.000  1       85.06     0.000  1      100.60     0.000  2
  24.69     0.000  1       85.97     0.000  1      100.76     0.000  2
  25.61     0.000  1       86.89     0.000  1      100.91     0.000  2
  26.52     0.000  1       87.80     0.000  1      101.06     0.000  2
  27.44     0.000  1       88.72     0.000  1      101.21     0.000  2
  28.35     0.000  1       89.63     0.000  1      101.37     0.000  2
  29.27     0.000  1       90.55     0.000  1      101.52     0.000  2
  30.18     0.000  1       91.46     0.000  1      101.67     0.000  2
  31.10     0.000  1       91.61     0.000  2      101.82     0.000  2
  32.01     0.000  1       91.76     0.000  2      101.98     0.000  2
  32.93     0.000  1       91.92     0.000  2      102.13     0.000  2
  33.84     0.000  1       92.07     0.000  2      102.28     0.000  2
  34.75     0.000  1       92.22     0.000  2      102.43     0.000  2
  35.67     0.000  1       92.37     0.000  2      102.59     0.000  2
  36.58     0.000  1       92.53     0.000  2      102.74     0.000  2
  37.50     0.000  1       92.68     0.000  2      102.89     0.000  2
  38.41     0.000  1       92.83     0.000  2      103.04     0.000  2
  39.33     0.000  1       92.98     0.000  2      103.19     0.000  2
  40.24     0.000  1       93.14     0.000  2      103.35     0.000  2
  41.16     0.000  1       93.29     0.000  2      103.50     0.000  2
  42.07     0.000  1       93.44     0.000  2      103.65     0.000  2
  42.99     0.000  1       93.59     0.000  2      103.80     0.000  2
  43.90     0.000  1       93.75     0.000  2      103.96     0.000  2
  44.82     0.000  1       93.90     0.000  2      104.11     0.000  2
  45.73     0.000  1       94.05     0.000  2      104.26     0.000  2
  46.64     0.000  1       94.20     0.000  2      104.41     0.000  2
  47.56     0.000  1       94.36     0.000  2      104.57     0.000  2
  48.47     0.000  1       94.51     0.000  2      104.72     0.000  2
  49.39     0.000  1       94.66     0.000  2      104.87     0.000  2
  50.30     0.000  1       94.81     0.000  2      105.02     0.000  2
  51.22     0.000  1       94.97     0.000  2      105.18     0.000  2
  52.13     0.000  1       95.12     0.000  2      105.33     0.000  2
  53.05     0.000  1       95.27     0.000  2      105.48     0.000  2
  53.96     0.000  1       95.42     0.000  2      105.63     0.000  2
  54.88     0.000  1       95.57     0.000  2      105.79     0.000  2
  55.79     0.000  1       95.73     0.000  2      105.94     0.000  2
  56.71     0.000  1       95.88     0.000  2      106.09     0.000  2
  57.62     0.000  1       96.03     0.000  2      106.24     0.000  2
  58.53     0.000  1       96.18     0.000  2      106.40     0.000  2
  59.45     0.000  1       96.34     0.000  2      106.55     0.000  2
  60.36     0.000  1       96.49     0.000  2      106.70     0.000  2
  61.28     0.000  1       96.64     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       120     668.40       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.91     0.000  1       62.19     0.000  1       96.79     0.000  2
   1.83     0.000  1       63.11     0.000  1       96.95     0.000  2
   2.74     0.000  1       64.02     0.000  1       97.10     0.000  2
   3.66     0.000  1       64.94     0.000  1       97.25     0.000  2
   4.57     0.000  1       65.85     0.000  1       97.40     0.000  2
   5.49     0.000  1       66.77     0.000  1       97.56     0.000  2
   6.40     0.000  1       67.68     0.000  1       97.71     0.000  2
   7.32     0.000  1       68.59     0.000  1       97.86     0.000  2
   8.23     0.000  1       69.51     0.000  1       98.01     0.000  2
   9.15     0.000  1       70.42     0.000  1       98.17     0.000  2
  10.06     0.000  1       71.34     0.000  1       98.32     0.000  2
  10.98     0.000  1       72.25     0.000  1       98.47     0.000  2
  11.89     0.000  1       73.17     0.000  1       98.62     0.000  2
  12.80     0.000  1       74.08     0.000  1       98.78     0.000  2
  13.72     0.000  1       75.00     0.000  1       98.93     0.000  2
  14.63     0.000  1       75.91     0.000  1       99.08     0.000  2
  15.55     0.000  1       76.83     0.000  1       99.23     0.000  2
  16.46     0.000  1       77.74     0.000  1       99.38     0.000  2
  17.38     0.000  1       78.66     0.000  1       99.54     0.000  2
  18.29     0.000  1       79.57     0.000  1       99.69     0.000  2
  19.21     0.000  1       80.48     0.000  1       99.84     0.000  2
  20.12     0.000  1       81.40     0.000  1       99.99     0.000  2
  21.04     0.000  1       82.31     0.000  1      100.15     0.000  2
  21.95     0.000  1       83.23     0.000  1      100.30     0.000  2
  22.86     0.000  1       84.14     0.000  1      100.45     0.000  2
  23.78     0.000  1       85.06     0.000  1      100.60     0.000  2
  24.69     0.000  1       85.97     0.000  1      100.76     0.000  2
  25.61     0.000  1       86.89     0.000  1      100.91     0.000  2
  26.52     0.000  1       87.80     0.000  1      101.06     0.000  2
  27.44     0.000  1       88.72     0.000  1      101.21     0.000  2
  28.35     0.000  1       89.63     0.000  1      101.37     0.000  2
  29.27     0.000  1       90.55     0.000  1      101.52     0.000  2
  30.18     0.000  1       91.46     0.000  1      101.67     0.000  2
  31.10     0.000  1       91.61     0.000  2      101.82     0.000  2
  32.01     0.000  1       91.76     0.000  2      101.98     0.000  2
  32.93     0.000  1       91.92     0.000  2      102.13     0.000  2
  33.84     0.000  1       92.07     0.000  2      102.28     0.000  2
  34.75     0.000  1       92.22     0.000  2      102.43     0.000  2
  35.67     0.000  1       92.37     0.000  2      102.59     0.000  2
  36.58     0.000  1       92.53     0.000  2      102.74     0.000  2
  37.50     0.000  1       92.68     0.000  2      102.89     0.000  2
  38.41     0.000  1       92.83     0.000  2      103.04     0.000  2
  39.33     0.000  1       92.98     0.000  2      103.19     0.000  2
  40.24     0.000  1       93.14     0.000  2      103.35     0.000  2
  41.16     0.000  1       93.29     0.000  2      103.50     0.000  2
  42.07     0.000  1       93.44     0.000  2      103.65     0.000  2
  42.99     0.000  1       93.59     0.000  2      103.80     0.000  2
  43.90     0.000  1       93.75     0.000  2      103.96     0.000  2
  44.82     0.000  1       93.90     0.000  2      104.11     0.000  2
  45.73     0.000  1       94.05     0.000  2      104.26     0.000  2
  46.64     0.000  1       94.20     0.000  2      104.41     0.000  2
  47.56     0.000  1       94.36     0.000  2      104.57     0.000  2
  48.47     0.000  1       94.51     0.000  2      104.72     0.000  2
  49.39     0.000  1       94.66     0.000  2      104.87     0.000  2
  50.30     0.000  1       94.81     0.000  2      105.02     0.000  2
  51.22     0.000  1       94.97     0.000  2      105.18     0.000  2
  52.13     0.000  1       95.12     0.000  2      105.33     0.000  2
  53.05     0.000  1       95.27     0.000  2      105.48     0.000  2
  53.96     0.000  1       95.42     0.000  2      105.63     0.000  2
  54.88     0.000  1       95.57     0.000  2      105.79     0.000  2
  55.79     0.000  1       95.73     0.000  2      105.94     0.000  2
  56.71     0.000  1       95.88     0.000  2      106.09     0.000  2
  57.62     0.000  1       96.03     0.000  2      106.24     0.000  2
  58.53     0.000  1       96.18     0.000  2      106.40     0.000  2
  59.45     0.000  1       96.34     0.000  2      106.55     0.000  2
  60.36     0.000  1       96.49     0.000  2      106.70     0.000  2
  61.28     0.000  1       96.64     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     557.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.91     0.000  1       62.19     0.000  1       96.79     0.000  2
   1.83     0.000  1       63.11     0.000  1       96.95     0.000  2
   2.74     0.000  1       64.02     0.000  1       97.10     0.000  2
   3.66     0.000  1       64.94     0.000  1       97.25     0.000  2
   4.57     0.000  1       65.85     0.000  1       97.40     0.000  2
   5.49     0.000  1       66.77     0.000  1       97.56     0.000  2
   6.40     0.000  1       67.68     0.000  1       97.71     0.000  2
   7.32     0.000  1       68.59     0.000  1       97.86     0.000  2
   8.23     0.000  1       69.51     0.000  1       98.01     0.000  2
   9.15     0.000  1       70.42     0.000  1       98.17     0.000  2
  10.06     0.000  1       71.34     0.000  1       98.32     0.000  2
  10.98     0.000  1       72.25     0.000  1       98.47     0.000  2
  11.89     0.000  1       73.17     0.000  1       98.62     0.000  2
  12.80     0.000  1       74.08     0.000  1       98.78     0.000  2
  13.72     0.000  1       75.00     0.000  1       98.93     0.000  2
  14.63     0.000  1       75.91     0.000  1       99.08     0.000  2
  15.55     0.000  1       76.83     0.000  1       99.23     0.000  2
  16.46     0.000  1       77.74     0.000  1       99.38     0.000  2
  17.38     0.000  1       78.66     0.000  1       99.54     0.000  2
  18.29     0.000  1       79.57     0.000  1       99.69     0.000  2
  19.21     0.000  1       80.48     0.000  1       99.84     0.000  2
  20.12     0.000  1       81.40     0.000  1       99.99     0.000  2
  21.04     0.000  1       82.31     0.000  1      100.15     0.000  2
  21.95     0.000  1       83.23     0.000  1      100.30     0.000  2
  22.86     0.000  1       84.14     0.000  1      100.45     0.000  2
  23.78     0.000  1       85.06     0.000  1      100.60     0.000  2
  24.69     0.000  1       85.97     0.000  1      100.76     0.000  2
  25.61     0.000  1       86.89     0.000  1      100.91     0.000  2
  26.52     0.000  1       87.80     0.000  1      101.06     0.000  2
  27.44     0.000  1       88.72     0.000  1      101.21     0.000  2
  28.35     0.000  1       89.63     0.000  1      101.37     0.000  2
  29.27     0.000  1       90.55     0.000  1      101.52     0.000  2
  30.18     0.000  1       91.46     0.000  1      101.67     0.000  2
  31.10     0.000  1       91.61     0.000  2      101.82     0.000  2
  32.01     0.000  1       91.76     0.000  2      101.98     0.000  2
  32.93     0.000  1       91.92     0.000  2      102.13     0.000  2
  33.84     0.000  1       92.07     0.000  2      102.28     0.000  2
  34.75     0.000  1       92.22     0.000  2      102.43     0.000  2
  35.67     0.000  1       92.37     0.000  2      102.59     0.000  2
  36.58     0.000  1       92.53     0.000  2      102.74     0.000  2
  37.50     0.000  1       92.68     0.000  2      102.89     0.000  2
  38.41     0.000  1       92.83     0.000  2      103.04     0.000  2
  39.33     0.000  1       92.98     0.000  2      103.19     0.000  2
  40.24     0.000  1       93.14     0.000  2      103.35     0.000  2
  41.16     0.000  1       93.29     0.000  2      103.50     0.000  2
  42.07     0.000  1       93.44     0.000  2      103.65     0.000  2
  42.99     0.000  1       93.59     0.000  2      103.80     0.000  2
  43.90     0.000  1       93.75     0.000  2      103.96     0.000  2
  44.82     0.000  1       93.90     0.000  2      104.11     0.000  2
  45.73     0.000  1       94.05     0.000  2      104.26     0.000  2
  46.64     0.000  1       94.20     0.000  2      104.41     0.000  2
  47.56     0.000  1       94.36     0.000  2      104.57     0.000  2
  48.47     0.000  1       94.51     0.000  2      104.72     0.000  2
  49.39     0.000  1       94.66     0.000  2      104.87     0.000  2
  50.30     0.000  1       94.81     0.000  2      105.02     0.000  2
  51.22     0.000  1       94.97     0.000  2      105.18     0.000  2
  52.13     0.000  1       95.12     0.000  2      105.33     0.000  2
  53.05     0.000  1       95.27     0.000  2      105.48     0.000  2
  53.96     0.000  1       95.42     0.000  2      105.63     0.000  2
  54.88     0.000  1       95.57     0.000  2      105.79     0.000  2
  55.79     0.000  1       95.73     0.000  2      105.94     0.000  2
  56.71     0.000  1       95.88     0.000  2      106.09     0.000  2
  57.62     0.000  1       96.03     0.000  2      106.24     0.000  2
  58.53     0.000  1       96.18     0.000  2      106.40     0.000  2
  59.45     0.000  1       96.34     0.000  2      106.55     0.000  2
  60.36     0.000  1       96.49     0.000  2      106.70     0.000  2
  61.28     0.000  1       96.64     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       130     692.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.91     0.000  1       62.19     0.000  1       96.79     0.000  2
   1.83     0.000  1       63.11     0.000  1       96.95     0.000  2
   2.74     0.000  1       64.02     0.000  1       97.10     0.000  2
   3.66     0.000  1       64.94     0.000  1       97.25     0.000  2
   4.57     0.000  1       65.85     0.000  1       97.40     0.000  2
   5.49     0.000  1       66.77     0.000  1       97.56     0.000  2
   6.40     0.000  1       67.68     0.000  1       97.71     0.000  2
   7.32     0.000  1       68.59     0.000  1       97.86     0.000  2
   8.23     0.000  1       69.51     0.000  1       98.01     0.000  2
   9.15     0.000  1       70.42     0.000  1       98.17     0.000  2
  10.06     0.000  1       71.34     0.000  1       98.32     0.000  2
  10.98     0.000  1       72.25     0.000  1       98.47     0.000  2
  11.89     0.000  1       73.17     0.000  1       98.62     0.000  2
  12.80     0.000  1       74.08     0.000  1       98.78     0.000  2
  13.72     0.000  1       75.00     0.000  1       98.93     0.000  2
  14.63     0.000  1       75.91     0.000  1       99.08     0.000  2
  15.55     0.000  1       76.83     0.000  1       99.23     0.000  2
  16.46     0.000  1       77.74     0.000  1       99.38     0.000  2
  17.38     0.000  1       78.66     0.000  1       99.54     0.000  2
  18.29     0.000  1       79.57     0.000  1       99.69     0.000  2
  19.21     0.000  1       80.48     0.000  1       99.84     0.000  2
  20.12     0.000  1       81.40     0.000  1       99.99     0.000  2
  21.04     0.000  1       82.31     0.000  1      100.15     0.000  2
  21.95     0.000  1       83.23     0.000  1      100.30     0.000  2
  22.86     0.000  1       84.14     0.000  1      100.45     0.000  2
  23.78     0.000  1       85.06     0.000  1      100.60     0.000  2
  24.69     0.000  1       85.97     0.000  1      100.76     0.000  2
  25.61     0.000  1       86.89     0.000  1      100.91     0.000  2
  26.52     0.000  1       87.80     0.000  1      101.06     0.000  2
  27.44     0.000  1       88.72     0.000  1      101.21     0.000  2
  28.35     0.000  1       89.63     0.000  1      101.37     0.000  2
  29.27     0.000  1       90.55     0.000  1      101.52     0.000  2
  30.18     0.000  1       91.46     0.000  1      101.67     0.000  2
  31.10     0.000  1       91.61     0.000  2      101.82     0.000  2
  32.01     0.000  1       91.76     0.000  2      101.98     0.000  2
  32.93     0.000  1       91.92     0.000  2      102.13     0.000  2
  33.84     0.000  1       92.07     0.000  2      102.28     0.000  2
  34.75     0.000  1       92.22     0.000  2      102.43     0.000  2
  35.67     0.000  1       92.37     0.000  2      102.59     0.000  2
  36.58     0.000  1       92.53     0.000  2      102.74     0.000  2
  37.50     0.000  1       92.68     0.000  2      102.89     0.000  2
  38.41     0.000  1       92.83     0.000  2      103.04     0.000  2
  39.33     0.000  1       92.98     0.000  2      103.19     0.000  2
  40.24     0.000  1       93.14     0.000  2      103.35     0.000  2
  41.16     0.000  1       93.29     0.000  2      103.50     0.000  2
  42.07     0.000  1       93.44     0.000  2      103.65     0.000  2
  42.99     0.000  1       93.59     0.000  2      103.80     0.000  2
  43.90     0.000  1       93.75     0.000  2      103.96     0.000  2
  44.82     0.000  1       93.90     0.000  2      104.11     0.000  2
  45.73     0.000  1       94.05     0.000  2      104.26     0.000  2
  46.64     0.000  1       94.20     0.000  2      104.41     0.000  2
  47.56     0.000  1       94.36     0.000  2      104.57     0.000  2
  48.47     0.000  1       94.51     0.000  2      104.72     0.000  2
  49.39     0.000  1       94.66     0.000  2      104.87     0.000  2
  50.30     0.000  1       94.81     0.000  2      105.02     0.000  2
  51.22     0.000  1       94.97     0.000  2      105.18     0.000  2
  52.13     0.000  1       95.12     0.000  2      105.33     0.000  2
  53.05     0.000  1       95.27     0.000  2      105.48     0.000  2
  53.96     0.000  1       95.42     0.000  2      105.63     0.000  2
  54.88     0.000  1       95.57     0.000  2      105.79     0.000  2
  55.79     0.000  1       95.73     0.000  2      105.94     0.000  2
  56.71     0.000  1       95.88     0.000  2      106.09     0.000  2
  57.62     0.000  1       96.03     0.000  2      106.24     0.000  2
  58.53     0.000  1       96.18     0.000  2      106.40     0.000  2
  59.45     0.000  1       96.34     0.000  2      106.55     0.000  2
  60.36     0.000  1       96.49     0.000  2      106.70     0.000  2
  61.28     0.000  1       96.64     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       126     659.00       0       0.00       1       0.62


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.91     0.000  1       62.19     0.000  1       96.79     0.000  2
   1.83     0.000  1       63.11     0.000  1       96.95     0.000  2
   2.74     0.000  1       64.02     0.000  1       97.10     0.000  2
   3.66     0.000  1       64.94     0.000  1       97.25     0.000  2
   4.57     0.000  1       65.85     0.000  1       97.40     0.000  2
   5.49     0.000  1       66.77     0.000  1       97.56     0.000  2
   6.40     0.000  1       67.68     0.000  1       97.71     0.000  2
   7.32     0.000  1       68.59     0.000  1       97.86     0.000  2
   8.23     0.000  1       69.51     0.000  1       98.01     0.000  2
   9.15     0.000  1       70.42     0.000  1       98.17     0.000  2
  10.06     0.000  1       71.34     0.000  1       98.32     0.000  2
  10.98     0.000  1       72.25     0.000  1       98.47     0.000  2
  11.89     0.000  1       73.17     0.000  1       98.62     0.000  2
  12.80     0.000  1       74.08     0.000  1       98.78     0.000  2
  13.72     0.000  1       75.00     0.000  1       98.93     0.000  2
  14.63     0.000  1       75.91     0.000  1       99.08     0.000  2
  15.55     0.000  1       76.83     0.000  1       99.23     0.000  2
  16.46     0.000  1       77.74     0.000  1       99.38     0.000  2
  17.38     0.000  1       78.66     0.000  1       99.54     0.000  2
  18.29     0.000  1       79.57     0.000  1       99.69     0.000  2
  19.21     0.000  1       80.48     0.000  1       99.84     0.000  2
  20.12     0.000  1       81.40     0.000  1       99.99     0.000  2
  21.04     0.000  1       82.31     0.000  1      100.15     0.000  2
  21.95     0.000  1       83.23     0.000  1      100.30     0.000  2
  22.86     0.000  1       84.14     0.000  1      100.45     0.000  2
  23.78     0.000  1       85.06     0.000  1      100.60     0.000  2
  24.69     0.000  1       85.97     0.000  1      100.76     0.000  2
  25.61     0.000  1       86.89     0.000  1      100.91     0.000  2
  26.52     0.000  1       87.80     0.000  1      101.06     0.000  2
  27.44     0.000  1       88.72     0.000  1      101.21     0.000  2
  28.35     0.000  1       89.63     0.000  1      101.37     0.000  2
  29.27     0.000  1       90.55     0.000  1      101.52     0.000  2
  30.18     0.000  1       91.46     0.000  1      101.67     0.000  2
  31.10     0.000  1       91.61     0.000  2      101.82     0.000  2
  32.01     0.000  1       91.76     0.000  2      101.98     0.000  2
  32.93     0.000  1       91.92     0.000  2      102.13     0.000  2
  33.84     0.000  1       92.07     0.000  2      102.28     0.000  2
  34.75     0.000  1       92.22     0.000  2      102.43     0.000  2
  35.67     0.000  1       92.37     0.000  2      102.59     0.000  2
  36.58     0.000  1       92.53     0.000  2      102.74     0.000  2
