 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155634.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155634.slp                        
       CLIMATE: ../working/wepp-155634.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155634.sol                        
      PLANE  1 SHORT               loam                
      PLANE  2 SHORT               loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      49.54


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.180 kg/m2 **
      ** Maximum Soil Loss  =    0.281 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.12- 175.00    0.180     0.080      0.281  122.56     0.001    46.34



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  58.54     0.010  1      131.10     0.020  2      171.95     0.003  2
  59.76     0.011  1      131.71     0.020  2      172.56     0.002  2
  60.98     0.012  1      132.32     0.020  2      173.17     0.002  2
  62.19     0.012  1      132.93     0.020  2      173.78     0.002  2
  63.41     0.012  1      133.54     0.020  2      174.39     0.002  2
  64.63     0.013  1      134.15     0.020  2      175.00     0.002  2
  65.85     0.013  1      134.76     0.020  2      175.61     0.002  2
  67.07     0.013  1      135.37     0.020  2      176.22     0.002  2
  68.29     0.014  1      135.98     0.019  2      176.83     0.002  2
  69.51     0.014  1      136.59     0.019  2      177.44     0.002  2
  70.73     0.014  1      137.19     0.019  2      178.05     0.002  2
  71.95     0.014  1      137.80     0.019  2      178.66     0.002  2
  73.17     0.015  1      138.41     0.019  2      179.27     0.002  2
  74.39     0.015  1      139.02     0.019  2      179.88     0.002  2
  75.61     0.015  1      139.63     0.019  2      180.49     0.002  2
  76.83     0.015  1      140.24     0.019  2      181.10     0.002  2
  78.05     0.016  1      140.85     0.019  2      181.71     0.002  2
  79.27     0.016  1      141.46     0.018  2      182.32     0.002  2
  80.49     0.016  1      142.07     0.018  2      182.93     0.002  2
  81.71     0.016  1      142.68     0.018  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     2.130 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.055
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.097
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.271
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.435
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.143
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.03


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        66    1002.30       7       2.74       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.013 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 176.83    0.007     0.003      0.013  121.95     0.000   176.83

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.019 kg/m2 **
      ** Maximum Soil Deposition  =    -0.024 kg/m2 at  181.10 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 179.27- 182.93   -0.019     0.007     -0.024  181.10    -0.005   179.88



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.011  1      143.29     0.007  2
   2.44     0.004  1       84.15     0.011  1      143.90     0.007  2
   3.66     0.004  1       85.37     0.011  1      144.51     0.006  2
   4.88     0.004  1       86.58     0.011  1      145.12     0.006  2
   6.10     0.004  1       87.80     0.011  1      145.73     0.006  2
   7.32     0.004  1       89.02     0.011  1      146.34     0.006  2
   8.54     0.004  1       90.24     0.011  1      146.95     0.006  2
   9.76     0.004  1       91.46     0.011  1      147.56     0.006  2
  10.98     0.004  1       92.68     0.011  1      148.17     0.006  2
  12.20     0.004  1       93.90     0.011  1      148.78     0.006  2
  13.41     0.004  1       95.12     0.011  1      149.39     0.006  2
  14.63     0.004  1       96.34     0.011  1      150.00     0.006  2
  15.85     0.004  1       97.56     0.012  1      150.61     0.006  2
  17.07     0.004  1       98.78     0.012  1      151.22     0.006  2
  18.29     0.004  1      100.00     0.012  1      151.83     0.006  2
  19.51     0.004  1      101.22     0.012  1      152.44     0.006  2
  20.73     0.004  1      102.44     0.012  1      153.05     0.006  2
  21.95     0.004  1      103.66     0.012  1      153.66     0.006  2
  23.17     0.004  1      104.88     0.012  1      154.27     0.005  2
  24.39     0.004  1      106.10     0.012  1      154.88     0.005  2
  25.61     0.004  1      107.32     0.012  1      155.49     0.005  2
  26.83     0.004  1      108.54     0.012  1      156.10     0.005  2
  28.05     0.004  1      109.75     0.012  1      156.71     0.005  2
  29.27     0.004  1      110.97     0.012  1      157.32     0.005  2
  30.49     0.004  1      112.19     0.012  1      157.93     0.005  2
  31.71     0.004  1      113.41     0.013  1      158.54     0.004  2
  32.93     0.004  1      114.63     0.013  1      159.15     0.004  2
  34.15     0.004  1      115.85     0.013  1      159.76     0.004  2
  35.37     0.004  1      117.07     0.013  1      160.37     0.004  2
  36.59     0.004  1      118.29     0.013  1      160.98     0.004  2
  37.80     0.004  1      119.51     0.013  1      161.59     0.004  2
  39.02     0.004  1      120.73     0.013  1      162.20     0.004  2
  40.24     0.004  1      121.95     0.013  1      162.81     0.003  2
  41.46     0.004  1      122.56     0.008  2      163.42     0.003  2
  42.68     0.005  1      123.17     0.008  2      164.03     0.003  2
  43.90     0.005  1      123.78     0.008  2      164.64     0.003  2
  45.12     0.005  1      124.39     0.008  2      165.25     0.003  2
  46.34     0.005  1      125.00     0.008  2      165.86     0.003  2
  47.56     0.006  1      125.61     0.008  2      166.47     0.003  2
  48.78     0.006  1      126.22     0.008  2      167.08     0.002  2
  50.00     0.006  1      126.83     0.008  2      167.69     0.002  2
  51.22     0.006  1      127.44     0.008  2      168.29     0.002  2
  52.44     0.007  1      128.05     0.008  2      168.90     0.002  2
  53.66     0.007  1      128.66     0.008  2      169.51     0.002  2
  54.88     0.007  1      129.27     0.008  2      170.12     0.002  2
  56.10     0.008  1      129.88     0.008  2      170.73     0.002  2
  57.32     0.008  1      130.49     0.008  2      171.34     0.001  2
  58.54     0.008  1      131.10     0.008  2      171.95     0.001  2
  59.76     0.008  1      131.71     0.008  2      172.56     0.001  2
  60.98     0.009  1      132.32     0.008  2      173.17     0.001  2
  62.19     0.009  1      132.93     0.007  2      173.78     0.001  2
  63.41     0.009  1      133.54     0.007  2      174.39     0.001  2
  64.63     0.009  1      134.15     0.007  2      175.00     0.000  2
  65.85     0.009  1      134.76     0.007  2      175.61     0.000  2
  67.07     0.009  1      135.37     0.007  2      176.22     0.000  2
  68.29     0.009  1      135.98     0.007  2      176.83     0.000  2
  69.51     0.009  1      136.59     0.007  2      177.44     0.000  2
  70.73     0.010  1      137.19     0.007  2      178.05     0.000  2
  71.95     0.010  1      137.80     0.007  2      178.66     0.000  2
  73.17     0.010  1      138.41     0.007  2      179.27     0.000  2
  74.39     0.010  1      139.02     0.007  2      179.88    -0.005  2
  75.61     0.010  1      139.63     0.007  2      180.49    -0.021  2
  76.83     0.010  1      140.24     0.007  2      181.10    -0.024  2
  78.05     0.010  1      140.85     0.007  2      181.71    -0.023  2
  79.27     0.010  1      141.46     0.007  2      182.32    -0.022  2
  80.49     0.010  1      142.07     0.007  2      182.93    -0.021  2
  81.71     0.010  1      142.68     0.007  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8     1.175 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.060
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.099
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.289
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.418
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.133
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        66     729.40       4       4.33       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.013 kg/m2 **
      ** Maximum Soil Loss  =    0.027 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 167.08    0.013     0.007      0.027  121.95     0.000   167.08



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.004  1       82.93     0.018  1      143.29     0.016  2
   2.44     0.005  1       84.15     0.019  1      143.90     0.016  2
   3.66     0.005  1       85.37     0.019  1      144.51     0.015  2
   4.88     0.005  1       86.58     0.019  1      145.12     0.015  2
   6.10     0.005  1       87.80     0.020  1      145.73     0.015  2
   7.32     0.005  1       89.02     0.020  1      146.34     0.015  2
   8.54     0.005  1       90.24     0.020  1      146.95     0.015  2
   9.76     0.005  1       91.46     0.020  1      147.56     0.015  2
  10.98     0.005  1       92.68     0.021  1      148.17     0.014  2
  12.20     0.005  1       93.90     0.021  1      148.78     0.014  2
  13.41     0.005  1       95.12     0.021  1      149.39     0.014  2
  14.63     0.005  1       96.34     0.022  1      150.00     0.014  2
  15.85     0.005  1       97.56     0.022  1      150.61     0.014  2
  17.07     0.005  1       98.78     0.022  1      151.22     0.014  2
  18.29     0.005  1      100.00     0.023  1      151.83     0.013  2
  19.51     0.005  1      101.22     0.023  1      152.44     0.013  2
  20.73     0.005  1      102.44     0.023  1      153.05     0.013  2
  21.95     0.005  1      103.66     0.023  1      153.66     0.012  2
  23.17     0.005  1      104.88     0.024  1      154.27     0.012  2
  24.39     0.005  1      106.10     0.024  1      154.88     0.011  2
  25.61     0.005  1      107.32     0.024  1      155.49     0.011  2
  26.83     0.005  1      108.54     0.024  1      156.10     0.010  2
  28.05     0.005  1      109.75     0.025  1      156.71     0.010  2
  29.27     0.005  1      110.97     0.025  1      157.32     0.009  2
  30.49     0.005  1      112.19     0.025  1      157.93     0.008  2
  31.71     0.005  1      113.41     0.025  1      158.54     0.008  2
  32.93     0.005  1      114.63     0.026  1      159.15     0.007  2
  34.15     0.005  1      115.85     0.026  1      159.76     0.007  2
  35.37     0.005  1      117.07     0.026  1      160.37     0.006  2
  36.59     0.005  1      118.29     0.026  1      160.98     0.006  2
  37.80     0.005  1      119.51     0.026  1      161.59     0.005  2
  39.02     0.005  1      120.73     0.027  1      162.20     0.004  2
  40.24     0.005  1      121.95     0.027  1      162.81     0.004  2
  41.46     0.005  1      122.56     0.022  2      163.42     0.003  2
  42.68     0.005  1      123.17     0.021  2      164.03     0.003  2
  43.90     0.005  1      123.78     0.021  2      164.64     0.002  2
  45.12     0.005  1      124.39     0.021  2      165.25     0.001  2
  46.34     0.005  1      125.00     0.021  2      165.86     0.001  2
  47.56     0.005  1      125.61     0.021  2      166.47     0.000  2
  48.78     0.005  1      126.22     0.021  2      167.08     0.000  2
  50.00     0.005  1      126.83     0.020  2      167.69     0.000  2
  51.22     0.005  1      127.44     0.020  2      168.29     0.000  2
  52.44     0.005  1      128.05     0.020  2      168.90     0.000  2
  53.66     0.005  1      128.66     0.020  2      169.51     0.000  2
  54.88     0.006  1      129.27     0.020  2      170.12     0.000  2
  56.10     0.007  1      129.88     0.020  2      170.73     0.000  2
  57.32     0.008  1      130.49     0.019  2      171.34     0.000  2
  58.54     0.009  1      131.10     0.019  2      171.95     0.000  2
  59.76     0.010  1      131.71     0.019  2      172.56     0.000  2
  60.98     0.011  1      132.32     0.019  2      173.17     0.000  2
  62.19     0.012  1      132.93     0.019  2      173.78     0.000  2
  63.41     0.012  1      133.54     0.018  2      174.39     0.000  2
  64.63     0.013  1      134.15     0.018  2      175.00     0.000  2
  65.85     0.013  1      134.76     0.018  2      175.61     0.000  2
  67.07     0.013  1      135.37     0.018  2      176.22     0.000  2
  68.29     0.014  1      135.98     0.018  2      176.83     0.000  2
  69.51     0.014  1      136.59     0.018  2      177.44     0.000  2
  70.73     0.015  1      137.19     0.017  2      178.05     0.000  2
  71.95     0.015  1      137.80     0.017  2      178.66     0.000  2
  73.17     0.015  1      138.41     0.017  2      179.27     0.000  2
  74.39     0.016  1      139.02     0.017  2      179.88     0.000  2
  75.61     0.016  1      139.63     0.017  2      180.49     0.000  2
  76.83     0.016  1      140.24     0.017  2      181.10     0.000  2
  78.05     0.017  1      140.85     0.016  2      181.71     0.000  2
  79.27     0.017  1      141.46     0.016  2      182.32     0.000  2
  80.49     0.018  1      142.07     0.016  2      182.93     0.000  2
  81.71     0.018  1      142.68     0.016  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     2.169 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.056
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.100
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.279
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.426
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.139
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        62     868.20       7       3.12       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 155.49    0.004     0.002      0.009  121.95     0.000   155.49



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.004  1      143.29     0.002  2
   2.44     0.003  1       84.15     0.004  1      143.90     0.002  2
   3.66     0.003  1       85.37     0.005  1      144.51     0.002  2
   4.88     0.003  1       86.58     0.005  1      145.12     0.002  2
   6.10     0.003  1       87.80     0.005  1      145.73     0.002  2
   7.32     0.003  1       89.02     0.005  1      146.34     0.002  2
   8.54     0.003  1       90.24     0.005  1      146.95     0.002  2
   9.76     0.003  1       91.46     0.005  1      147.56     0.002  2
  10.98     0.003  1       92.68     0.005  1      148.17     0.002  2
  12.20     0.003  1       93.90     0.006  1      148.78     0.002  2
  13.41     0.003  1       95.12     0.006  1      149.39     0.002  2
  14.63     0.003  1       96.34     0.006  1      150.00     0.002  2
  15.85     0.003  1       97.56     0.006  1      150.61     0.002  2
  17.07     0.003  1       98.78     0.006  1      151.22     0.001  2
  18.29     0.003  1      100.00     0.006  1      151.83     0.001  2
  19.51     0.003  1      101.22     0.006  1      152.44     0.001  2
  20.73     0.003  1      102.44     0.006  1      153.05     0.001  2
  21.95     0.003  1      103.66     0.007  1      153.66     0.001  2
  23.17     0.003  1      104.88     0.007  1      154.27     0.001  2
  24.39     0.003  1      106.10     0.007  1      154.88     0.000  2
  25.61     0.003  1      107.32     0.007  1      155.49     0.000  2
  26.83     0.003  1      108.54     0.007  1      156.10     0.000  2
  28.05     0.003  1      109.75     0.007  1      156.71     0.000  2
  29.27     0.003  1      110.97     0.008  1      157.32     0.000  2
  30.49     0.003  1      112.19     0.008  1      157.93     0.000  2
  31.71     0.003  1      113.41     0.008  1      158.54     0.000  2
  32.93     0.003  1      114.63     0.008  1      159.15     0.000  2
  34.15     0.003  1      115.85     0.008  1      159.76     0.000  2
  35.37     0.003  1      117.07     0.009  1      160.37     0.000  2
  36.59     0.003  1      118.29     0.009  1      160.98     0.000  2
  37.80     0.003  1      119.51     0.009  1      161.59     0.000  2
  39.02     0.003  1      120.73     0.009  1      162.20     0.000  2
  40.24     0.003  1      121.95     0.009  1      162.81     0.000  2
  41.46     0.003  1      122.56     0.006  2      163.42     0.000  2
  42.68     0.003  1      123.17     0.006  2      164.03     0.000  2
  43.90     0.003  1      123.78     0.006  2      164.64     0.000  2
  45.12     0.003  1      124.39     0.006  2      165.25     0.000  2
  46.34     0.003  1      125.00     0.006  2      165.86     0.000  2
  47.56     0.003  1      125.61     0.005  2      166.47     0.000  2
  48.78     0.003  1      126.22     0.005  2      167.08     0.000  2
  50.00     0.003  1      126.83     0.005  2      167.69     0.000  2
  51.22     0.003  1      127.44     0.005  2      168.29     0.000  2
  52.44     0.003  1      128.05     0.005  2      168.90     0.000  2
  53.66     0.003  1      128.66     0.005  2      169.51     0.000  2
  54.88     0.003  1      129.27     0.005  2      170.12     0.000  2
  56.10     0.003  1      129.88     0.004  2      170.73     0.000  2
  57.32     0.003  1      130.49     0.004  2      171.34     0.000  2
  58.54     0.003  1      131.10     0.004  2      171.95     0.000  2
  59.76     0.003  1      131.71     0.004  2      172.56     0.000  2
  60.98     0.003  1      132.32     0.004  2      173.17     0.000  2
  62.19     0.003  1      132.93     0.004  2      173.78     0.000  2
  63.41     0.003  1      133.54     0.004  2      174.39     0.000  2
  64.63     0.003  1      134.15     0.004  2      175.00     0.000  2
  65.85     0.003  1      134.76     0.004  2      175.61     0.000  2
  67.07     0.003  1      135.37     0.003  2      176.22     0.000  2
  68.29     0.003  1      135.98     0.003  2      176.83     0.000  2
  69.51     0.003  1      136.59     0.003  2      177.44     0.000  2
  70.73     0.003  1      137.19     0.003  2      178.05     0.000  2
  71.95     0.003  1      137.80     0.003  2      178.66     0.000  2
  73.17     0.003  1      138.41     0.003  2      179.27     0.000  2
  74.39     0.003  1      139.02     0.003  2      179.88     0.000  2
  75.61     0.003  1      139.63     0.003  2      180.49     0.000  2
  76.83     0.003  1      140.24     0.003  2      181.10     0.000  2
  78.05     0.004  1      140.85     0.003  2      181.71     0.000  2
  79.27     0.004  1      141.46     0.003  2      182.32     0.000  2
  80.49     0.004  1      142.07     0.003  2      182.93     0.000  2
  81.71     0.004  1      142.68     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10     0.617 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.060
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.106
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.295
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.406
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.133
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.08


     HILLSLOPE 1 YEARLY SUMMARY FOR   11
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     11

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        51     803.70       1       0.03       3      31.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.011 kg/m2 **
      ** Maximum Soil Loss  =    0.040 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 157.93    0.011     0.016      0.040  122.56     0.000   157.93



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      143.29     0.030  2
   2.44     0.000  1       84.15     0.000  1      143.90     0.030  2
   3.66     0.000  1       85.37     0.000  1      144.51     0.029  2
   4.88     0.000  1       86.58     0.000  1      145.12     0.029  2
   6.10     0.000  1       87.80     0.000  1      145.73     0.028  2
   7.32     0.000  1       89.02     0.001  1      146.34     0.028  2
   8.54     0.000  1       90.24     0.003  1      146.95     0.028  2
   9.76     0.000  1       91.46     0.004  1      147.56     0.027  2
  10.98     0.000  1       92.68     0.006  1      148.17     0.027  2
  12.20     0.000  1       93.90     0.007  1      148.78     0.026  2
  13.41     0.000  1       95.12     0.009  1      149.39     0.026  2
  14.63     0.000  1       96.34     0.010  1      150.00     0.026  2
  15.85     0.000  1       97.56     0.011  1      150.61     0.025  2
  17.07     0.000  1       98.78     0.013  1      151.22     0.025  2
  18.29     0.000  1      100.00     0.014  1      151.83     0.024  2
  19.51     0.000  1      101.22     0.016  1      152.44     0.024  2
  20.73     0.000  1      102.44     0.017  1      153.05     0.022  2
  21.95     0.000  1      103.66     0.018  1      153.66     0.019  2
  23.17     0.000  1      104.88     0.019  1      154.27     0.016  2
  24.39     0.000  1      106.10     0.021  1      154.88     0.014  2
  25.61     0.000  1      107.32     0.022  1      155.49     0.011  2
  26.83     0.000  1      108.54     0.023  1      156.10     0.008  2
  28.05     0.000  1      109.75     0.024  1      156.71     0.005  2
  29.27     0.000  1      110.97     0.025  1      157.32     0.002  2
  30.49     0.000  1      112.19     0.027  1      157.93     0.000  2
  31.71     0.000  1      113.41     0.028  1      158.54     0.000  2
  32.93     0.000  1      114.63     0.029  1      159.15     0.000  2
  34.15     0.000  1      115.85     0.030  1      159.76     0.000  2
  35.37     0.000  1      117.07     0.031  1      160.37     0.000  2
  36.59     0.000  1      118.29     0.032  1      160.98     0.000  2
  37.80     0.000  1      119.51     0.033  1      161.59     0.000  2
  39.02     0.000  1      120.73     0.034  1      162.20     0.000  2
  40.24     0.000  1      121.95     0.035  1      162.81     0.000  2
  41.46     0.000  1      122.56     0.040  2      163.42     0.000  2
  42.68     0.000  1      123.17     0.040  2      164.03     0.000  2
