 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-214391.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-214391.slp                        
       CLIMATE: ../working/wepp-214391.cli                        
       Station:  FRESNO WB AP CA +                              CLIGEN VERSION  4.31
          SOIL: ../working/wepp-214391.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        45     307.40       3       0.03       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.003 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.002     0.001      0.003  152.44     0.000     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  57.93     0.199  1      160.06     0.381  2      262.20     0.308  2
  59.45     0.199  1      161.59     0.382  2      263.72     0.302  2
  60.98     0.200  1      163.11     0.382  2      265.25     0.296  2
  62.50     0.201  1      164.64     0.383  2      266.77     0.290  2
  64.02     0.201  1      166.16     0.384  2      268.29     0.284  2
  65.55     0.201  1      167.68     0.385  2      269.82     0.278  2
  67.07     0.201  1      169.21     0.386  2      271.34     0.272  2
  68.60     0.201  1      170.73     0.387  2      272.87     0.266  2
  70.12     0.201  1      172.26     0.388  2      274.39     0.259  2
  71.65     0.201  1      173.78     0.388  2      275.92     0.253  2
  73.17     0.200  1      175.31     0.389  2      277.44     0.246  2
  74.70     0.199  1      176.83     0.390  2      278.97     0.241  2
  76.22     0.199  1      178.35     0.391  2      280.49     0.235  2
  77.74     0.200  1      179.88     0.392  2      282.01     0.229  2
  79.27     0.202  1      181.40     0.393  2      283.54     0.223  2
  80.79     0.205  1      182.93     0.393  2      285.06     0.217  2
  82.32     0.208  1      184.45     0.394  2      286.59     0.210  2
  83.84     0.211  1      185.98     0.395  2      288.11     0.204  2
  85.37     0.213  1      187.50     0.396  2      289.64     0.197  2
  86.89     0.216  1      189.03     0.397  2      291.16     0.191  2
  88.42     0.219  1      190.55     0.397  2      292.68     0.184  2
  89.94     0.221  1      192.07     0.398  2      294.21     0.177  2
  91.46     0.224  1      193.60     0.399  2      295.73     0.170  2
  92.99     0.227  1      195.12     0.400  2      297.26     0.162  2
  94.51     0.229  1      196.65     0.401  2      298.78     0.155  2
  96.04     0.232  1      198.17     0.401  2      300.31     0.147  2
  97.56     0.234  1      199.70     0.402  2      301.83     0.139  2
  99.09     0.237  1      201.22     0.403  2      303.36     0.131  2
 100.61     0.240  1      202.75     0.404  2      304.88     0.123  2
 102.13     0.242  1      204.27     0.405  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8    83.690 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.105
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.092
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.382
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.384
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.037
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        42     206.00       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      205.79     0.000  2
   3.05     0.000  1      105.18     0.000  1      207.32     0.000  2
   4.57     0.000  1      106.71     0.000  1      208.84     0.000  2
   6.10     0.000  1      108.23     0.000  1      210.37     0.000  2
   7.62     0.000  1      109.76     0.000  1      211.89     0.000  2
   9.15     0.000  1      111.28     0.000  1      213.42     0.000  2
  10.67     0.000  1      112.81     0.000  1      214.94     0.000  2
  12.20     0.000  1      114.33     0.000  1      216.46     0.000  2
  13.72     0.000  1      115.85     0.000  1      217.99     0.000  2
  15.24     0.000  1      117.38     0.000  1      219.51     0.000  2
  16.77     0.000  1      118.90     0.000  1      221.04     0.000  2
  18.29     0.000  1      120.43     0.000  1      222.56     0.000  2
  19.82     0.000  1      121.95     0.000  1      224.09     0.000  2
  21.34     0.000  1      123.48     0.000  1      225.61     0.000  2
  22.87     0.000  1      125.00     0.000  1      227.14     0.000  2
  24.39     0.000  1      126.53     0.000  1      228.66     0.000  2
  25.91     0.000  1      128.05     0.000  1      230.18     0.000  2
  27.44     0.000  1      129.57     0.000  1      231.71     0.000  2
  28.96     0.000  1      131.10     0.000  1      233.23     0.000  2
  30.49     0.000  1      132.62     0.000  1      234.76     0.000  2
  32.01     0.000  1      134.15     0.000  1      236.28     0.000  2
  33.54     0.000  1      135.67     0.000  1      237.81     0.000  2
  35.06     0.000  1      137.20     0.000  1      239.33     0.000  2
  36.59     0.000  1      138.72     0.000  1      240.86     0.000  2
  38.11     0.000  1      140.24     0.000  1      242.38     0.000  2
  39.63     0.000  1      141.77     0.000  1      243.90     0.000  2
  41.16     0.000  1      143.29     0.000  1      245.43     0.000  2
  42.68     0.000  1      144.82     0.000  1      246.95     0.000  2
  44.21     0.000  1      146.34     0.000  1      248.48     0.000  2
  45.73     0.000  1      147.87     0.000  1      250.00     0.000  2
  47.26     0.000  1      149.39     0.000  1      251.53     0.000  2
  48.78     0.000  1      150.92     0.000  1      253.05     0.000  2
  50.31     0.000  1      152.44     0.000  1      254.57     0.000  2
  51.83     0.000  1      153.96     0.000  2      256.10     0.000  2
  53.35     0.000  1      155.49     0.000  2      257.62     0.000  2
  54.88     0.000  1      157.01     0.000  2      259.15     0.000  2
  56.40     0.000  1      158.54     0.000  2      260.67     0.000  2
  57.93     0.000  1      160.06     0.000  2      262.20     0.000  2
  59.45     0.000  1      161.59     0.000  2      263.72     0.000  2
  60.98     0.000  1      163.11     0.000  2      265.25     0.000  2
  62.50     0.000  1      164.64     0.000  2      266.77     0.000  2
  64.02     0.000  1      166.16     0.000  2      268.29     0.000  2
  65.55     0.000  1      167.68     0.000  2      269.82     0.000  2
  67.07     0.000  1      169.21     0.000  2      271.34     0.000  2
  68.60     0.000  1      170.73     0.000  2      272.87     0.000  2
  70.12     0.000  1      172.26     0.000  2      274.39     0.000  2
  71.65     0.000  1      173.78     0.000  2      275.92     0.000  2
  73.17     0.000  1      175.31     0.000  2      277.44     0.000  2
  74.70     0.000  1      176.83     0.000  2      278.97     0.000  2
  76.22     0.000  1      178.35     0.000  2      280.49     0.000  2
  77.74     0.000  1      179.88     0.000  2      282.01     0.000  2
  79.27     0.000  1      181.40     0.000  2      283.54     0.000  2
  80.79     0.000  1      182.93     0.000  2      285.06     0.000  2
  82.32     0.000  1      184.45     0.000  2      286.59     0.000  2
  83.84     0.000  1      185.98     0.000  2      288.11     0.000  2
  85.37     0.000  1      187.50     0.000  2      289.64     0.000  2
  86.89     0.000  1      189.03     0.000  2      291.16     0.000  2
  88.42     0.000  1      190.55     0.000  2      292.68     0.000  2
  89.94     0.000  1      192.07     0.000  2      294.21     0.000  2
  91.46     0.000  1      193.60     0.000  2      295.73     0.000  2
  92.99     0.000  1      195.12     0.000  2      297.26     0.000  2
  94.51     0.000  1      196.65     0.000  2      298.78     0.000  2
  96.04     0.000  1      198.17     0.000  2      300.31     0.000  2
  97.56     0.000  1      199.70     0.000  2      301.83     0.000  2
  99.09     0.000  1      201.22     0.000  2      303.36     0.000  2
 100.61     0.000  1      202.75     0.000  2      304.88     0.000  2
 102.13     0.000  1      204.27     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.000
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.000
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        41     328.20       5      18.47       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.359 kg/m2 **
      ** Maximum Soil Loss  =    0.504 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.359     0.101      0.504  228.66     0.070     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.070  1      103.66     0.337  1      205.79     0.486  2
   3.05     0.108  1      105.18     0.340  1      207.32     0.487  2
   4.57     0.121  1      106.71     0.343  1      208.84     0.488  2
   6.10     0.133  1      108.23     0.345  1      210.37     0.489  2
   7.62     0.143  1      109.76     0.348  1      211.89     0.491  2
   9.15     0.153  1      111.28     0.351  1      213.42     0.492  2
  10.67     0.161  1      112.81     0.353  1      214.94     0.493  2
  12.20     0.169  1      114.33     0.356  1      216.46     0.494  2
  13.72     0.177  1      115.85     0.359  1      217.99     0.495  2
  15.24     0.184  1      117.38     0.361  1      219.51     0.497  2
  16.77     0.191  1      118.90     0.364  1      221.04     0.498  2
  18.29     0.198  1      120.43     0.366  1      222.56     0.499  2
  19.82     0.205  1      121.95     0.369  1      224.09     0.500  2
  21.34     0.211  1      123.48     0.372  1      225.61     0.502  2
  22.87     0.217  1      125.00     0.374  1      227.14     0.503  2
  24.39     0.222  1      126.53     0.377  1      228.66     0.504  2
  25.91     0.228  1      128.05     0.379  1      230.18     0.502  2
  27.44     0.233  1      129.57     0.382  1      231.71     0.498  2
  28.96     0.237  1      131.10     0.384  1      233.23     0.494  2
  30.49     0.242  1      132.62     0.387  1      234.76     0.489  2
  32.01     0.246  1      134.15     0.389  1      236.28     0.485  2
  33.54     0.250  1      135.67     0.392  1      237.81     0.480  2
  35.06     0.254  1      137.20     0.394  1      239.33     0.475  2
  36.59     0.257  1      138.72     0.397  1      240.86     0.470  2
  38.11     0.261  1      140.24     0.399  1      242.38     0.466  2
  39.63     0.264  1      141.77     0.401  1      243.90     0.461  2
  41.16     0.267  1      143.29     0.404  1      245.43     0.456  2
  42.68     0.270  1      144.82     0.406  1      246.95     0.451  2
  44.21     0.272  1      146.34     0.409  1      248.48     0.446  2
  45.73     0.275  1      147.87     0.411  1      250.00     0.441  2
  47.26     0.277  1      149.39     0.413  1      251.53     0.435  2
  48.78     0.279  1      150.92     0.416  1      253.05     0.430  2
  50.31     0.281  1      152.44     0.418  1      254.57     0.425  2
  51.83     0.283  1      153.96     0.443  2      256.10     0.419  2
  53.35     0.284  1      155.49     0.444  2      257.62     0.414  2
  54.88     0.286  1      157.01     0.445  2      259.15     0.408  2
  56.40     0.287  1      158.54     0.447  2      260.67     0.402  2
  57.93     0.288  1      160.06     0.448  2      262.20     0.397  2
  59.45     0.289  1      161.59     0.449  2      263.72     0.391  2
  60.98     0.290  1      163.11     0.450  2      265.25     0.385  2
  62.50     0.290  1      164.64     0.452  2      266.77     0.379  2
  64.02     0.291  1      166.16     0.453  2      268.29     0.373  2
  65.55     0.291  1      167.68     0.454  2      269.82     0.367  2
  67.07     0.291  1      169.21     0.456  2      271.34     0.360  2
  68.60     0.291  1      170.73     0.457  2      272.87     0.354  2
  70.12     0.291  1      172.26     0.458  2      274.39     0.347  2
  71.65     0.290  1      173.78     0.459  2      275.92     0.341  2
  73.17     0.290  1      175.31     0.461  2      277.44     0.334  2
  74.70     0.289  1      176.83     0.462  2      278.97     0.327  2
  76.22     0.288  1      178.35     0.463  2      280.49     0.320  2
  77.74     0.289  1      179.88     0.464  2      282.01     0.313  2
  79.27     0.292  1      181.40     0.466  2      283.54     0.306  2
  80.79     0.295  1      182.93     0.467  2      285.06     0.298  2
  82.32     0.298  1      184.45     0.468  2      286.59     0.291  2
  83.84     0.301  1      185.98     0.469  2      288.11     0.283  2
  85.37     0.304  1      187.50     0.471  2      289.64     0.275  2
  86.89     0.307  1      189.03     0.472  2      291.16     0.267  2
  88.42     0.310  1      190.55     0.473  2      292.68     0.259  2
  89.94     0.312  1      192.07     0.474  2      294.21     0.251  2
  91.46     0.315  1      193.60     0.476  2      295.73     0.242  2
  92.99     0.318  1      195.12     0.477  2      297.26     0.233  2
  94.51     0.321  1      196.65     0.478  2      298.78     0.224  2
  96.04     0.324  1      198.17     0.479  2      300.31     0.215  2
  97.56     0.326  1      199.70     0.481  2      301.83     0.206  2
  99.09     0.329  1      201.22     0.482  2      303.36     0.196  2
 100.61     0.332  1      202.75     0.483  2      304.88     0.187  2
 102.13     0.335  1      204.27     0.484  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10   109.326 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.110
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.098
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.415
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.344
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.034
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.10


     HILLSLOPE 1 YEARLY SUMMARY FOR   11
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     11

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        30     224.60       1       1.07       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.052 kg/m2 **
      ** Maximum Soil Loss  =    0.077 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.052     0.016      0.077  152.44     0.008     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.008  1      103.66     0.059  1      205.79     0.065  2
   3.05     0.009  1      105.18     0.060  1      207.32     0.065  2
   4.57     0.012  1      106.71     0.061  1      208.84     0.065  2
   6.10     0.015  1      108.23     0.061  1      210.37     0.065  2
   7.62     0.017  1      109.76     0.062  1      211.89     0.064  2
   9.15     0.019  1      111.28     0.062  1      213.42     0.064  2
  10.67     0.021  1      112.81     0.063  1      214.94     0.064  2
  12.20     0.023  1      114.33     0.063  1      216.46     0.064  2
  13.72     0.025  1      115.85     0.064  1      217.99     0.064  2
  15.24     0.027  1      117.38     0.064  1      219.51     0.064  2
  16.77     0.028  1      118.90     0.065  1      221.04     0.064  2
  18.29     0.030  1      120.43     0.066  1      222.56     0.064  2
  19.82     0.031  1      121.95     0.066  1      224.09     0.064  2
  21.34     0.033  1      123.48     0.067  1      225.61     0.064  2
  22.87     0.034  1      125.00     0.067  1      227.14     0.064  2
  24.39     0.035  1      126.53     0.068  1      228.66     0.064  2
  25.91     0.036  1      128.05     0.068  1      230.18     0.064  2
  27.44     0.037  1      129.57     0.069  1      231.71     0.063  2
  28.96     0.038  1      131.10     0.069  1      233.23     0.062  2
  30.49     0.039  1      132.62     0.070  1      234.76     0.061  2
  32.01     0.040  1      134.15     0.070  1      236.28     0.060  2
  33.54     0.041  1      135.67     0.071  1      237.81     0.059  2
  35.06     0.042  1      137.20     0.071  1      239.33     0.059  2
  36.59     0.042  1      138.72     0.072  1      240.86     0.058  2
  38.11     0.043  1      140.24     0.072  1      242.38     0.057  2
  39.63     0.044  1      141.77     0.073  1      243.90     0.056  2
  41.16     0.044  1      143.29     0.074  1      245.43     0.055  2
  42.68     0.045  1      144.82     0.074  1      246.95     0.054  2
  44.21     0.046  1      146.34     0.075  1      248.48     0.053  2
  45.73     0.046  1      147.87     0.075  1      250.00     0.052  2
  47.26     0.047  1      149.39     0.076  1      251.53     0.051  2
  48.78     0.047  1      150.92     0.076  1      253.05     0.050  2
  50.31     0.047  1      152.44     0.077  1      254.57     0.049  2
  51.83     0.048  1      153.96     0.065  2      256.10     0.048  2
  53.35     0.048  1      155.49     0.065  2      257.62     0.047  2
  54.88     0.048  1      157.01     0.065  2      259.15     0.046  2
  56.40     0.049  1      158.54     0.065  2      260.67     0.045  2
  57.93     0.049  1      160.06     0.065  2      262.20     0.044  2
  59.45     0.049  1      161.59     0.065  2      263.72     0.043  2
  60.98     0.049  1      163.11     0.065  2      265.25     0.042  2
  62.50     0.049  1      164.64     0.065  2      266.77     0.041  2
  64.02     0.049  1      166.16     0.065  2      268.29     0.040  2
  65.55     0.050  1      167.68     0.065  2      269.82     0.039  2
  67.07     0.050  1      169.21     0.065  2      271.34     0.038  2
  68.60     0.050  1      170.73     0.065  2      272.87     0.037  2
  70.12     0.049  1      172.26     0.065  2      274.39     0.036  2
  71.65     0.049  1      173.78     0.065  2      275.92     0.035  2
  73.17     0.049  1      175.31     0.065  2      277.44     0.034  2
  74.70     0.049  1      176.83     0.065  2      278.97     0.033  2
  76.22     0.049  1      178.35     0.065  2      280.49     0.032  2
  77.74     0.049  1      179.88     0.065  2      282.01     0.031  2
  79.27     0.050  1      181.40     0.065  2      283.54     0.030  2
  80.79     0.050  1      182.93     0.065  2      285.06     0.029  2
  82.32     0.051  1      184.45     0.065  2      286.59     0.027  2
  83.84     0.052  1      185.98     0.065  2      288.11     0.026  2
  85.37     0.052  1      187.50     0.065  2      289.64     0.025  2
  86.89     0.053  1      189.03     0.065  2      291.16     0.024  2
  88.42     0.053  1      190.55     0.065  2      292.68     0.023  2
  89.94     0.054  1      192.07     0.065  2      294.21     0.021  2
  91.46     0.055  1      193.60     0.065  2      295.73     0.020  2
  92.99     0.055  1      195.12     0.065  2      297.26     0.019  2
  94.51     0.056  1      196.65     0.065  2      298.78     0.018  2
  96.04     0.056  1      198.17     0.065  2      300.31     0.016  2
  97.56     0.057  1      199.70     0.065  2      301.83     0.015  2
  99.09     0.058  1      201.22     0.065  2      303.36     0.013  2
 100.61     0.058  1      202.75     0.065  2      304.88     0.012  2
 102.13     0.059  1      204.27     0.065  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   11    15.749 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.099
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.087
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.398
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   11 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR   12
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     12

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        68     495.10       6       9.37       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.216 kg/m2 **
      ** Maximum Soil Loss  =    0.319 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.216     0.075      0.319  228.66     0.027     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.027  1      103.66     0.199  1      205.79     0.313  2
   3.05     0.045  1      105.18     0.201  1      207.32     0.313  2
   4.57     0.053  1      106.71     0.203  1      208.84     0.314  2
   6.10     0.060  1      108.23     0.205  1      210.37     0.314  2
   7.62     0.066  1      109.76     0.207  1      211.89     0.314  2
   9.15     0.071  1      111.28     0.209  1      213.42     0.315  2
  10.67     0.077  1      112.81     0.211  1      214.94     0.315  2
  12.20     0.081  1      114.33     0.213  1      216.46     0.316  2
  13.72     0.086  1      115.85     0.214  1      217.99     0.316  2
  15.24     0.090  1      117.38     0.216  1      219.51     0.317  2
  16.77     0.094  1      118.90     0.218  1      221.04     0.317  2
  18.29     0.099  1      120.43     0.220  1      222.56     0.317  2
  19.82     0.104  1      121.95     0.222  1      224.09     0.318  2
  21.34     0.108  1      123.48     0.224  1      225.61     0.318  2
  22.87     0.113  1      125.00     0.225  1      227.14     0.319  2
  24.39     0.117  1      126.53     0.227  1      228.66     0.319  2
  25.91     0.120  1      128.05     0.229  1      230.18     0.318  2
  27.44     0.124  1      129.57     0.231  1      231.71     0.314  2
  28.96     0.127  1      131.10     0.233  1      233.23     0.310  2
  30.49     0.131  1      132.62     0.234  1      234.76     0.307  2
  32.01     0.134  1      134.15     0.236  1      236.28     0.303  2
  33.54     0.136  1      135.67     0.238  1      237.81     0.299  2
  35.06     0.139  1      137.20     0.240  1      239.33     0.295  2
  36.59     0.142  1      138.72     0.242  1      240.86     0.292  2
  38.11     0.144  1      140.24     0.243  1      242.38     0.288  2
  39.63     0.147  1      141.77     0.245  1      243.90     0.284  2
  41.16     0.149  1      143.29     0.247  1      245.43     0.280  2
  42.68     0.151  1      144.82     0.249  1      246.95     0.276  2
  44.21     0.153  1      146.34     0.250  1      248.48     0.272  2
  45.73     0.154  1      147.87     0.252  1      250.00     0.268  2
  47.26     0.156  1      149.39     0.254  1      251.53     0.264  2
  48.78     0.157  1      150.92     0.255  1      253.05     0.260  2
  50.31     0.159  1      152.44     0.257  1      254.57     0.256  2
  51.83     0.160  1      153.96     0.296  2      256.10     0.252  2
  53.35     0.161  1      155.49     0.297  2      257.62     0.248  2
  54.88     0.162  1      157.01     0.297  2      259.15     0.243  2
  56.40     0.163  1      158.54     0.298  2      260.67     0.239  2
  57.93     0.164  1      160.06     0.298  2      262.20     0.235  2
  59.45     0.164  1      161.59     0.299  2      263.72     0.230  2
  60.98     0.165  1      163.11     0.299  2      265.25     0.226  2
  62.50     0.165  1      164.64     0.300  2      266.77     0.221  2
  64.02     0.166  1      166.16     0.300  2      268.29     0.217  2
  65.55     0.166  1      167.68     0.301  2      269.82     0.212  2
