 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-51682.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-51682.slp                         
       CLIMATE: ../working/wepp-51682.cli                         
       Station:  SAINT MARIES ID HW10 +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-51682.sol                         
      PLANE  1 shrub               silt loam           
      PLANE  2 skid                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.02       1       6.44


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.119 kg/m2 **
      ** Maximum Soil Loss  =    0.187 kg/m2 at  121.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.119     0.080      0.187  121.98     0.000   124.70



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  75.61     0.000  1      122.83     0.012  2      124.88     0.012  2
  76.83     0.000  1      122.87     0.012  2      124.91     0.012  2
  78.05     0.000  1      122.90     0.012  2      124.94     0.012  2
  79.27     0.000  1      122.93     0.012  2      124.97     0.012  2
  80.49     0.000  1      122.96     0.012  2      125.00     0.012  2
  81.71     0.000  1      122.99     0.012  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     0.035 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.055
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.461
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.363
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.084
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.037
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       1       0.02       3      11.29


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.059 kg/m2 **
      ** Maximum Soil Loss  =    0.097 kg/m2 at  121.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.059     0.042      0.097  121.98     0.000   124.60



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.094  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.094  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.094  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.094  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.094  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.094  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.094  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.094  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.093  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.093  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.093  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.093  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.093  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.093  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.093  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.093  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.091  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.087  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.083  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.079  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.076  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.072  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.068  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.064  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.060  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.056  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.052  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.048  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.044  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.040  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.037  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.033  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.029  2
  41.46     0.000  1      121.98     0.097  2      124.02     0.025  2
  42.68     0.000  1      122.01     0.097  2      124.05     0.021  2
  43.90     0.000  1      122.04     0.097  2      124.09     0.018  2
  45.12     0.000  1      122.07     0.097  2      124.12     0.014  2
  46.34     0.000  1      122.10     0.097  2      124.15     0.010  2
  47.56     0.000  1      122.13     0.097  2      124.18     0.006  2
  48.78     0.000  1      122.16     0.097  2      124.21     0.002  2
  50.00     0.000  1      122.19     0.097  2      124.24     0.000  2
  51.22     0.000  1      122.22     0.096  2      124.27     0.000  2
  52.44     0.000  1      122.26     0.096  2      124.30     0.000  2
  53.66     0.000  1      122.29     0.096  2      124.33     0.000  2
  54.88     0.000  1      122.32     0.096  2      124.36     0.000  2
  56.10     0.000  1      122.35     0.096  2      124.39     0.000  2
  57.32     0.000  1      122.38     0.096  2      124.42     0.000  2
  58.54     0.000  1      122.41     0.096  2      124.45     0.000  2
  59.76     0.000  1      122.44     0.096  2      124.48     0.000  2
  60.98     0.000  1      122.47     0.096  2      124.51     0.000  2
  62.19     0.000  1      122.50     0.096  2      124.54     0.000  2
  63.41     0.000  1      122.53     0.096  2      124.57     0.000  2
  64.63     0.000  1      122.56     0.096  2      124.60     0.000  2
  65.85     0.000  1      122.59     0.095  2      124.63     0.000  2
  67.07     0.000  1      122.62     0.095  2      124.66     0.000  2
  68.29     0.000  1      122.65     0.095  2      124.70     0.000  2
  69.51     0.000  1      122.68     0.095  2      124.73     0.000  2
  70.73     0.000  1      122.71     0.095  2      124.76     0.000  2
  71.95     0.000  1      122.74     0.095  2      124.79     0.000  2
  73.17     0.000  1      122.77     0.095  2      124.82     0.000  2
  74.39     0.000  1      122.80     0.095  2      124.85     0.000  2
  75.61     0.000  1      122.83     0.095  2      124.88     0.000  2
  76.83     0.000  1      122.87     0.095  2      124.91     0.000  2
  78.05     0.000  1      122.90     0.095  2      124.94     0.000  2
  79.27     0.000  1      122.93     0.095  2      124.97     0.000  2
  80.49     0.000  1      122.96     0.094  2      125.00     0.000  2
  81.71     0.000  1      122.99     0.094  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     0.179 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.331
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.249
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       2       6.02       3       0.63


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.208 kg/m2 at  121.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 125.00    0.005     0.110      0.208  121.98     0.001     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.001  1       82.93     0.002  1      123.02     0.204  2
   2.44     0.001  1       84.15     0.002  1      123.05     0.204  2
   3.66     0.001  1       85.37     0.002  1      123.08     0.204  2
   4.88     0.001  1       86.58     0.002  1      123.11     0.204  2
   6.10     0.001  1       87.80     0.002  1      123.14     0.204  2
   7.32     0.001  1       89.02     0.003  1      123.17     0.203  2
   8.54     0.001  1       90.24     0.003  1      123.20     0.203  2
   9.76     0.001  1       91.46     0.003  1      123.23     0.203  2
  10.98     0.001  1       92.68     0.003  1      123.26     0.203  2
  12.20     0.001  1       93.90     0.003  1      123.29     0.203  2
  13.41     0.001  1       95.12     0.003  1      123.32     0.203  2
  14.63     0.001  1       96.34     0.003  1      123.35     0.203  2
  15.85     0.001  1       97.56     0.003  1      123.38     0.202  2
  17.07     0.001  1       98.78     0.003  1      123.41     0.202  2
  18.29     0.001  1      100.00     0.003  1      123.44     0.202  2
  19.51     0.001  1      101.22     0.003  1      123.48     0.202  2
  20.73     0.001  1      102.44     0.003  1      123.51     0.199  2
  21.95     0.001  1      103.66     0.003  1      123.54     0.192  2
  23.17     0.001  1      104.88     0.003  1      123.57     0.186  2
  24.39     0.001  1      106.10     0.003  1      123.60     0.180  2
  25.61     0.001  1      107.32     0.003  1      123.63     0.173  2
  26.83     0.001  1      108.54     0.003  1      123.66     0.167  2
  28.05     0.001  1      109.75     0.003  1      123.69     0.160  2
  29.27     0.001  1      110.97     0.003  1      123.72     0.154  2
  30.49     0.001  1      112.19     0.003  1      123.75     0.147  2
  31.71     0.001  1      113.41     0.003  1      123.78     0.141  2
  32.93     0.001  1      114.63     0.003  1      123.81     0.134  2
  34.15     0.001  1      115.85     0.003  1      123.84     0.128  2
  35.37     0.001  1      117.07     0.003  1      123.87     0.121  2
  36.59     0.001  1      118.29     0.003  1      123.90     0.114  2
  37.80     0.001  1      119.51     0.003  1      123.93     0.107  2
  39.02     0.001  1      120.73     0.004  1      123.96     0.101  2
  40.24     0.001  1      121.95     0.004  1      123.99     0.094  2
  41.46     0.001  1      121.98     0.208  2      124.02     0.087  2
  42.68     0.001  1      122.01     0.208  2      124.05     0.080  2
  43.90     0.001  1      122.04     0.208  2      124.09     0.075  2
  45.12     0.001  1      122.07     0.208  2      124.12     0.070  2
  46.34     0.001  1      122.10     0.208  2      124.15     0.065  2
  47.56     0.001  1      122.13     0.208  2      124.18     0.061  2
  48.78     0.001  1      122.16     0.207  2      124.21     0.056  2
  50.00     0.001  1      122.19     0.207  2      124.24     0.053  2
  51.22     0.001  1      122.22     0.207  2      124.27     0.052  2
  52.44     0.001  1      122.26     0.207  2      124.30     0.052  2
  53.66     0.001  1      122.29     0.207  2      124.33     0.051  2
  54.88     0.001  1      122.32     0.207  2      124.36     0.050  2
  56.10     0.001  1      122.35     0.207  2      124.39     0.049  2
  57.32     0.001  1      122.38     0.207  2      124.42     0.049  2
  58.54     0.001  1      122.41     0.207  2      124.45     0.048  2
  59.76     0.001  1      122.44     0.206  2      124.48     0.047  2
  60.98     0.001  1      122.47     0.206  2      124.51     0.046  2
  62.19     0.002  1      122.50     0.206  2      124.54     0.046  2
  63.41     0.002  1      122.53     0.206  2      124.57     0.045  2
  64.63     0.002  1      122.56     0.206  2      124.60     0.044  2
  65.85     0.002  1      122.59     0.206  2      124.63     0.043  2
  67.07     0.002  1      122.62     0.206  2      124.66     0.042  2
  68.29     0.002  1      122.65     0.206  2      124.70     0.041  2
  69.51     0.002  1      122.68     0.205  2      124.73     0.041  2
  70.73     0.002  1      122.71     0.205  2      124.76     0.040  2
  71.95     0.002  1      122.74     0.205  2      124.79     0.039  2
  73.17     0.002  1      122.77     0.205  2      124.82     0.038  2
  74.39     0.002  1      122.80     0.205  2      124.85     0.037  2
  75.61     0.002  1      122.83     0.205  2      124.88     0.036  2
  76.83     0.002  1      122.87     0.205  2      124.91     0.035  2
  78.05     0.002  1      122.90     0.205  2      124.94     0.033  2
  79.27     0.002  1      122.93     0.204  2      124.97     0.032  2
  80.49     0.002  1      122.96     0.204  2      125.00     0.031  2
  81.71     0.002  1      122.99     0.204  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     0.650 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.043
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.362
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.292
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.210
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.093
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       2       0.02       2       0.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.002 kg/m2 at  123.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.002     0.000      0.002  123.48     0.002   123.44



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.002  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.002  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.002  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.002  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.002  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.002  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.002  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.002  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.002  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.002  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.002  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.002  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.002  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.002  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.002  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.002  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.002  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.002  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.002  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.002  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.002  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.002  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.002  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.002  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.002  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.002  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.002  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.002  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.002  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.002  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.002  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.002  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.002  2
  41.46     0.000  1      121.98     0.002  2      124.02     0.002  2
  42.68     0.000  1      122.01     0.002  2      124.05     0.002  2
  43.90     0.000  1      122.04     0.002  2      124.09     0.002  2
  45.12     0.000  1      122.07     0.002  2      124.12     0.002  2
  46.34     0.000  1      122.10     0.002  2      124.15     0.002  2
  47.56     0.000  1      122.13     0.002  2      124.18     0.002  2
  48.78     0.000  1      122.16     0.002  2      124.21     0.002  2
  50.00     0.000  1      122.19     0.002  2      124.24     0.002  2
  51.22     0.000  1      122.22     0.002  2      124.27     0.002  2
  52.44     0.000  1      122.26     0.002  2      124.30     0.002  2
  53.66     0.000  1      122.29     0.002  2      124.33     0.002  2
  54.88     0.000  1      122.32     0.002  2      124.36     0.002  2
  56.10     0.000  1      122.35     0.002  2      124.39     0.002  2
  57.32     0.000  1      122.38     0.002  2      124.42     0.002  2
  58.54     0.000  1      122.41     0.002  2      124.45     0.002  2
  59.76     0.000  1      122.44     0.002  2      124.48     0.002  2
  60.98     0.000  1      122.47     0.002  2      124.51     0.002  2
  62.19     0.000  1      122.50     0.002  2      124.54     0.002  2
  63.41     0.000  1      122.53     0.002  2      124.57     0.002  2
  64.63     0.000  1      122.56     0.002  2      124.60     0.002  2
  65.85     0.000  1      122.59     0.002  2      124.63     0.002  2
  67.07     0.000  1      122.62     0.002  2      124.66     0.002  2
  68.29     0.000  1      122.65     0.002  2      124.70     0.002  2
  69.51     0.000  1      122.68     0.002  2      124.73     0.002  2
  70.73     0.000  1      122.71     0.002  2      124.76     0.002  2
  71.95     0.000  1      122.74     0.002  2      124.79     0.002  2
  73.17     0.000  1      122.77     0.002  2      124.82     0.002  2
  74.39     0.000  1      122.80     0.002  2      124.85     0.002  2
  75.61     0.000  1      122.83     0.002  2      124.88     0.002  2
  76.83     0.000  1      122.87     0.002  2      124.91     0.002  2
  78.05     0.000  1      122.90     0.002  2      124.94     0.002  2
  79.27     0.000  1      122.93     0.002  2      124.97     0.002  2
  80.49     0.000  1      122.96     0.002  2      125.00     0.002  2
  81.71     0.000  1      122.99     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     0.005 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.054
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.456
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.363
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.088
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.039
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       3       0.06       4      14.68


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.093 kg/m2 **
      ** Maximum Soil Loss  =    0.142 kg/m2 at  123.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.093     0.057      0.142  123.48     0.005   124.70



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.140  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.141  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.141  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.141  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.141  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.141  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.141  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.141  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.142  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.142  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.142  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.142  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.142  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.142  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.142  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.142  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.140  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.136  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.132  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.128  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.124  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.119  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.115  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.111  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.106  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.102  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.098  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.093  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.089  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.084  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.080  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.075  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.071  2
  41.46     0.000  1      121.98     0.136  2      124.02     0.066  2
  42.68     0.000  1      122.01     0.136  2      124.05     0.061  2
  43.90     0.000  1      122.04     0.136  2      124.09     0.057  2
  45.12     0.000  1      122.07     0.136  2      124.12     0.052  2
  46.34     0.000  1      122.10     0.136  2      124.15     0.047  2
  47.56     0.000  1      122.13     0.136  2      124.18     0.042  2
  48.78     0.000  1      122.16     0.137  2      124.21     0.037  2
  50.00     0.000  1      122.19     0.137  2      124.24     0.032  2
  51.22     0.000  1      122.22     0.137  2      124.27     0.028  2
  52.44     0.000  1      122.26     0.137  2      124.30     0.023  2
  53.66     0.000  1      122.29     0.137  2      124.33     0.017  2
  54.88     0.000  1      122.32     0.137  2      124.36     0.012  2
  56.10     0.000  1      122.35     0.137  2      124.39     0.007  2
  57.32     0.000  1      122.38     0.138  2      124.42     0.005  2
  58.54     0.000  1      122.41     0.138  2      124.45     0.005  2
  59.76     0.000  1      122.44     0.138  2      124.48     0.005  2
  60.98     0.000  1      122.47     0.138  2      124.51     0.005  2
  62.19     0.000  1      122.50     0.138  2      124.54     0.005  2
  63.41     0.000  1      122.53     0.138  2      124.57     0.005  2
  64.63     0.000  1      122.56     0.138  2      124.60     0.005  2
  65.85     0.000  1      122.59     0.138  2      124.63     0.005  2
  67.07     0.000  1      122.62     0.139  2      124.66     0.005  2
  68.29     0.000  1      122.65     0.139  2      124.70     0.005  2
  69.51     0.000  1      122.68     0.139  2      124.73     0.005  2
  70.73     0.000  1      122.71     0.139  2      124.76     0.005  2
