 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-79003.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-79003.slp                         
       CLIMATE: ../working/wepp-79003.cli                         
       Station:  SAINT MARIES ID 2 +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-79003.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 OldF                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.04       5      15.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.003     0.001      0.006  121.95     0.002     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.168 kg/m2 **
      ** Maximum Soil Deposition  =    -0.249 kg/m2 at  129.54 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 128.90- 131.10   -0.168     0.065     -0.249  129.54    -0.006   129.00



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  42.68     0.000  1      122.13     0.000  2      128.26     0.000  2
  43.90     0.000  1      122.22     0.000  2      128.35     0.000  2
  45.12     0.000  1      122.32     0.000  2      128.45     0.000  2
  46.34     0.000  1      122.41     0.000  2      128.54     0.000  2
  47.56     0.000  1      122.50     0.000  2      128.63     0.000  2
  48.78     0.000  1      122.59     0.000  2      128.72     0.000  2
  50.00     0.000  1      122.68     0.000  2      128.81     0.000  2
  51.22     0.000  1      122.77     0.000  2      128.90     0.000  2
  52.44     0.000  1      122.87     0.000  2      129.00     0.000  2
  53.66     0.000  1      122.96     0.000  2      129.09     0.000  2
  54.88     0.000  1      123.05     0.000  2      129.18     0.000  2
  56.10     0.000  1      123.14     0.000  2      129.27     0.000  2
  57.32     0.000  1      123.23     0.000  2      129.36     0.000  2
  58.54     0.000  1      123.32     0.000  2      129.45     0.000  2
  59.76     0.000  1      123.41     0.000  2      129.54     0.000  2
  60.98     0.000  1      123.51     0.000  2      129.64     0.000  2
  62.19     0.000  1      123.60     0.000  2      129.73     0.000  2
  63.41     0.000  1      123.69     0.000  2      129.82     0.000  2
  64.63     0.000  1      123.78     0.000  2      129.91     0.000  2
  65.85     0.000  1      123.87     0.000  2      130.00     0.000  2
  67.07     0.000  1      123.96     0.000  2      130.09     0.000  2
  68.29     0.000  1      124.05     0.000  2      130.19     0.000  2
  69.51     0.000  1      124.15     0.000  2      130.28     0.000  2
  70.73     0.000  1      124.24     0.000  2      130.37     0.000  2
  71.95     0.000  1      124.33     0.000  2      130.46     0.000  2
  73.17     0.000  1      124.42     0.000  2      130.55     0.000  2
  74.39     0.004  1      124.51     0.000  2      130.64     0.000  2
  75.61     0.010  1      124.60     0.000  2      130.73     0.000  2
  76.83     0.015  1      124.70     0.000  2      130.83     0.000  2
  78.05     0.020  1      124.79     0.000  2      130.92     0.000  2
  79.27     0.026  1      124.88     0.000  2      131.01     0.000  2
  80.49     0.031  1      124.97     0.000  2      131.10     0.000  2
  81.71     0.036  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     5.072 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       1       0.02       9      35.82


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.022 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 123.78    0.005     0.004      0.022  121.95     0.000   123.78

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.160 kg/m2 **
      ** Maximum Soil Deposition  =    -0.237 kg/m2 at  130.55 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 127.90- 131.10   -0.160     0.076     -0.237  130.55    -0.001   127.99



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.002  1       82.93     0.006  1      125.15     0.000  2
   2.44     0.002  1       84.15     0.006  1      125.24     0.000  2
   3.66     0.002  1       85.37     0.006  1      125.34     0.000  2
   4.88     0.002  1       86.58     0.007  1      125.43     0.000  2
   6.10     0.002  1       87.80     0.007  1      125.52     0.000  2
   7.32     0.002  1       89.02     0.007  1      125.61     0.000  2
   8.54     0.002  1       90.24     0.007  1      125.70     0.000  2
   9.76     0.002  1       91.46     0.007  1      125.79     0.000  2
  10.98     0.002  1       92.68     0.007  1      125.88     0.000  2
  12.20     0.002  1       93.90     0.007  1      125.98     0.000  2
  13.41     0.002  1       95.12     0.007  1      126.07     0.000  2
  14.63     0.002  1       96.34     0.007  1      126.16     0.000  2
  15.85     0.002  1       97.56     0.007  1      126.25     0.000  2
  17.07     0.002  1       98.78     0.007  1      126.34     0.000  2
  18.29     0.002  1      100.00     0.007  1      126.43     0.000  2
  19.51     0.002  1      101.22     0.007  1      126.53     0.000  2
  20.73     0.002  1      102.44     0.007  1      126.62     0.000  2
  21.95     0.002  1      103.66     0.007  1      126.71     0.000  2
  23.17     0.002  1      104.88     0.008  1      126.80     0.000  2
  24.39     0.002  1      106.10     0.008  1      126.89     0.000  2
  25.61     0.002  1      107.32     0.008  1      126.98     0.000  2
  26.83     0.002  1      108.54     0.008  1      127.07     0.000  2
  28.05     0.002  1      109.75     0.008  1      127.17     0.000  2
  29.27     0.002  1      110.97     0.008  1      127.26     0.000  2
  30.49     0.002  1      112.19     0.008  1      127.35     0.000  2
  31.71     0.002  1      113.41     0.008  1      127.44     0.000  2
  32.93     0.002  1      114.63     0.008  1      127.53     0.000  2
  34.15     0.002  1      115.85     0.009  1      127.62     0.000  2
  35.37     0.002  1      117.07     0.012  1      127.71     0.000  2
  36.59     0.002  1      118.29     0.014  1      127.81     0.000  2
  37.80     0.002  1      119.51     0.017  1      127.90     0.000  2
  39.02     0.002  1      120.73     0.019  1      127.99    -0.001  2
  40.24     0.002  1      121.95     0.022  1      128.08    -0.011  2
  41.46     0.003  1      122.04     0.000  2      128.17    -0.025  2
  42.68     0.003  1      122.13     0.000  2      128.26    -0.038  2
  43.90     0.003  1      122.22     0.000  2      128.35    -0.051  2
  45.12     0.003  1      122.32     0.000  2      128.45    -0.063  2
  46.34     0.003  1      122.41     0.000  2      128.54    -0.075  2
  47.56     0.003  1      122.50     0.000  2      128.63    -0.087  2
  48.78     0.003  1      122.59     0.000  2      128.72    -0.099  2
  50.00     0.004  1      122.68     0.000  2      128.81    -0.111  2
  51.22     0.004  1      122.77     0.000  2      128.90    -0.122  2
  52.44     0.004  1      122.87     0.000  2      129.00    -0.132  2
  53.66     0.004  1      122.96     0.000  2      129.09    -0.143  2
  54.88     0.004  1      123.05     0.000  2      129.18    -0.153  2
  56.10     0.004  1      123.14     0.000  2      129.27    -0.162  2
  57.32     0.004  1      123.23     0.000  2      129.36    -0.172  2
  58.54     0.005  1      123.32     0.000  2      129.45    -0.180  2
  59.76     0.005  1      123.41     0.000  2      129.54    -0.189  2
  60.98     0.005  1      123.51     0.000  2      129.64    -0.196  2
  62.19     0.005  1      123.60     0.000  2      129.73    -0.204  2
  63.41     0.005  1      123.69     0.000  2      129.82    -0.210  2
  64.63     0.005  1      123.78     0.000  2      129.91    -0.217  2
  65.85     0.005  1      123.87     0.000  2      130.00    -0.222  2
  67.07     0.005  1      123.96     0.000  2      130.09    -0.227  2
  68.29     0.005  1      124.05     0.000  2      130.19    -0.231  2
  69.51     0.005  1      124.15     0.000  2      130.28    -0.234  2
  70.73     0.006  1      124.24     0.000  2      130.37    -0.236  2
  71.95     0.006  1      124.33     0.000  2      130.46    -0.237  2
  73.17     0.006  1      124.42     0.000  2      130.55    -0.237  2
  74.39     0.006  1      124.51     0.000  2      130.64    -0.236  2
  75.61     0.006  1      124.60     0.000  2      130.73    -0.233  2
  76.83     0.006  1      124.70     0.000  2      130.83    -0.229  2
  78.05     0.006  1      124.79     0.000  2      130.92    -0.222  2
  79.27     0.006  1      124.88     0.000  2      131.01    -0.213  2
  80.49     0.006  1      124.97     0.000  2      131.10    -0.200  2
  81.71     0.006  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     0.100 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.139
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.441
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.207
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.153
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.060
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.40


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       2       0.00       5      22.34


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   58.54 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.000     0.000      0.000   58.54     0.000     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.093 kg/m2 **
      ** Maximum Soil Deposition  =    -0.151 kg/m2 at  123.14 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.96- 123.14   -0.125     0.037     -0.151  123.14    -0.099   123.05
 123.78- 123.96   -0.060     0.005     -0.064  123.87    -0.057   123.96



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      125.15     0.000  2
   2.44     0.000  1       84.15     0.000  1      125.24     0.000  2
   3.66     0.000  1       85.37     0.000  1      125.34     0.000  2
   4.88     0.000  1       86.58     0.000  1      125.43     0.000  2
   6.10     0.000  1       87.80     0.000  1      125.52     0.000  2
   7.32     0.000  1       89.02     0.000  1      125.61     0.000  2
   8.54     0.000  1       90.24     0.000  1      125.70     0.000  2
   9.76     0.000  1       91.46     0.000  1      125.79     0.000  2
  10.98     0.000  1       92.68     0.000  1      125.88     0.000  2
  12.20     0.000  1       93.90     0.000  1      125.98     0.000  2
  13.41     0.000  1       95.12     0.000  1      126.07     0.000  2
  14.63     0.000  1       96.34     0.000  1      126.16     0.000  2
  15.85     0.000  1       97.56     0.000  1      126.25     0.000  2
  17.07     0.000  1       98.78     0.000  1      126.34     0.000  2
  18.29     0.000  1      100.00     0.000  1      126.43     0.000  2
  19.51     0.000  1      101.22     0.000  1      126.53     0.000  2
  20.73     0.000  1      102.44     0.000  1      126.62     0.000  2
  21.95     0.000  1      103.66     0.000  1      126.71     0.000  2
  23.17     0.000  1      104.88     0.000  1      126.80     0.000  2
  24.39     0.000  1      106.10     0.000  1      126.89     0.000  2
  25.61     0.000  1      107.32     0.000  1      126.98     0.000  2
  26.83     0.000  1      108.54     0.000  1      127.07     0.000  2
  28.05     0.000  1      109.75     0.000  1      127.17     0.000  2
  29.27     0.000  1      110.97     0.000  1      127.26     0.000  2
  30.49     0.000  1      112.19     0.000  1      127.35     0.000  2
  31.71     0.000  1      113.41     0.000  1      127.44     0.000  2
  32.93     0.000  1      114.63     0.000  1      127.53     0.000  2
  34.15     0.000  1      115.85     0.000  1      127.62     0.000  2
  35.37     0.000  1      117.07     0.000  1      127.71     0.000  2
  36.59     0.000  1      118.29     0.000  1      127.81     0.000  2
  37.80     0.000  1      119.51     0.000  1      127.90     0.000  2
  39.02     0.000  1      120.73     0.000  1      127.99     0.000  2
  40.24     0.000  1      121.95     0.000  1      128.08     0.000  2
  41.46     0.000  1      122.04     0.000  2      128.17     0.000  2
  42.68     0.000  1      122.13     0.000  2      128.26     0.000  2
  43.90     0.000  1      122.22     0.000  2      128.35     0.000  2
  45.12     0.000  1      122.32     0.000  2      128.45     0.000  2
  46.34     0.000  1      122.41     0.000  2      128.54     0.000  2
  47.56     0.000  1      122.50     0.000  2      128.63     0.000  2
  48.78     0.000  1      122.59     0.000  2      128.72     0.000  2
  50.00     0.000  1      122.68     0.000  2      128.81     0.000  2
  51.22     0.000  1      122.77     0.000  2      128.90     0.000  2
  52.44     0.000  1      122.87     0.000  2      129.00     0.000  2
  53.66     0.000  1      122.96     0.000  2      129.09     0.000  2
  54.88     0.000  1      123.05    -0.099  2      129.18     0.000  2
  56.10     0.000  1      123.14    -0.151  2      129.27     0.000  2
  57.32     0.000  1      123.23     0.000  2      129.36     0.000  2
  58.54     0.000  1      123.32     0.000  2      129.45     0.000  2
  59.76     0.000  1      123.41     0.000  2      129.54     0.000  2
  60.98     0.000  1      123.51     0.000  2      129.64     0.000  2
  62.19     0.000  1      123.60     0.000  2      129.73     0.000  2
  63.41     0.000  1      123.69     0.000  2      129.82     0.000  2
  64.63     0.000  1      123.78     0.000  2      129.91     0.000  2
  65.85     0.000  1      123.87    -0.064  2      130.00     0.000  2
  67.07     0.000  1      123.96    -0.057  2      130.09     0.000  2
  68.29     0.000  1      124.05     0.000  2      130.19     0.000  2
  69.51     0.000  1      124.15     0.000  2      130.28     0.000  2
  70.73     0.000  1      124.24     0.000  2      130.37     0.000  2
  71.95     0.000  1      124.33     0.000  2      130.46     0.000  2
  73.17     0.000  1      124.42     0.000  2      130.55     0.000  2
  74.39     0.000  1      124.51     0.000  2      130.64     0.000  2
  75.61     0.000  1      124.60     0.000  2      130.73     0.000  2
  76.83     0.000  1      124.70     0.000  2      130.83     0.000  2
  78.05     0.000  1      124.79     0.000  2      130.92     0.000  2
  79.27     0.000  1      124.88     0.000  2      131.01     0.000  2
  80.49     0.000  1      124.97     0.000  2      131.10     0.000  2
  81.71     0.000  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     0.000 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.000
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.000
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.000
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   0.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       0       0.00       8      62.40


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.013 kg/m2 **
      ** Maximum Soil Loss  =    0.026 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 107.32- 121.95    0.013     0.009      0.026  121.95     0.000   108.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      125.15     0.000  2
   2.44     0.000  1       84.15     0.000  1      125.24     0.000  2
   3.66     0.000  1       85.37     0.000  1      125.34     0.000  2
   4.88     0.000  1       86.58     0.000  1      125.43     0.000  2
   6.10     0.000  1       87.80     0.000  1      125.52     0.000  2
   7.32     0.000  1       89.02     0.000  1      125.61     0.000  2
   8.54     0.000  1       90.24     0.000  1      125.70     0.000  2
   9.76     0.000  1       91.46     0.000  1      125.79     0.000  2
  10.98     0.000  1       92.68     0.000  1      125.88     0.000  2
  12.20     0.000  1       93.90     0.000  1      125.98     0.000  2
  13.41     0.000  1       95.12     0.000  1      126.07     0.000  2
  14.63     0.000  1       96.34     0.000  1      126.16     0.000  2
  15.85     0.000  1       97.56     0.000  1      126.25     0.000  2
  17.07     0.000  1       98.78     0.000  1      126.34     0.000  2
  18.29     0.000  1      100.00     0.000  1      126.43     0.000  2
  19.51     0.000  1      101.22     0.000  1      126.53     0.000  2
  20.73     0.000  1      102.44     0.000  1      126.62     0.000  2
  21.95     0.000  1      103.66     0.000  1      126.71     0.000  2
  23.17     0.000  1      104.88     0.000  1      126.80     0.000  2
  24.39     0.000  1      106.10     0.000  1      126.89     0.000  2
  25.61     0.000  1      107.32     0.000  1      126.98     0.000  2
  26.83     0.000  1      108.54     0.000  1      127.07     0.000  2
  28.05     0.000  1      109.75     0.002  1      127.17     0.000  2
  29.27     0.000  1      110.97     0.005  1      127.26     0.000  2
  30.49     0.000  1      112.19     0.007  1      127.35     0.000  2
  31.71     0.000  1      113.41     0.010  1      127.44     0.000  2
  32.93     0.000  1      114.63     0.012  1      127.53     0.000  2
  34.15     0.000  1      115.85     0.014  1      127.62     0.000  2
  35.37     0.000  1      117.07     0.017  1      127.71     0.000  2
  36.59     0.000  1      118.29     0.019  1      127.81     0.000  2
  37.80     0.000  1      119.51     0.022  1      127.90     0.000  2
  39.02     0.000  1      120.73     0.024  1      127.99     0.000  2
  40.24     0.000  1      121.95     0.026  1      128.08     0.000  2
  41.46     0.000  1      122.04     0.000  2      128.17     0.000  2
  42.68     0.000  1      122.13     0.000  2      128.26     0.000  2
  43.90     0.000  1      122.22     0.000  2      128.35     0.000  2
  45.12     0.000  1      122.32     0.000  2      128.45     0.000  2
  46.34     0.000  1      122.41     0.000  2      128.54     0.000  2
  47.56     0.000  1      122.50     0.000  2      128.63     0.000  2
  48.78     0.000  1      122.59     0.000  2      128.72     0.000  2
  50.00     0.000  1      122.68     0.000  2      128.81     0.000  2
  51.22     0.000  1      122.77     0.000  2      128.90     0.000  2
  52.44     0.000  1      122.87     0.000  2      129.00     0.000  2
  53.66     0.000  1      122.96     0.000  2      129.09     0.000  2
  54.88     0.000  1      123.05     0.000  2      129.18     0.000  2
  56.10     0.000  1      123.14     0.000  2      129.27     0.000  2
  57.32     0.000  1      123.23     0.000  2      129.36     0.000  2
  58.54     0.000  1      123.32     0.000  2      129.45     0.000  2
  59.76     0.000  1      123.41     0.000  2      129.54     0.000  2
  60.98     0.000  1      123.51     0.000  2      129.64     0.000  2
  62.19     0.000  1      123.60     0.000  2      129.73     0.000  2
  63.41     0.000  1      123.69     0.000  2      129.82     0.000  2
  64.63     0.000  1      123.78     0.000  2      129.91     0.000  2
  65.85     0.000  1      123.87     0.000  2      130.00     0.000  2
  67.07     0.000  1      123.96     0.000  2      130.09     0.000  2
  68.29     0.000  1      124.05     0.000  2      130.19     0.000  2
  69.51     0.000  1      124.15     0.000  2      130.28     0.000  2
  70.73     0.000  1      124.24     0.000  2      130.37     0.000  2
  71.95     0.000  1      124.33     0.000  2      130.46     0.000  2
  73.17     0.000  1      124.42     0.000  2      130.55     0.000  2
  74.39     0.000  1      124.51     0.000  2      130.64     0.000  2
  75.61     0.000  1      124.60     0.000  2      130.73     0.000  2
  76.83     0.000  1      124.70     0.000  2      130.83     0.000  2
  78.05     0.000  1      124.79     0.000  2      130.92     0.000  2
  79.27     0.000  1      124.88     0.000  2      131.01     0.000  2
  80.49     0.000  1      124.97     0.000  2      131.10     0.000  2
  81.71     0.000  1      125.06     0.000  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     0.193 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     33.3     0.039    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.330    0.330
  3     0.030      1.80      0.0     80.0     20.0      6.7     0.270    0.270
  4     0.300      1.60     55.6     21.6     22.8      7.6     0.250    0.250
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.111    0.111
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       0       0.00       2      15.34


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      125.15     0.000  2
   2.44     0.000  1       84.15     0.000  1      125.24     0.000  2
   3.66     0.000  1       85.37     0.000  1      125.34     0.000  2
   4.88     0.000  1       86.58     0.000  1      125.43     0.000  2
   6.10     0.000  1       87.80     0.000  1      125.52     0.000  2
   7.32     0.000  1       89.02     0.000  1      125.61     0.000  2
   8.54     0.000  1       90.24     0.000  1      125.70     0.000  2
   9.76     0.000  1       91.46     0.000  1      125.79     0.000  2
  10.98     0.000  1       92.68     0.000  1      125.88     0.000  2
  12.20     0.000  1       93.90     0.000  1      125.98     0.000  2
  13.41     0.000  1       95.12     0.000  1      126.07     0.000  2
