 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
------------------------------------------------------------------------
 175.61- 182.93   -0.120     0.031     -0.148  179.27    -0.066   176.83



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.021  1       41.47     0.131  1      103.66     0.252  2
   1.22     0.022  1       42.08     0.132  1      104.88     0.250  2
   1.83     0.022  1       42.69     0.133  1      106.10     0.249  2
   2.44     0.022  1       43.30     0.135  1      107.32     0.248  2
   3.05     0.022  1       43.91     0.136  1      108.54     0.246  2
   3.66     0.022  1       44.52     0.137  1      109.76     0.245  2
   4.27     0.022  1       45.13     0.138  1      110.98     0.243  2
   4.88     0.022  1       45.73     0.139  1      112.20     0.242  2
   5.49     0.022  1       46.34     0.140  1      113.42     0.241  2
   6.10     0.022  1       46.95     0.141  1      114.64     0.239  2
   6.71     0.022  1       47.56     0.142  1      115.86     0.238  2
   7.32     0.022  1       48.17     0.143  1      117.08     0.237  2
   7.93     0.022  1       48.78     0.144  1      118.30     0.235  2
   8.54     0.022  1       49.39     0.145  1      119.52     0.234  2
   9.15     0.022  1       50.00     0.146  1      120.74     0.232  2
   9.76     0.022  1       50.61     0.147  1      121.95     0.231  2
  10.37     0.022  1       51.22     0.148  1      123.17     0.228  2
  10.98     0.022  1       51.83     0.149  1      124.39     0.223  2
  11.59     0.023  1       52.44     0.150  1      125.61     0.219  2
  12.20     0.025  1       53.05     0.151  1      126.83     0.214  2
  12.81     0.026  1       53.66     0.152  1      128.05     0.210  2
  13.42     0.027  1       54.27     0.152  1      129.27     0.205  2
  14.03     0.028  1       54.88     0.153  1      130.49     0.200  2
  14.64     0.030  1       55.49     0.154  1      131.71     0.195  2
  15.25     0.031  1       56.10     0.155  1      132.93     0.191  2
  15.85     0.034  1       56.71     0.156  1      134.15     0.186  2
  16.46     0.036  1       57.32     0.157  1      135.37     0.181  2
  17.07     0.038  1       57.93     0.158  1      136.59     0.176  2
  17.68     0.041  1       58.54     0.158  1      137.81     0.171  2
  18.29     0.043  1       59.15     0.159  1      139.03     0.167  2
  18.90     0.046  1       59.76     0.160  1      140.25     0.162  2
  19.51     0.049  1       60.37     0.161  1      141.47     0.157  2
  20.12     0.051  1       60.98     0.161  1      142.69     0.152  2
  20.73     0.054  1       62.20     0.297  2      143.91     0.147  2
  21.34     0.057  1       63.42     0.296  2      145.13     0.142  2
  21.95     0.060  1       64.64     0.294  2      146.34     0.137  2
  22.56     0.063  1       65.86     0.293  2      147.56     0.131  2
  23.17     0.066  1       67.08     0.292  2      148.78     0.126  2
  23.78     0.069  1       68.30     0.290  2      150.00     0.121  2
  24.39     0.072  1       69.52     0.289  2      151.22     0.116  2
  25.00     0.076  1       70.74     0.288  2      152.44     0.111  2
  25.61     0.079  1       71.96     0.286  2      153.66     0.105  2
  26.22     0.082  1       73.17     0.285  2      154.88     0.100  2
  26.83     0.086  1       74.39     0.284  2      156.10     0.095  2
  27.44     0.089  1       75.61     0.282  2      157.32     0.089  2
  28.05     0.092  1       76.83     0.281  2      158.54     0.085  2
  28.66     0.096  1       78.05     0.280  2      159.76     0.080  2
  29.27     0.099  1       79.27     0.278  2      160.98     0.076  2
  29.88     0.103  1       80.49     0.277  2      162.20     0.071  2
  30.49     0.106  1       81.71     0.276  2      163.42     0.067  2
  31.10     0.109  1       82.93     0.274  2      164.64     0.062  2
  31.71     0.110  1       84.15     0.273  2      165.86     0.057  2
  32.32     0.112  1       85.37     0.272  2      167.08     0.053  2
  32.93     0.113  1       86.59     0.270  2      168.30     0.049  2
  33.54     0.115  1       87.81     0.269  2      169.52     0.045  2
  34.15     0.116  1       89.03     0.268  2      170.73     0.040  2
  34.76     0.117  1       90.25     0.266  2      171.95     0.037  2
  35.37     0.119  1       91.47     0.265  2      173.17     0.033  2
  35.98     0.120  1       92.69     0.264  2      174.39     0.030  2
  36.59     0.121  1       93.91     0.262  2      175.61     0.028  2
  37.20     0.123  1       95.13     0.261  2      176.83    -0.066  2
  37.81     0.124  1       96.35     0.260  2      178.05    -0.147  2
  38.42     0.125  1       97.56     0.258  2      179.27    -0.148  2
  39.03     0.126  1       98.78     0.257  2      180.49    -0.133  2
  39.64     0.128  1      100.00     0.256  2      181.71    -0.120  2
  40.25     0.129  1      101.22     0.254  2      182.93    -0.103  2
  40.86     0.130  1      102.44     0.253  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    8    27.498 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.064
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.108
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.278
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.415
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.135
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    8 =   1.07


     HILLSLOPE 1 YEARLY SUMMARY FOR    9
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      9

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        66     729.40       9      18.73       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.090 kg/m2 **
      ** Maximum Soil Loss  =    0.139 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 102.44    0.094     0.046      0.139   60.98     0.014     0.61
 103.66- 173.17    0.085     0.030      0.120  104.88     0.002   173.17

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.178 kg/m2 **
      ** Maximum Soil Deposition  =    -0.333 kg/m2 at  182.93 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 102.44- 103.66   -0.017     0.000     -0.017  103.66    -0.017   103.66
 173.17- 182.93   -0.198     0.069     -0.333  182.93    -0.096   174.39

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       103.66            -0.017



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.014  1       41.47     0.110  1      103.66    -0.017  2
   1.22     0.014  1       42.08     0.111  1      104.88     0.120  2
   1.83     0.014  1       42.69     0.112  1      106.10     0.119  2
   2.44     0.014  1       43.30     0.113  1      107.32     0.119  2
   3.05     0.014  1       43.91     0.114  1      108.54     0.119  2
   3.66     0.014  1       44.52     0.115  1      109.76     0.119  2
   4.27     0.014  1       45.13     0.116  1      110.98     0.118  2
   4.88     0.014  1       45.73     0.117  1      112.20     0.118  2
   5.49     0.014  1       46.34     0.118  1      113.42     0.118  2
   6.10     0.014  1       46.95     0.119  1      114.64     0.118  2
   6.71     0.014  1       47.56     0.120  1      115.86     0.117  2
   7.32     0.015  1       48.17     0.121  1      117.08     0.117  2
   7.93     0.015  1       48.78     0.122  1      118.30     0.117  2
   8.54     0.015  1       49.39     0.123  1      119.52     0.117  2
   9.15     0.015  1       50.00     0.124  1      120.74     0.116  2
   9.76     0.015  1       50.61     0.125  1      121.95     0.116  2
  10.37     0.015  1       51.22     0.126  1      123.17     0.115  2
  10.98     0.015  1       51.83     0.127  1      124.39     0.113  2
  11.59     0.015  1       52.44     0.128  1      125.61     0.111  2
  12.20     0.015  1       53.05     0.129  1      126.83     0.109  2
  12.81     0.015  1       53.66     0.130  1      128.05     0.107  2
  13.42     0.015  1       54.27     0.130  1      129.27     0.105  2
  14.03     0.016  1       54.88     0.131  1      130.49     0.103  2
  14.64     0.017  1       55.49     0.132  1      131.71     0.101  2
  15.25     0.019  1       56.10     0.133  1      132.93     0.099  2
  15.85     0.021  1       56.71     0.134  1      134.15     0.097  2
  16.46     0.022  1       57.32     0.134  1      135.37     0.095  2
  17.07     0.024  1       57.93     0.135  1      136.59     0.093  2
  17.68     0.026  1       58.54     0.136  1      137.81     0.091  2
  18.29     0.028  1       59.15     0.137  1      139.03     0.089  2
  18.90     0.031  1       59.76     0.137  1      140.25     0.087  2
  19.51     0.034  1       60.37     0.138  1      141.47     0.085  2
  20.12     0.036  1       60.98     0.139  1      142.69     0.083  2
  20.73     0.039  1       62.20     0.131  2      143.91     0.081  2
  21.34     0.042  1       63.42     0.130  2      145.13     0.079  2
  21.95     0.044  1       64.64     0.130  2      146.34     0.077  2
  22.56     0.047  1       65.86     0.129  2      147.56     0.075  2
  23.17     0.050  1       67.08     0.128  2      148.78     0.073  2
  23.78     0.053  1       68.30     0.128  2      150.00     0.072  2
  24.39     0.056  1       69.52     0.127  2      151.22     0.070  2
  25.00     0.058  1       70.74     0.126  2      152.44     0.068  2
  25.61     0.061  1       71.96     0.126  2      153.66     0.066  2
  26.22     0.064  1       73.17     0.125  2      154.88     0.064  2
  26.83     0.067  1       74.39     0.124  2      156.10     0.062  2
  27.44     0.070  1       75.61     0.123  2      157.32     0.060  2
  28.05     0.073  1       76.83     0.123  2      158.54     0.058  2
  28.66     0.076  1       78.05     0.123  2      159.76     0.056  2
  29.27     0.079  1       79.27     0.122  2      160.98     0.054  2
  29.88     0.083  1       80.49     0.122  2      162.20     0.052  2
  30.49     0.086  1       81.71     0.122  2      163.42     0.049  2
  31.10     0.089  1       82.93     0.122  2      164.64     0.047  2
  31.71     0.090  1       84.15     0.122  2      165.86     0.045  2
  32.32     0.091  1       85.37     0.122  2      167.08     0.042  2
  32.93     0.093  1       86.59     0.122  2      168.30     0.040  2
  33.54     0.094  1       87.81     0.122  2      169.52     0.037  2
  34.15     0.095  1       89.03     0.122  2      170.73     0.035  2
  34.76     0.097  1       90.25     0.122  2      171.95     0.022  2
  35.37     0.098  1       91.47     0.121  2      173.17     0.002  2
  35.98     0.099  1       92.69     0.121  2      174.39    -0.096  2
  36.59     0.100  1       93.91     0.121  2      175.61    -0.206  2
  37.20     0.102  1       95.13     0.121  2      176.83    -0.199  2
  37.81     0.103  1       96.35     0.121  2      178.05    -0.187  2
  38.42     0.104  1       97.56     0.121  2      179.27    -0.172  2
  39.03     0.105  1       98.78     0.121  2      180.49    -0.155  2
  39.64     0.107  1      100.00     0.120  2      181.71    -0.235  2
  40.25     0.108  1      101.22     0.120  2      182.93    -0.333  2
  40.86     0.109  1      102.44     0.071  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    9    13.571 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.070
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.109
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.295
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.405
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.121
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    9 =   1.12


     HILLSLOPE 1 YEARLY SUMMARY FOR   10
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     10

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        62     868.20      11      19.46       3       0.22


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.112 kg/m2 **
      ** Maximum Soil Loss  =    0.190 kg/m2 at   62.20 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 142.69    0.124     0.056      0.190   62.20     0.018     0.61
 143.91- 173.17    0.051     0.019      0.084  146.34     0.020   173.17

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.108 kg/m2 **
      ** Maximum Soil Deposition  =    -0.223 kg/m2 at  180.49 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 142.69- 143.91   -0.061     0.000     -0.061  143.91    -0.061   143.91
 173.17- 182.93   -0.114     0.081     -0.223  180.49    -0.010   174.39

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       143.91            -0.061



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.018  1       41.47     0.121  1      103.66     0.158  2
   1.22     0.018  1       42.08     0.122  1      104.88     0.157  2
   1.83     0.018  1       42.69     0.124  1      106.10     0.156  2
   2.44     0.018  1       43.30     0.125  1      107.32     0.155  2
   3.05     0.018  1       43.91     0.126  1      108.54     0.154  2
   3.66     0.018  1       44.52     0.127  1      109.76     0.153  2
   4.27     0.018  1       45.13     0.128  1      110.98     0.153  2
   4.88     0.018  1       45.73     0.130  1      112.20     0.152  2
   5.49     0.018  1       46.34     0.131  1      113.42     0.151  2
   6.10     0.018  1       46.95     0.132  1      114.64     0.150  2
   6.71     0.018  1       47.56     0.133  1      115.86     0.149  2
   7.32     0.018  1       48.17     0.134  1      117.08     0.148  2
   7.93     0.018  1       48.78     0.135  1      118.30     0.148  2
   8.54     0.018  1       49.39     0.136  1      119.52     0.147  2
   9.15     0.018  1       50.00     0.138  1      120.74     0.146  2
   9.76     0.018  1       50.61     0.139  1      121.95     0.145  2
  10.37     0.018  1       51.22     0.140  1      123.17     0.143  2
  10.98     0.019  1       51.83     0.141  1      124.39     0.140  2
  11.59     0.019  1       52.44     0.142  1      125.61     0.137  2
  12.20     0.019  1       53.05     0.143  1      126.83     0.134  2
  12.81     0.020  1       53.66     0.144  1      128.05     0.131  2
  13.42     0.021  1       54.27     0.145  1      129.27     0.128  2
  14.03     0.022  1       54.88     0.146  1      130.49     0.125  2
  14.64     0.024  1       55.49     0.147  1      131.71     0.122  2
  15.25     0.026  1       56.10     0.148  1      132.93     0.119  2
  15.85     0.028  1       56.71     0.149  1      134.15     0.116  2
  16.46     0.030  1       57.32     0.150  1      135.37     0.113  2
  17.07     0.032  1       57.93     0.151  1      136.59     0.110  2
  17.68     0.034  1       58.54     0.151  1      137.81     0.107  2
  18.29     0.036  1       59.15     0.152  1      139.03     0.103  2
  18.90     0.038  1       59.76     0.153  1      140.25     0.100  2
  19.51     0.040  1       60.37     0.154  1      141.47     0.097  2
  20.12     0.042  1       60.98     0.155  1      142.69     0.091  2
  20.73     0.045  1       62.20     0.190  2      143.91    -0.061  2
  21.34     0.047  1       63.42     0.189  2      145.13     0.042  2
  21.95     0.050  1       64.64     0.188  2      146.34     0.084  2
  22.56     0.052  1       65.86     0.187  2      147.56     0.081  2
  23.17     0.056  1       67.08     0.186  2      148.78     0.078  2
  23.78     0.059  1       68.30     0.186  2      150.00     0.074  2
  24.39     0.062  1       69.52     0.185  2      151.22     0.071  2
  25.00     0.065  1       70.74     0.184  2      152.44     0.068  2
  25.61     0.068  1       71.96     0.183  2      153.66     0.065  2
  26.22     0.072  1       73.17     0.182  2      154.88     0.063  2
  26.83     0.075  1       74.39     0.181  2      156.10     0.060  2
  27.44     0.078  1       75.61     0.180  2      157.32     0.057  2
  28.05     0.081  1       76.83     0.179  2      158.54     0.055  2
  28.66     0.085  1       78.05     0.178  2      159.76     0.052  2
  29.27     0.088  1       79.27     0.177  2      160.98     0.049  2
  29.88     0.092  1       80.49     0.176  2      162.20     0.046  2
  30.49     0.095  1       81.71     0.175  2      163.42     0.044  2
  31.10     0.097  1       82.93     0.174  2      164.64     0.041  2
  31.71     0.099  1       84.15     0.173  2      165.86     0.038  2
  32.32     0.100  1       85.37     0.172  2      167.08     0.035  2
  32.93     0.102  1       86.59     0.172  2      168.30     0.032  2
  33.54     0.103  1       87.81     0.171  2      169.52     0.029  2
  34.15     0.104  1       89.03     0.170  2      170.73     0.026  2
  34.76     0.106  1       90.25     0.169  2      171.95     0.023  2
  35.37     0.107  1       91.47     0.165  2      173.17     0.020  2
  35.98     0.109  1       92.69     0.167  2      174.39    -0.010  2
  36.59     0.110  1       93.91     0.166  2      175.61    -0.047  2
  37.20     0.112  1       95.13     0.165  2      176.83    -0.057  2
  37.81     0.113  1       96.35     0.164  2      178.05    -0.071  2
  38.42     0.114  1       97.56     0.163  2      179.27    -0.112  2
  39.03     0.116  1       98.78     0.162  2      180.49    -0.223  2
  39.64     0.117  1      100.00     0.161  2      181.71    -0.208  2
  40.25     0.118  1      101.22     0.160  2      182.93    -0.183  2
  40.86     0.120  1      102.44     0.159  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   10    18.072 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.065
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.108
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.288
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.408
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.130
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   10 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR   11
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     11

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        51     803.70       5       8.64       4      30.07


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.078 kg/m2 **
      ** Maximum Soil Loss  =    0.130 kg/m2 at   70.74 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 179.27    0.078     0.046      0.130   70.74     0.001   179.27

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.001 kg/m2 **
      ** Maximum Soil Deposition  =    -0.002 kg/m2 at  182.93 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 179.27- 182.93   -0.001     0.001     -0.002  182.93     0.000   180.49



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.005  1       41.47     0.055  1      103.66     0.127  2
   1.22     0.005  1       42.08     0.055  1      104.88     0.127  2
   1.83     0.005  1       42.69     0.056  1      106.10     0.127  2
   2.44     0.005  1       43.30     0.056  1      107.32     0.125  2
   3.05     0.005  1       43.91     0.057  1      108.54     0.126  2
   3.66     0.005  1       44.52     0.057  1      109.76     0.126  2
   4.27     0.005  1       45.13     0.058  1      110.98     0.126  2
   4.88     0.005  1       45.73     0.058  1      112.20     0.125  2
   5.49     0.005  1       46.34     0.058  1      113.42     0.125  2
   6.10     0.005  1       46.95     0.059  1      114.64     0.125  2
   6.71     0.005  1       47.56     0.059  1      115.86     0.124  2
   7.32     0.005  1       48.17     0.060  1      117.08     0.124  2
   7.93     0.005  1       48.78     0.060  1      118.30     0.124  2
   8.54     0.005  1       49.39     0.061  1      119.52     0.124  2
   9.15     0.005  1       50.00     0.061  1      120.74     0.123  2
   9.76     0.005  1       50.61     0.062  1      121.95     0.123  2
  10.37     0.005  1       51.22     0.062  1      123.17     0.122  2
  10.98     0.005  1       51.83     0.062  1      124.39     0.120  2
  11.59     0.005  1       52.44     0.063  1      125.61     0.118  2
  12.20     0.006  1       53.05     0.063  1      126.83     0.116  2
  12.81     0.006  1       53.66     0.064  1      128.05     0.114  2
  13.42     0.007  1       54.27     0.064  1      129.27     0.112  2
  14.03     0.008  1       54.88     0.064  1      130.49     0.110  2
  14.64     0.008  1       55.49     0.065  1      131.71     0.108  2
  15.25     0.009  1       56.10     0.065  1      132.93     0.106  2
  15.85     0.010  1       56.71     0.066  1      134.15     0.103  2
  16.46     0.011  1       57.32     0.066  1      135.37     0.101  2
  17.07     0.012  1       57.93     0.066  1      136.59     0.099  2
  17.68     0.013  1       58.54     0.067  1      137.81     0.097  2
  18.29     0.014  1       59.15     0.067  1      139.03     0.095  2
  18.90     0.016  1       59.76     0.067  1      140.25     0.092  2
  19.51     0.017  1       60.37     0.068  1      141.47     0.090  2
  20.12     0.018  1       60.98     0.068  1      142.69     0.088  2
  20.73     0.020  1       62.20     0.130  2      143.91     0.085  2
  21.34     0.021  1       63.42     0.130  2      145.13     0.083  2
  21.95     0.023  1       64.64     0.130  2      146.34     0.081  2
  22.56     0.024  1       65.86     0.130  2      147.56     0.078  2
  23.17     0.025  1       67.08     0.130  2      148.78     0.076  2
  23.78     0.027  1       68.30     0.130  2      150.00     0.073  2
  24.39     0.028  1       69.52     0.130  2      151.22     0.071  2
  25.00     0.030  1       70.74     0.130  2      152.44     0.068  2
  25.61     0.031  1       71.96     0.130  2      153.66     0.065  2
  26.22     0.033  1       73.17     0.130  2      154.88     0.063  2
  26.83     0.034  1       74.39     0.128  2      156.10     0.060  2
  27.44     0.036  1       75.61     0.130  2      157.32     0.057  2
  28.05     0.037  1       76.83     0.130  2      158.54     0.054  2
  28.66     0.039  1       78.05     0.130  2      159.76     0.052  2
  29.27     0.040  1       79.27     0.130  2      160.98     0.049  2
  29.88     0.042  1       80.49     0.130  2      162.20     0.046  2
  30.49     0.044  1       81.71     0.130  2      163.42     0.043  2
