 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30770.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30770.slp                         
       CLIMATE: ../working/wepp-30770.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30770.sol                         
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      12      49.22       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.030 kg/m2 **
      ** Maximum Soil Loss  =    0.150 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.019     0.015      0.040   22.87     0.002    45.43
  46.04-  60.98    0.063     0.049      0.150   60.98     0.003    47.26

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.057 kg/m2 **
      ** Maximum Soil Deposition  =    -0.081 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.057     0.033     -0.081   45.73    -0.034    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   3.96     0.005  1       24.39     0.041  1       44.82     0.003  2
   4.27     0.005  1       24.70     0.041  1       45.13     0.003  2
   4.57     0.005  1       25.00     0.041  1       45.43     0.003  2
   4.88     0.005  1       25.31     0.041  1       45.73    -0.058  2
   5.18     0.005  1       25.61     0.041  1       46.04    -0.026  2
   5.49     0.005  1       25.92     0.040  1       46.34     0.003  2
   5.79     0.005  1       26.22     0.040  1       46.65     0.003  2
   6.10     0.005  1       26.53     0.040  1       46.95     0.003  2
   6.40     0.005  1       26.83     0.040  1       47.26     0.003  2
   6.71     0.005  1       27.14     0.039  1       47.56     0.003  2
   7.01     0.005  1       27.44     0.039  1       47.87     0.003  2
   7.32     0.005  1       27.75     0.039  1       48.17     0.003  2
   7.62     0.005  1       28.05     0.038  1       48.48     0.004  2
   7.93     0.005  1       28.36     0.038  1       48.78     0.005  2
   8.23     0.005  1       28.66     0.037  1       49.09     0.008  2
   8.54     0.005  1       28.97     0.037  1       49.39     0.012  2
   8.84     0.005  1       29.27     0.036  1       49.70     0.016  2
   9.15     0.005  1       29.58     0.036  1       50.00     0.020  2
   9.45     0.005  1       29.88     0.035  1       50.31     0.024  2
   9.76     0.005  1       30.19     0.035  1       50.61     0.028  2
  10.06     0.005  1       30.49     0.034  1       50.92     0.032  2
  10.37     0.005  1       30.79     0.039  2       51.22     0.035  2
  10.67     0.006  1       31.10     0.037  2       51.53     0.039  2
  10.98     0.006  1       31.40     0.036  2       51.83     0.043  2
  11.28     0.007  1       31.71     0.035  2       52.14     0.046  2
  11.59     0.009  1       32.01     0.034  2       52.44     0.050  2
  11.89     0.010  1       32.32     0.033  2       52.75     0.054  2
  12.20     0.012  1       32.62     0.032  2       53.05     0.057  2
  12.50     0.014  1       32.93     0.031  2       53.36     0.061  2
  12.81     0.016  1       33.23     0.030  2       53.66     0.065  2
  13.11     0.018  1       33.54     0.029  2       53.97     0.069  2
  13.42     0.020  1       33.84     0.028  2       54.27     0.073  2
  13.72     0.022  1       34.15     0.026  2       54.58     0.076  2
  14.03     0.024  1       34.45     0.025  2       54.88     0.080  2
  14.33     0.026  1       34.76     0.024  2       55.19     0.084  2
  14.64     0.028  1       35.06     0.023  2       55.49     0.088  2
  14.94     0.030  1       35.37     0.022  2       55.80     0.092  2
  15.25     0.033  1       35.67     0.020  2       56.10     0.095  2
  15.55     0.034  1       35.98     0.019  2       56.41     0.099  2
  15.85     0.035  1       36.28     0.018  2       56.71     0.103  2
  16.16     0.036  1       36.59     0.016  2       57.02     0.106  2
  16.46     0.036  1       36.89     0.015  2       57.32     0.110  2
  16.77     0.037  1       37.20     0.014  2       57.63     0.114  2
  17.07     0.037  1       37.50     0.012  2       57.93     0.117  2
  17.38     0.038  1       37.81     0.011  2       58.24     0.121  2
  17.68     0.038  1       38.11     0.009  2       58.54     0.125  2
  17.99     0.038  1       38.42     0.008  2       58.85     0.128  2
  18.29     0.039  1       38.72     0.007  2       59.15     0.132  2
  18.60     0.039  1       39.03     0.006  2       59.46     0.135  2
  18.90     0.040  1       39.33     0.005  2       59.76     0.139  2
  19.21     0.040  1       39.64     0.005  2       60.07     0.142  2
  19.51     0.040  1       39.94     0.004  2       60.37     0.146  2
  19.82     0.040  1       40.25     0.004  2       60.68     0.149  2
  20.12     0.041  1       40.55     0.003  2       60.98     0.153  2
  20.43     0.041  1       40.86     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     1.927 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.039
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.101
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.232
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.302
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.327
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.24


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       110    1421.30      18      64.91       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.035 kg/m2 **
      ** Maximum Soil Loss  =    0.203 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.020     0.016      0.044   22.87     0.003    42.08
  46.04-  60.98    0.082     0.067      0.203   60.98     0.003    46.95

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.042 kg/m2 **
      ** Maximum Soil Deposition  =    -0.058 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.042     0.023     -0.058   45.73    -0.025    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.005  1       20.73     0.043  1       41.16     0.003  2
   0.61     0.005  1       21.04     0.043  1       41.47     0.003  2
   0.91     0.005  1       21.34     0.043  1       41.77     0.003  2
   1.22     0.005  1       21.65     0.043  1       42.08     0.003  2
   1.52     0.005  1       21.95     0.043  1       42.38     0.003  2
   1.83     0.005  1       22.26     0.044  1       42.69     0.003  2
   2.13     0.005  1       22.56     0.044  1       42.99     0.003  2
   2.44     0.005  1       22.87     0.044  1       43.30     0.003  2
   2.74     0.005  1       23.17     0.044  1       43.60     0.003  2
   3.05     0.005  1       23.48     0.044  1       43.91     0.003  2
   3.35     0.005  1       23.78     0.043  1       44.21     0.003  2
   3.66     0.005  1       24.09     0.043  1       44.52     0.003  2
   3.96     0.005  1       24.39     0.043  1       44.82     0.003  2
   4.27     0.005  1       24.70     0.043  1       45.13     0.003  2
   4.57     0.005  1       25.00     0.043  1       45.43     0.003  2
   4.88     0.005  1       25.31     0.042  1       45.73    -0.058  2
   5.18     0.005  1       25.61     0.042  1       46.04    -0.025  2
   5.49     0.005  1       25.92     0.042  1       46.34     0.003  2
   5.79     0.005  1       26.22     0.041  1       46.65     0.003  2
   6.10     0.005  1       26.53     0.041  1       46.95     0.003  2
   6.40     0.005  1       26.83     0.040  1       47.26     0.003  2
   6.71     0.005  1       27.14     0.040  1       47.56     0.003  2
   7.01     0.005  1       27.44     0.039  1       47.87     0.003  2
   7.32     0.005  1       27.75     0.039  1       48.17     0.003  2
   7.62     0.005  1       28.05     0.038  1       48.48     0.003  2
   7.93     0.005  1       28.36     0.038  1       48.78     0.003  2
   8.23     0.005  1       28.66     0.037  1       49.09     0.005  2
   8.54     0.005  1       28.97     0.036  1       49.39     0.006  2
   8.84     0.005  1       29.27     0.036  1       49.70     0.009  2
   9.15     0.005  1       29.58     0.035  1       50.00     0.013  2
   9.45     0.005  1       29.88     0.034  1       50.31     0.017  2
   9.76     0.005  1       30.19     0.033  1       50.61     0.022  2
  10.06     0.005  1       30.49     0.033  1       50.92     0.027  2
  10.37     0.005  1       30.79     0.036  2       51.22     0.032  2
  10.67     0.005  1       31.10     0.034  2       51.53     0.038  2
  10.98     0.005  1       31.40     0.033  2       51.83     0.043  2
  11.28     0.006  1       31.71     0.031  2       52.14     0.048  2
  11.59     0.006  1       32.01     0.030  2       52.44     0.053  2
  11.89     0.007  1       32.32     0.028  2       52.75     0.058  2
  12.20     0.007  1       32.62     0.027  2       53.05     0.063  2
  12.50     0.009  1       32.93     0.025  2       53.36     0.068  2
  12.81     0.011  1       33.23     0.024  2       53.66     0.074  2
  13.11     0.012  1       33.54     0.022  2       53.97     0.079  2
  13.42     0.014  1       33.84     0.021  2       54.27     0.084  2
  13.72     0.016  1       34.15     0.019  2       54.58     0.090  2
  14.03     0.019  1       34.45     0.018  2       54.88     0.096  2
  14.33     0.021  1       34.76     0.017  2       55.19     0.101  2
  14.64     0.024  1       35.06     0.015  2       55.49     0.107  2
  14.94     0.027  1       35.37     0.014  2       55.80     0.112  2
  15.25     0.031  1       35.67     0.013  2       56.10     0.118  2
  15.55     0.033  1       35.98     0.012  2       56.41     0.123  2
  15.85     0.034  1       36.28     0.011  2       56.71     0.129  2
  16.16     0.034  1       36.59     0.009  2       57.02     0.134  2
  16.46     0.035  1       36.89     0.008  2       57.32     0.140  2
  16.77     0.036  1       37.20     0.007  2       57.63     0.145  2
  17.07     0.037  1       37.50     0.006  2       57.93     0.150  2
  17.38     0.037  1       37.81     0.006  2       58.24     0.156  2
  17.68     0.038  1       38.11     0.005  2       58.54     0.161  2
  17.99     0.039  1       38.42     0.005  2       58.85     0.166  2
  18.29     0.039  1       38.72     0.004  2       59.15     0.172  2
  18.60     0.040  1       39.03     0.004  2       59.46     0.177  2
  18.90     0.040  1       39.33     0.003  2       59.76     0.182  2
  19.21     0.041  1       39.64     0.003  2       60.07     0.187  2
  19.51     0.041  1       39.94     0.003  2       60.37     0.192  2
  19.82     0.042  1       40.25     0.003  2       60.68     0.197  2
  20.12     0.042  1       40.55     0.003  2       60.98     0.203  2
  20.43     0.042  1       40.86     0.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     2.084 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.038
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.099
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.224
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.306
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.333
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.22


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1427.20      12      40.11       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.021 kg/m2 **
      ** Maximum Soil Loss  =    0.109 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.013     0.010      0.028   22.87     0.002    42.38
  46.04-  60.98    0.044     0.035      0.109   60.98     0.002    46.95

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.028 kg/m2 **
      ** Maximum Soil Deposition  =    -0.039 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.028     0.015     -0.039   45.73    -0.018    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.003  1       20.73     0.027  1       41.16     0.002  2
   0.61     0.003  1       21.04     0.027  1       41.47     0.002  2
   0.91     0.003  1       21.34     0.027  1       41.77     0.002  2
   1.22     0.003  1       21.65     0.027  1       42.08     0.002  2
   1.52     0.003  1       21.95     0.027  1       42.38     0.002  2
   1.83     0.003  1       22.26     0.027  1       42.69     0.002  2
   2.13     0.003  1       22.56     0.028  1       42.99     0.002  2
   2.44     0.003  1       22.87     0.028  1       43.30     0.002  2
   2.74     0.003  1       23.17     0.028  1       43.60     0.002  2
   3.05     0.003  1       23.48     0.028  1       43.91     0.002  2
   3.35     0.003  1       23.78     0.027  1       44.21     0.002  2
   3.66     0.003  1       24.09     0.027  1       44.52     0.002  2
   3.96     0.003  1       24.39     0.027  1       44.82     0.002  2
   4.27     0.003  1       24.70     0.027  1       45.13     0.002  2
   4.57     0.003  1       25.00     0.027  1       45.43     0.002  2
   4.88     0.003  1       25.31     0.027  1       45.73    -0.039  2
   5.18     0.003  1       25.61     0.027  1       46.04    -0.018  2
   5.49     0.003  1       25.92     0.026  1       46.34     0.002  2
   5.79     0.003  1       26.22     0.026  1       46.65     0.002  2
   6.10     0.003  1       26.53     0.026  1       46.95     0.002  2
   6.40     0.003  1       26.83     0.026  1       47.26     0.002  2
   6.71     0.003  1       27.14     0.025  1       47.56     0.002  2
   7.01     0.003  1       27.44     0.025  1       47.87     0.002  2
   7.32     0.003  1       27.75     0.025  1       48.17     0.002  2
   7.62     0.003  1       28.05     0.025  1       48.48     0.002  2
   7.93     0.003  1       28.36     0.024  1       48.78     0.002  2
   8.23     0.003  1       28.66     0.024  1       49.09     0.004  2
   8.54     0.003  1       28.97     0.023  1       49.39     0.006  2
   8.84     0.003  1       29.27     0.023  1       49.70     0.009  2
   9.15     0.003  1       29.58     0.023  1       50.00     0.011  2
   9.45     0.003  1       29.88     0.022  1       50.31     0.013  2
   9.76     0.003  1       30.19     0.022  1       50.61     0.016  2
  10.06     0.003  1       30.49     0.021  1       50.92     0.018  2
  10.37     0.003  1       30.79     0.024  2       51.22     0.020  2
  10.67     0.003  1       31.10     0.023  2       51.53     0.022  2
  10.98     0.003  1       31.40     0.022  2       51.83     0.024  2
  11.28     0.004  1       31.71     0.021  2       52.14     0.027  2
  11.59     0.005  1       32.01     0.020  2       52.44     0.029  2
  11.89     0.006  1       32.32     0.019  2       52.75     0.031  2
  12.20     0.007  1       32.62     0.018  2       53.05     0.033  2
  12.50     0.009  1       32.93     0.017  2       53.36     0.036  2
  12.81     0.010  1       33.23     0.017  2       53.66     0.039  2
  13.11     0.011  1       33.54     0.016  2       53.97     0.042  2
  13.42     0.012  1       33.84     0.015  2       54.27     0.044  2
  13.72     0.013  1       34.15     0.015  2       54.58     0.047  2
  14.03     0.014  1       34.45     0.014  2       54.88     0.050  2
  14.33     0.016  1       34.76     0.013  2       55.19     0.053  2
  14.64     0.017  1       35.06     0.013  2       55.49     0.055  2
  14.94     0.019  1       35.37     0.012  2       55.80     0.058  2
  15.25     0.021  1       35.67     0.011  2       56.10     0.060  2
  15.55     0.022  1       35.98     0.010  2       56.41     0.063  2
  15.85     0.022  1       36.28     0.010  2       56.71     0.066  2
  16.16     0.023  1       36.59     0.009  2       57.02     0.069  2
  16.46     0.023  1       36.89     0.008  2       57.32     0.072  2
  16.77     0.023  1       37.20     0.007  2       57.63     0.075  2
  17.07     0.024  1       37.50     0.006  2       57.93     0.078  2
  17.38     0.024  1       37.81     0.006  2       58.24     0.081  2
  17.68     0.024  1       38.11     0.005  2       58.54     0.084  2
  17.99     0.025  1       38.42     0.004  2       58.85     0.087  2
  18.29     0.025  1       38.72     0.003  2       59.15     0.090  2
  18.60     0.025  1       39.03     0.002  2       59.46     0.093  2
  18.90     0.026  1       39.33     0.002  2       59.76     0.096  2
  19.21     0.026  1       39.64     0.002  2       60.07     0.100  2
  19.51     0.026  1       39.94     0.002  2       60.37     0.103  2
  19.82     0.026  1       40.25     0.002  2       60.68     0.106  2
  20.12     0.027  1       40.55     0.002  2       60.98     0.109  2
  20.43     0.027  1       40.86     0.002  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6     1.227 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     50.0     0.026    0.041
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.070    0.104
  3     0.030      1.80      0.0     71.4     28.6     14.3     0.180    0.227
  4     0.300      1.60     78.2     15.1      6.6      3.3     0.340    0.302
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.384    0.327
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.25


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       107    1310.00       7      24.09       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.009 kg/m2 **
      ** Maximum Soil Loss  =    0.073 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.004     0.003      0.010   22.87     0.001    39.03
  46.04-  60.98    0.024     0.025      0.073   60.98     0.001    48.17

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.011 kg/m2 **
      ** Maximum Soil Deposition  =    -0.015 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.011     0.006     -0.015   45.73    -0.006    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.002  1       20.73     0.009  1       41.16     0.001  2
   0.61     0.002  1       21.04     0.009  1       41.47     0.001  2
   0.91     0.002  1       21.34     0.009  1       41.77     0.001  2
   1.22     0.002  1       21.65     0.009  1       42.08     0.001  2
   1.52     0.002  1       21.95     0.010  1       42.38     0.001  2
   1.83     0.002  1       22.26     0.010  1       42.69     0.001  2
   2.13     0.002  1       22.56     0.010  1       42.99     0.001  2
   2.44     0.002  1       22.87     0.010  1       43.30     0.001  2
   2.74     0.002  1       23.17     0.010  1       43.60     0.001  2
   3.05     0.002  1       23.48     0.010  1       43.91     0.001  2
   3.35     0.002  1       23.78     0.010  1       44.21     0.001  2
   3.66     0.002  1       24.09     0.010  1       44.52     0.001  2
   3.96     0.002  1       24.39     0.009  1       44.82     0.001  2
   4.27     0.002  1       24.70     0.009  1       45.13     0.001  2
   4.57     0.002  1       25.00     0.009  1       45.43     0.001  2
   4.88     0.002  1       25.31     0.009  1       45.73    -0.015  2
   5.18     0.002  1       25.61     0.009  1       46.04    -0.006  2
   5.49     0.002  1       25.92     0.009  1       46.34     0.001  2
   5.79     0.002  1       26.22     0.009  1       46.65     0.001  2
   6.10     0.002  1       26.53     0.009  1       46.95     0.001  2
   6.40     0.002  1       26.83     0.008  1       47.26     0.001  2
   6.71     0.002  1       27.14     0.008  1       47.56     0.001  2
   7.01     0.002  1       27.44     0.008  1       47.87     0.001  2
   7.32     0.002  1       27.75     0.008  1       48.17     0.001  2
   7.62     0.002  1       28.05     0.008  1       48.48     0.001  2
   7.93     0.002  1       28.36     0.007  1       48.78     0.001  2
   8.23     0.002  1       28.66     0.007  1       49.09     0.001  2
   8.54     0.002  1       28.97     0.007  1       49.39     0.001  2
   8.84     0.002  1       29.27     0.007  1       49.70     0.001  2
   9.15     0.002  1       29.58     0.006  1       50.00     0.001  2
   9.45     0.002  1       29.88     0.006  1       50.31     0.001  2
   9.76     0.002  1       30.19     0.006  1       50.61     0.001  2
  10.06     0.002  1       30.49     0.005  1       50.92     0.001  2
  10.37     0.002  1       30.79     0.005  2       51.22     0.002  2
  10.67     0.002  1       31.10     0.004  2       51.53     0.003  2
  10.98     0.002  1       31.40     0.003  2       51.83     0.004  2
  11.28     0.002  1       31.71     0.003  2       52.14     0.005  2
  11.59     0.002  1       32.01     0.002  2       52.44     0.007  2
  11.89     0.002  1       32.32     0.002  2       52.75     0.009  2
  12.20     0.002  1       32.62     0.001  2       53.05     0.011  2
  12.50     0.002  1       32.93     0.001  2       53.36     0.013  2
  12.81     0.002  1       33.23     0.001  2       53.66     0.016  2
  13.11     0.002  1       33.54     0.001  2       53.97     0.018  2
  13.42     0.002  1       33.84     0.001  2       54.27     0.021  2
  13.72     0.002  1       34.15     0.001  2       54.58     0.023  2
  14.03     0.002  1       34.45     0.001  2       54.88     0.026  2
  14.33     0.002  1       34.76     0.001  2       55.19     0.028  2
  14.64     0.003  1       35.06     0.001  2       55.49     0.031  2
  14.94     0.004  1       35.37     0.001  2       55.80     0.033  2
  15.25     0.005  1       35.67     0.001  2       56.10     0.035  2
  15.55     0.005  1       35.98     0.001  2       56.41     0.038  2
  15.85     0.006  1       36.28     0.001  2       56.71     0.040  2
  16.16     0.006  1       36.59     0.001  2       57.02     0.043  2
  16.46     0.006  1       36.89     0.001  2       57.32     0.045  2
  16.77     0.007  1       37.20     0.001  2       57.63     0.048  2
  17.07     0.007  1       37.50     0.001  2       57.93     0.050  2
  17.38     0.007  1       37.81     0.001  2       58.24     0.052  2
  17.68     0.007  1       38.11     0.001  2       58.54     0.055  2
  17.99     0.008  1       38.42     0.001  2       58.85     0.057  2
  18.29     0.008  1       38.72     0.001  2       59.15     0.059  2
  18.60     0.008  1       39.03     0.001  2       59.46     0.062  2
  18.90     0.008  1       39.33     0.001  2       59.76     0.064  2
  19.21     0.009  1       39.64     0.001  2       60.07     0.066  2
  19.51     0.009  1       39.94     0.001  2       60.37     0.068  2
  19.82     0.009  1       40.25     0.001  2       60.68     0.071  2
  20.12     0.009  1       40.55     0.001  2       60.98     0.073  2
  20.43     0.009  1       40.86     0.001  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7     0.526 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
