 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118263.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118263.slp                        
       CLIMATE: ../working/wepp-118263.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118263.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.03       5      63.62


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.000     0.000      0.000  133.38     0.000   141.62



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  75.61     1.551  1      128.58     2.622  2      143.91     0.628  2
  76.83     1.574  1      128.81     2.625  2      144.13     0.575  2
  78.05     1.598  1      129.04     2.628  2      144.36     0.521  2
  79.27     1.621  1      129.27     2.632  2      144.59     0.466  2
  80.49     1.644  1      129.50     2.635  2      144.82     0.417  2
  81.71     1.667  1      129.73     2.638  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4   185.041 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.379
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.428
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       116     977.90       1       0.31      11     211.34


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.999 kg/m2 **
      ** Maximum Soil Loss  =    4.378 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    1.999     1.648      4.378  133.38     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     2.724  1      129.95     4.313  2
   2.44     0.000  1       84.15     2.764  1      130.18     4.317  2
   3.66     0.000  1       85.37     2.804  1      130.41     4.321  2
   4.88     0.000  1       86.58     2.844  1      130.64     4.326  2
   6.10     0.000  1       87.80     2.884  1      130.87     4.330  2
   7.32     0.000  1       89.02     2.924  1      131.10     4.335  2
   8.54     0.000  1       90.24     2.963  1      131.33     4.339  2
   9.76     0.000  1       91.46     3.002  1      131.56     4.343  2
  10.98     0.000  1       92.68     3.041  1      131.78     4.348  2
  12.20     0.000  1       93.90     3.080  1      132.01     4.352  2
  13.41     0.000  1       95.12     3.119  1      132.24     4.356  2
  14.63     0.000  1       96.34     3.157  1      132.47     4.361  2
  15.85     0.000  1       97.56     3.196  1      132.70     4.365  2
  17.07     0.000  1       98.78     3.234  1      132.93     4.369  2
  18.29     0.000  1      100.00     3.272  1      133.16     4.374  2
  19.51     0.000  1      101.22     3.309  1      133.38     4.378  2
  20.73     0.000  1      102.44     3.347  1      133.61     4.347  2
  21.95     0.001  1      103.66     3.384  1      133.84     4.281  2
  23.17     0.002  1      104.88     3.421  1      134.07     4.215  2
  24.39     0.003  1      106.10     3.458  1      134.30     4.148  2
  25.61     0.006  1      107.32     3.495  1      134.53     4.080  2
  26.83     0.021  1      108.54     3.532  1      134.76     4.012  2
  28.05     0.038  1      109.75     3.569  1      134.99     3.944  2
  29.27     0.054  1      110.97     3.605  1      135.21     3.875  2
  30.49     0.071  1      112.19     3.641  1      135.44     3.805  2
  31.71     0.096  1      113.41     3.678  1      135.67     3.735  2
  32.93     0.132  1      114.63     3.714  1      135.90     3.665  2
  34.15     0.187  1      115.85     3.749  1      136.13     3.594  2
  35.37     0.245  1      117.07     3.785  1      136.36     3.522  2
  36.59     0.308  1      118.29     3.821  1      136.59     3.450  2
  37.80     0.376  1      119.51     3.856  1      136.82     3.377  2
  39.02     0.446  1      120.73     3.891  1      137.04     3.304  2
  40.24     0.522  1      121.95     3.926  1      137.27     3.230  2
  41.46     0.599  1      122.18     4.163  2      137.50     3.156  2
  42.68     0.677  1      122.41     4.168  2      137.73     3.081  2
  43.90     0.756  1      122.64     4.172  2      137.96     3.005  2
  45.12     0.835  1      122.86     4.176  2      138.19     2.928  2
  46.34     0.915  1      123.09     4.181  2      138.42     2.851  2
  47.56     0.996  1      123.32     4.185  2      138.65     2.773  2
  48.78     1.078  1      123.55     4.190  2      138.87     2.695  2
  50.00     1.160  1      123.78     4.194  2      139.10     2.615  2
  51.22     1.242  1      124.01     4.198  2      139.33     2.535  2
  52.44     1.326  1      124.24     4.203  2      139.56     2.455  2
  53.66     1.410  1      124.47     4.207  2      139.79     2.375  2
  54.88     1.494  1      124.69     4.212  2      140.02     2.294  2
  56.10     1.579  1      124.92     4.216  2      140.25     2.213  2
  57.32     1.665  1      125.15     4.220  2      140.47     2.131  2
  58.54     1.751  1      125.38     4.225  2      140.70     2.048  2
  59.76     1.839  1      125.61     4.229  2      140.93     1.964  2
  60.98     1.930  1      125.84     4.234  2      141.16     1.879  2
  62.19     1.998  1      126.07     4.238  2      141.39     1.793  2
  63.41     2.043  1      126.30     4.242  2      141.62     1.706  2
  64.63     2.088  1      126.52     4.247  2      141.85     1.618  2
  65.85     2.132  1      126.75     4.251  2      142.08     1.529  2
  67.07     2.176  1      126.98     4.256  2      142.30     1.438  2
  68.29     2.220  1      127.21     4.260  2      142.53     1.346  2
  69.51     2.263  1      127.44     4.264  2      142.76     1.253  2
  70.73     2.306  1      127.67     4.269  2      142.99     1.159  2
  71.95     2.349  1      127.90     4.273  2      143.22     1.062  2
  73.17     2.392  1      128.12     4.278  2      143.45     0.965  2
  74.39     2.434  1      128.35     4.282  2      143.68     0.866  2
  75.61     2.476  1      128.58     4.286  2      143.91     0.765  2
  76.83     2.518  1      128.81     4.291  2      144.13     0.662  2
  78.05     2.560  1      129.04     4.295  2      144.36     0.558  2
  79.27     2.601  1      129.27     4.299  2      144.59     0.456  2
  80.49     2.642  1      129.50     4.304  2      144.82     0.357  2
  81.71     2.683  1      129.73     4.308  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5   289.444 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       118    1001.50       1      10.06       9      72.46


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.873 kg/m2 **
      ** Maximum Soil Loss  =    1.833 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.873     0.688      1.833  133.38     0.013     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.013  1       82.93     1.195  1      129.95     1.816  2
   2.44     0.013  1       84.15     1.212  1      130.18     1.817  2
   3.66     0.013  1       85.37     1.229  1      130.41     1.818  2
   4.88     0.013  1       86.58     1.246  1      130.64     1.820  2
   6.10     0.013  1       87.80     1.263  1      130.87     1.821  2
   7.32     0.013  1       89.02     1.280  1      131.10     1.822  2
   8.54     0.013  1       90.24     1.297  1      131.33     1.823  2
   9.76     0.013  1       91.46     1.314  1      131.56     1.824  2
  10.98     0.014  1       92.68     1.331  1      131.78     1.825  2
  12.20     0.014  1       93.90     1.347  1      132.01     1.826  2
  13.41     0.016  1       95.12     1.364  1      132.24     1.827  2
  14.63     0.017  1       96.34     1.380  1      132.47     1.828  2
  15.85     0.019  1       97.56     1.396  1      132.70     1.829  2
  17.07     0.021  1       98.78     1.413  1      132.93     1.831  2
  18.29     0.023  1      100.00     1.429  1      133.16     1.832  2
  19.51     0.025  1      101.22     1.445  1      133.38     1.833  2
  20.73     0.026  1      102.44     1.461  1      133.61     1.819  2
  21.95     0.028  1      103.66     1.477  1      133.84     1.791  2
  23.17     0.030  1      104.88     1.493  1      134.07     1.763  2
  24.39     0.032  1      106.10     1.509  1      134.30     1.735  2
  25.61     0.034  1      107.32     1.525  1      134.53     1.706  2
  26.83     0.037  1      108.54     1.540  1      134.76     1.678  2
  28.05     0.040  1      109.75     1.556  1      134.99     1.649  2
  29.27     0.049  1      110.97     1.572  1      135.21     1.620  2
  30.49     0.058  1      112.19     1.587  1      135.44     1.590  2
  31.71     0.069  1      113.41     1.603  1      135.67     1.561  2
  32.93     0.088  1      114.63     1.618  1      135.90     1.531  2
  34.15     0.111  1      115.85     1.633  1      136.13     1.501  2
  35.37     0.134  1      117.07     1.649  1      136.36     1.471  2
  36.59     0.157  1      118.29     1.664  1      136.59     1.441  2
  37.80     0.181  1      119.51     1.679  1      136.82     1.410  2
  39.02     0.208  1      120.73     1.694  1      137.04     1.380  2
  40.24     0.236  1      121.95     1.709  1      137.27     1.349  2
  41.46     0.268  1      122.18     1.778  2      137.50     1.318  2
  42.68     0.302  1      122.41     1.779  2      137.73     1.286  2
  43.90     0.337  1      122.64     1.780  2      137.96     1.255  2
  45.12     0.372  1      122.86     1.781  2      138.19     1.223  2
  46.34     0.408  1      123.09     1.782  2      138.42     1.190  2
  47.56     0.443  1      123.32     1.783  2      138.65     1.158  2
  48.78     0.479  1      123.55     1.784  2      138.87     1.125  2
  50.00     0.516  1      123.78     1.786  2      139.10     1.092  2
  51.22     0.552  1      124.01     1.787  2      139.33     1.059  2
  52.44     0.589  1      124.24     1.788  2      139.56     1.025  2
  53.66     0.627  1      124.47     1.789  2      139.79     0.991  2
  54.88     0.664  1      124.69     1.790  2      140.02     0.957  2
  56.10     0.702  1      124.92     1.791  2      140.25     0.922  2
  57.32     0.740  1      125.15     1.792  2      140.47     0.887  2
  58.54     0.778  1      125.38     1.794  2      140.70     0.852  2
  59.76     0.817  1      125.61     1.795  2      140.93     0.816  2
  60.98     0.855  1      125.84     1.796  2      141.16     0.780  2
  62.19     0.885  1      126.07     1.797  2      141.39     0.743  2
  63.41     0.904  1      126.30     1.798  2      141.62     0.706  2
  64.63     0.923  1      126.52     1.799  2      141.85     0.669  2
  65.85     0.942  1      126.75     1.800  2      142.08     0.631  2
  67.07     0.961  1      126.98     1.802  2      142.30     0.593  2
  68.29     0.979  1      127.21     1.803  2      142.53     0.554  2
  69.51     0.998  1      127.44     1.804  2      142.76     0.514  2
  70.73     1.016  1      127.67     1.805  2      142.99     0.474  2
  71.95     1.035  1      127.90     1.806  2      143.22     0.434  2
  73.17     1.053  1      128.12     1.807  2      143.45     0.393  2
  74.39     1.071  1      128.35     1.808  2      143.68     0.351  2
  75.61     1.089  1      128.58     1.809  2      143.91     0.312  2
  76.83     1.107  1      128.81     1.811  2      144.13     0.276  2
  78.05     1.125  1      129.04     1.812  2      144.36     0.239  2
  79.27     1.142  1      129.27     1.813  2      144.59     0.202  2
  80.49     1.160  1      129.50     1.814  2      144.82     0.164  2
  81.71     1.177  1      129.73     1.815  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6   126.357 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.079
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.073
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.382
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.425
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.041
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.01


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       129     939.60       0       0.00       9     162.17


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.211 kg/m2 **
      ** Maximum Soil Loss  =    2.259 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  19.51- 144.82    1.211     0.746      2.259  133.38     0.001    20.73



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     1.409  1      129.95     2.225  2
   2.44     0.000  1       84.15     1.430  1      130.18     2.227  2
   3.66     0.000  1       85.37     1.450  1      130.41     2.229  2
   4.88     0.000  1       86.58     1.471  1      130.64     2.232  2
   6.10     0.000  1       87.80     1.491  1      130.87     2.234  2
   7.32     0.000  1       89.02     1.512  1      131.10     2.236  2
   8.54     0.000  1       90.24     1.532  1      131.33     2.239  2
   9.76     0.000  1       91.46     1.552  1      131.56     2.241  2
  10.98     0.000  1       92.68     1.572  1      131.78     2.243  2
  12.20     0.000  1       93.90     1.592  1      132.01     2.245  2
  13.41     0.000  1       95.12     1.612  1      132.24     2.248  2
  14.63     0.000  1       96.34     1.631  1      132.47     2.250  2
  15.85     0.000  1       97.56     1.651  1      132.70     2.252  2
  17.07     0.000  1       98.78     1.670  1      132.93     2.255  2
  18.29     0.000  1      100.00     1.690  1      133.16     2.257  2
  19.51     0.000  1      101.22     1.709  1      133.38     2.259  2
  20.73     0.001  1      102.44     1.728  1      133.61     2.244  2
  21.95     0.011  1      103.66     1.748  1      133.84     2.211  2
  23.17     0.022  1      104.88     1.767  1      134.07     2.177  2
  24.39     0.034  1      106.10     1.786  1      134.30     2.143  2
  25.61     0.046  1      107.32     1.805  1      134.53     2.109  2
  26.83     0.058  1      108.54     1.824  1      134.76     2.075  2
  28.05     0.070  1      109.75     1.842  1      134.99     2.041  2
  29.27     0.082  1      110.97     1.861  1      135.21     2.006  2
  30.49     0.099  1      112.19     1.880  1      135.44     1.971  2
  31.71     0.123  1      113.41     1.898  1      135.67     1.936  2
  32.93     0.147  1      114.63     1.917  1      135.90     1.900  2
  34.15     0.173  1      115.85     1.935  1      136.13     1.865  2
  35.37     0.201  1      117.07     1.954  1      136.36     1.829  2
  36.59     0.230  1      118.29     1.972  1      136.59     1.792  2
  37.80     0.265  1      119.51     1.990  1      136.82     1.756  2
  39.02     0.301  1      120.73     2.008  1      137.04     1.719  2
  40.24     0.337  1      121.95     2.026  1      137.27     1.682  2
  41.46     0.373  1      122.18     2.146  2      137.50     1.644  2
  42.68     0.410  1      122.41     2.149  2      137.73     1.606  2
  43.90     0.447  1      122.64     2.151  2      137.96     1.568  2
  45.12     0.485  1      122.86     2.153  2      138.19     1.530  2
  46.34     0.523  1      123.09     2.156  2      138.42     1.491  2
  47.56     0.561  1      123.32     2.158  2      138.65     1.452  2
  48.78     0.600  1      123.55     2.160  2      138.87     1.412  2
  50.00     0.639  1      123.78     2.162  2      139.10     1.372  2
  51.22     0.678  1      124.01     2.165  2      139.33     1.332  2
  52.44     0.717  1      124.24     2.167  2      139.56     1.291  2
  53.66     0.757  1      124.47     2.169  2      139.79     1.251  2
  54.88     0.797  1      124.69     2.172  2      140.02     1.213  2
  56.10     0.838  1      124.92     2.174  2      140.25     1.174  2
  57.32     0.878  1      125.15     2.176  2      140.47     1.135  2
  58.54     0.919  1      125.38     2.179  2      140.70     1.096  2
  59.76     0.961  1      125.61     2.181  2      140.93     1.056  2
  60.98     1.005  1      125.84     2.183  2      141.16     1.016  2
  62.19     1.039  1      126.07     2.186  2      141.39     0.975  2
  63.41     1.062  1      126.30     2.188  2      141.62     0.933  2
  64.63     1.085  1      126.52     2.190  2      141.85     0.891  2
  65.85     1.107  1      126.75     2.193  2      142.08     0.848  2
  67.07     1.130  1      126.98     2.195  2      142.30     0.805  2
  68.29     1.152  1      127.21     2.197  2      142.53     0.761  2
  69.51     1.174  1      127.44     2.199  2      142.76     0.716  2
  70.73     1.196  1      127.67     2.202  2      142.99     0.670  2
  71.95     1.218  1      127.90     2.204  2      143.22     0.624  2
  73.17     1.240  1      128.12     2.206  2      143.45     0.576  2
  74.39     1.261  1      128.35     2.209  2      143.68     0.528  2
  75.61     1.283  1      128.58     2.211  2      143.91     0.479  2
  76.83     1.304  1      128.81     2.213  2      144.13     0.428  2
  78.05     1.325  1      129.04     2.216  2      144.36     0.377  2
  79.27     1.347  1      129.27     2.218  2      144.59     0.324  2
  80.49     1.368  1      129.50     2.220  2      144.82     0.270  2
  81.71     1.388  1      129.73     2.222  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7   151.789 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.078
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.072
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.378
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.042
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1018.00       1       0.00       5     104.24


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.023 kg/m2 **
      ** Maximum Soil Loss  =    0.046 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.023     0.016      0.046  133.38     0.000     1.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.030  1      129.95     0.045  2
   2.44     0.000  1       84.15     0.031  1      130.18     0.045  2
   3.66     0.000  1       85.37     0.031  1      130.41     0.045  2
   4.88     0.000  1       86.58     0.031  1      130.64     0.045  2
   6.10     0.000  1       87.80     0.032  1      130.87     0.046  2
   7.32     0.000  1       89.02     0.032  1      131.10     0.046  2
   8.54     0.000  1       90.24     0.032  1      131.33     0.046  2
   9.76     0.000  1       91.46     0.033  1      131.56     0.046  2
  10.98     0.000  1       92.68     0.033  1      131.78     0.046  2
  12.20     0.000  1       93.90     0.034  1      132.01     0.046  2
  13.41     0.000  1       95.12     0.034  1      132.24     0.046  2
  14.63     0.001  1       96.34     0.034  1      132.47     0.046  2
  15.85     0.001  1       97.56     0.035  1      132.70     0.046  2
  17.07     0.001  1       98.78     0.035  1      132.93     0.046  2
  18.29     0.001  1      100.00     0.035  1      133.16     0.046  2
  19.51     0.001  1      101.22     0.036  1      133.38     0.046  2
  20.73     0.002  1      102.44     0.036  1      133.61     0.046  2
  21.95     0.002  1      103.66     0.036  1      133.84     0.045  2
  23.17     0.002  1      104.88     0.037  1      134.07     0.045  2
  24.39     0.002  1      106.10     0.037  1      134.30     0.044  2
  25.61     0.002  1      107.32     0.037  1      134.53     0.044  2
  26.83     0.003  1      108.54     0.038  1      134.76     0.043  2
  28.05     0.003  1      109.75     0.038  1      134.99     0.042  2
  29.27     0.004  1      110.97     0.038  1      135.21     0.042  2
  30.49     0.004  1      112.19     0.039  1      135.44     0.041  2
  31.71     0.005  1      113.41     0.039  1      135.67     0.041  2
  32.93     0.006  1      114.63     0.039  1      135.90     0.040  2
  34.15     0.006  1      115.85     0.040  1      136.13     0.039  2
  35.37     0.007  1      117.07     0.040  1      136.36     0.039  2
  36.59     0.008  1      118.29     0.040  1      136.59     0.038  2
  37.80     0.008  1      119.51     0.041  1      136.82     0.037  2
  39.02     0.009  1      120.73     0.041  1      137.04     0.037  2
  40.24     0.010  1      121.95     0.041  1      137.27     0.036  2
  41.46     0.010  1      122.18     0.043  2      137.50     0.035  2
  42.68     0.011  1      122.41     0.043  2      137.73     0.035  2
  43.90     0.012  1      122.64     0.043  2      137.96     0.034  2
  45.12     0.013  1      122.86     0.043  2      138.19     0.033  2
  46.34     0.013  1      123.09     0.043  2      138.42     0.033  2
  47.56     0.014  1      123.32     0.043  2      138.65     0.032  2
  48.78     0.015  1      123.55     0.044  2      138.87     0.031  2
  50.00     0.016  1      123.78     0.044  2      139.10     0.031  2
  51.22     0.017  1      124.01     0.044  2      139.33     0.030  2
  52.44     0.017  1      124.24     0.044  2      139.56     0.029  2
  53.66     0.018  1      124.47     0.044  2      139.79     0.028  2
  54.88     0.019  1      124.69     0.044  2      140.02     0.028  2
  56.10     0.020  1      124.92     0.044  2      140.25     0.027  2
  57.32     0.020  1      125.15     0.044  2      140.47     0.026  2
  58.54     0.021  1      125.38     0.044  2      140.70     0.025  2
  59.76     0.022  1      125.61     0.044  2      140.93     0.025  2
  60.98     0.023  1      125.84     0.044  2      141.16     0.024  2
  62.19     0.024  1      126.07     0.044  2      141.39     0.023  2
  63.41     0.024  1      126.30     0.044  2      141.62     0.022  2
  64.63     0.024  1      126.52     0.044  2      141.85     0.021  2
  65.85     0.025  1      126.75     0.044  2      142.08     0.020  2
  67.07     0.025  1      126.98     0.044  2      142.30     0.020  2
  68.29     0.026  1      127.21     0.045  2      142.53     0.019  2
  69.51     0.026  1      127.44     0.045  2      142.76     0.018  2
  70.73     0.026  1      127.67     0.045  2      142.99     0.017  2
