 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30862.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30862.slp                         
       CLIMATE: ../working/wepp-30862.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30862.sol                         
      PLANE  1 skid                clay loam           
      PLANE  2 skid                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      23     252.80       1       0.64


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.319 kg/m2 **
      ** Maximum Soil Loss  =    1.564 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.319     0.178      1.564   22.86     0.943     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
   9.45     1.372  1       19.66     1.625  2       29.87     1.303  2
   9.60     1.375  1       19.81     1.627  2       30.02     1.290  2
   9.75     1.378  1       19.96     1.629  2       30.18     1.276  2
   9.91     1.381  1       20.12     1.631  2       30.33     1.261  2
  10.06     1.384  1       20.27     1.632  2       30.48     1.246  2
  10.21     1.387  1       20.42     1.634  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4    43.588 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.091
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.084
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.433
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.357
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.035
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.08


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       110    1421.30      32     296.29       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.434 kg/m2 **
      ** Maximum Soil Loss  =    1.728 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.434     0.214      1.728   22.86     1.004     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     1.004  1       10.36     1.384  1       20.57     1.696  2
   0.30     1.045  1       10.52     1.388  1       20.73     1.699  2
   0.46     1.045  1       10.67     1.391  1       20.88     1.701  2
   0.61     1.045  1       10.82     1.395  1       21.03     1.703  2
   0.76     1.045  1       10.97     1.399  1       21.18     1.705  2
   0.91     1.045  1       11.13     1.403  1       21.34     1.707  2
   1.07     1.046  1       11.28     1.406  1       21.49     1.709  2
   1.22     1.047  1       11.43     1.410  1       21.64     1.711  2
   1.37     1.048  1       11.58     1.414  1       21.79     1.714  2
   1.52     1.051  1       11.73     1.417  1       21.95     1.716  2
   1.68     1.054  1       11.89     1.421  1       22.10     1.718  2
   1.83     1.058  1       12.04     1.425  1       22.25     1.720  2
   1.98     1.062  1       12.19     1.428  1       22.40     1.722  2
   2.13     1.067  1       12.34     1.432  1       22.56     1.724  2
   2.29     1.072  1       12.50     1.435  1       22.71     1.726  2
   2.44     1.077  1       12.65     1.439  1       22.86     1.728  2
   2.59     1.082  1       12.80     1.442  1       23.01     1.726  2
   2.74     1.088  1       12.95     1.446  1       23.16     1.720  2
   2.90     1.093  1       13.11     1.450  1       23.32     1.713  2
   3.05     1.099  1       13.26     1.453  1       23.47     1.706  2
   3.20     1.105  1       13.41     1.457  1       23.62     1.699  2
   3.35     1.111  1       13.56     1.460  1       23.77     1.692  2
   3.51     1.117  1       13.72     1.464  1       23.93     1.685  2
   3.66     1.123  1       13.87     1.467  1       24.08     1.678  2
   3.81     1.129  1       14.02     1.471  1       24.23     1.670  2
   3.96     1.135  1       14.17     1.474  1       24.38     1.663  2
   4.11     1.142  1       14.33     1.477  1       24.54     1.655  2
   4.27     1.148  1       14.48     1.481  1       24.69     1.647  2
   4.42     1.155  1       14.63     1.484  1       24.84     1.639  2
   4.57     1.161  1       14.78     1.488  1       24.99     1.631  2
   4.72     1.168  1       14.94     1.491  1       25.15     1.623  2
   4.88     1.175  1       15.09     1.495  1       25.30     1.615  2
   5.03     1.182  1       15.24     1.498  1       25.45     1.606  2
   5.18     1.189  1       15.39     1.620  2       25.60     1.598  2
   5.33     1.196  1       15.54     1.623  2       25.76     1.589  2
   5.49     1.203  1       15.70     1.625  2       25.91     1.580  2
   5.64     1.211  1       15.85     1.627  2       26.06     1.571  2
   5.79     1.218  1       16.00     1.630  2       26.21     1.562  2
   5.94     1.225  1       16.15     1.632  2       26.37     1.552  2
   6.10     1.233  1       16.31     1.634  2       26.52     1.543  2
   6.25     1.240  1       16.46     1.636  2       26.67     1.533  2
   6.40     1.248  1       16.61     1.639  2       26.82     1.523  2
   6.55     1.256  1       16.76     1.641  2       26.97     1.513  2
   6.71     1.263  1       16.92     1.643  2       27.13     1.502  2
   6.86     1.271  1       17.07     1.645  2       27.28     1.492  2
   7.01     1.279  1       17.22     1.648  2       27.43     1.481  2
   7.16     1.287  1       17.37     1.650  2       27.58     1.470  2
   7.32     1.295  1       17.53     1.652  2       27.74     1.459  2
   7.47     1.303  1       17.68     1.654  2       27.89     1.447  2
   7.62     1.311  1       17.83     1.657  2       28.04     1.436  2
   7.77     1.317  1       17.98     1.659  2       28.19     1.424  2
   7.92     1.321  1       18.14     1.661  2       28.35     1.412  2
   8.08     1.325  1       18.29     1.663  2       28.50     1.399  2
   8.23     1.329  1       18.44     1.666  2       28.65     1.386  2
   8.38     1.333  1       18.59     1.668  2       28.80     1.373  2
   8.53     1.337  1       18.75     1.670  2       28.96     1.360  2
   8.69     1.341  1       18.90     1.672  2       29.11     1.346  2
   8.84     1.345  1       19.05     1.674  2       29.26     1.331  2
   8.99     1.349  1       19.20     1.677  2       29.41     1.317  2
   9.14     1.353  1       19.35     1.679  2       29.57     1.301  2
   9.30     1.357  1       19.51     1.681  2       29.72     1.286  2
   9.45     1.361  1       19.66     1.683  2       29.87     1.269  2
   9.60     1.365  1       19.81     1.685  2       30.02     1.252  2
   9.75     1.369  1       19.96     1.688  2       30.18     1.234  2
   9.91     1.372  1       20.12     1.690  2       30.33     1.216  2
  10.06     1.376  1       20.27     1.692  2       30.48     1.196  2
  10.21     1.380  1       20.42     1.694  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5    43.715 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.102
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.093
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.453
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.320
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.031
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.12


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1427.20      27     193.99       1      11.55


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.107 kg/m2 **
      ** Maximum Soil Loss  =    1.320 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.107     0.155      1.320   22.86     0.780     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.780  1       10.36     1.072  1       20.57     1.297  2
   0.30     0.829  1       10.52     1.075  1       20.73     1.298  2
   0.46     0.829  1       10.67     1.078  1       20.88     1.300  2
   0.61     0.829  1       10.82     1.081  1       21.03     1.301  2
   0.76     0.829  1       10.97     1.083  1       21.18     1.303  2
   0.91     0.829  1       11.13     1.086  1       21.34     1.304  2
   1.07     0.829  1       11.28     1.089  1       21.49     1.306  2
   1.22     0.830  1       11.43     1.092  1       21.64     1.307  2
   1.37     0.831  1       11.58     1.094  1       21.79     1.309  2
   1.52     0.832  1       11.73     1.097  1       21.95     1.311  2
   1.68     0.834  1       11.89     1.100  1       22.10     1.312  2
   1.83     0.837  1       12.04     1.102  1       22.25     1.314  2
   1.98     0.839  1       12.19     1.105  1       22.40     1.315  2
   2.13     0.842  1       12.34     1.108  1       22.56     1.317  2
   2.29     0.845  1       12.50     1.110  1       22.71     1.318  2
   2.44     0.848  1       12.65     1.113  1       22.86     1.320  2
   2.59     0.852  1       12.80     1.115  1       23.01     1.318  2
   2.74     0.855  1       12.95     1.118  1       23.16     1.313  2
   2.90     0.858  1       13.11     1.121  1       23.32     1.308  2
   3.05     0.862  1       13.26     1.123  1       23.47     1.303  2
   3.20     0.866  1       13.41     1.126  1       23.62     1.298  2
   3.35     0.871  1       13.56     1.128  1       23.77     1.293  2
   3.51     0.875  1       13.72     1.131  1       23.93     1.288  2
   3.66     0.880  1       13.87     1.134  1       24.08     1.282  2
   3.81     0.884  1       14.02     1.136  1       24.23     1.277  2
   3.96     0.889  1       14.17     1.139  1       24.38     1.271  2
   4.11     0.894  1       14.33     1.141  1       24.54     1.266  2
   4.27     0.899  1       14.48     1.144  1       24.69     1.260  2
   4.42     0.904  1       14.63     1.146  1       24.84     1.254  2
   4.57     0.909  1       14.78     1.149  1       24.99     1.248  2
   4.72     0.914  1       14.94     1.151  1       25.15     1.242  2
   4.88     0.919  1       15.09     1.154  1       25.30     1.236  2
   5.03     0.924  1       15.24     1.156  1       25.45     1.230  2
   5.18     0.929  1       15.39     1.242  2       25.60     1.223  2
   5.33     0.934  1       15.54     1.243  2       25.76     1.217  2
   5.49     0.939  1       15.70     1.245  2       25.91     1.210  2
   5.64     0.945  1       15.85     1.247  2       26.06     1.203  2
   5.79     0.950  1       16.00     1.248  2       26.21     1.197  2
   5.94     0.956  1       16.15     1.250  2       26.37     1.190  2
   6.10     0.961  1       16.31     1.251  2       26.52     1.183  2
   6.25     0.967  1       16.46     1.253  2       26.67     1.176  2
   6.40     0.972  1       16.61     1.255  2       26.82     1.168  2
   6.55     0.978  1       16.76     1.256  2       26.97     1.161  2
   6.71     0.984  1       16.92     1.258  2       27.13     1.153  2
   6.86     0.989  1       17.07     1.260  2       27.28     1.145  2
   7.01     0.995  1       17.22     1.261  2       27.43     1.137  2
   7.16     1.001  1       17.37     1.263  2       27.58     1.129  2
   7.32     1.007  1       17.53     1.265  2       27.74     1.121  2
   7.47     1.013  1       17.68     1.266  2       27.89     1.113  2
   7.62     1.019  1       17.83     1.268  2       28.04     1.104  2
   7.77     1.023  1       17.98     1.269  2       28.19     1.095  2
   7.92     1.026  1       18.14     1.271  2       28.35     1.086  2
   8.08     1.029  1       18.29     1.273  2       28.50     1.077  2
   8.23     1.032  1       18.44     1.274  2       28.65     1.068  2
   8.38     1.035  1       18.59     1.276  2       28.80     1.058  2
   8.53     1.038  1       18.75     1.277  2       28.96     1.048  2
   8.69     1.041  1       18.90     1.279  2       29.11     1.038  2
   8.84     1.044  1       19.05     1.281  2       29.26     1.027  2
   8.99     1.047  1       19.20     1.282  2       29.41     1.016  2
   9.14     1.050  1       19.35     1.284  2       29.57     1.005  2
   9.30     1.053  1       19.51     1.285  2       29.72     0.994  2
   9.45     1.055  1       19.66     1.287  2       29.87     0.982  2
   9.60     1.058  1       19.81     1.289  2       30.02     0.969  2
   9.75     1.061  1       19.96     1.290  2       30.18     0.956  2
   9.91     1.064  1       20.12     1.292  2       30.33     0.942  2
  10.06     1.067  1       20.27     1.293  2       30.48     0.928  2
  10.21     1.070  1       20.42     1.295  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    33.732 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.100
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.089
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.416
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.360
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.035
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.08


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       107    1310.00      24     148.23       3      11.48


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.849 kg/m2 **
      ** Maximum Soil Loss  =    1.024 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.849     0.126      1.024   22.86     0.596     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.596  1       10.36     0.821  1       20.57     1.005  2
   0.30     0.628  1       10.52     0.823  1       20.73     1.006  2
   0.46     0.628  1       10.67     0.825  1       20.88     1.007  2
   0.61     0.628  1       10.82     0.828  1       21.03     1.008  2
   0.76     0.628  1       10.97     0.830  1       21.18     1.010  2
   0.91     0.628  1       11.13     0.832  1       21.34     1.011  2
   1.07     0.628  1       11.28     0.835  1       21.49     1.012  2
   1.22     0.628  1       11.43     0.837  1       21.64     1.014  2
   1.37     0.629  1       11.58     0.839  1       21.79     1.015  2
   1.52     0.630  1       11.73     0.841  1       21.95     1.016  2
   1.68     0.632  1       11.89     0.844  1       22.10     1.017  2
   1.83     0.634  1       12.04     0.846  1       22.25     1.019  2
   1.98     0.636  1       12.19     0.848  1       22.40     1.020  2
   2.13     0.638  1       12.34     0.850  1       22.56     1.021  2
   2.29     0.640  1       12.50     0.853  1       22.71     1.022  2
   2.44     0.642  1       12.65     0.855  1       22.86     1.024  2
   2.59     0.645  1       12.80     0.857  1       23.01     1.022  2
   2.74     0.647  1       12.95     0.859  1       23.16     1.018  2
   2.90     0.650  1       13.11     0.861  1       23.32     1.014  2
   3.05     0.653  1       13.26     0.864  1       23.47     1.010  2
   3.20     0.656  1       13.41     0.866  1       23.62     1.005  2
   3.35     0.660  1       13.56     0.868  1       23.77     1.001  2
   3.51     0.663  1       13.72     0.870  1       23.93     0.996  2
   3.66     0.666  1       13.87     0.872  1       24.08     0.992  2
   3.81     0.670  1       14.02     0.875  1       24.23     0.987  2
   3.96     0.673  1       14.17     0.877  1       24.38     0.983  2
   4.11     0.677  1       14.33     0.879  1       24.54     0.978  2
   4.27     0.681  1       14.48     0.881  1       24.69     0.973  2
   4.42     0.684  1       14.63     0.883  1       24.84     0.968  2
   4.57     0.688  1       14.78     0.885  1       24.99     0.963  2
   4.72     0.692  1       14.94     0.887  1       25.15     0.958  2
   4.88     0.696  1       15.09     0.890  1       25.30     0.953  2
   5.03     0.700  1       15.24     0.892  1       25.45     0.948  2
   5.18     0.704  1       15.39     0.960  2       25.60     0.942  2
   5.33     0.708  1       15.54     0.961  2       25.76     0.937  2
   5.49     0.712  1       15.70     0.962  2       25.91     0.931  2
   5.64     0.716  1       15.85     0.964  2       26.06     0.926  2
   5.79     0.720  1       16.00     0.965  2       26.21     0.920  2
   5.94     0.725  1       16.15     0.966  2       26.37     0.914  2
   6.10     0.729  1       16.31     0.968  2       26.52     0.908  2
   6.25     0.733  1       16.46     0.969  2       26.67     0.902  2
   6.40     0.737  1       16.61     0.970  2       26.82     0.896  2
   6.55     0.742  1       16.76     0.972  2       26.97     0.890  2
   6.71     0.746  1       16.92     0.973  2       27.13     0.883  2
   6.86     0.751  1       17.07     0.974  2       27.28     0.877  2
   7.01     0.755  1       17.22     0.976  2       27.43     0.870  2
   7.16     0.760  1       17.37     0.977  2       27.58     0.863  2
   7.32     0.765  1       17.53     0.978  2       27.74     0.856  2
   7.47     0.770  1       17.68     0.980  2       27.89     0.849  2
   7.62     0.775  1       17.83     0.981  2       28.04     0.842  2
   7.77     0.779  1       17.98     0.982  2       28.19     0.835  2
   7.92     0.781  1       18.14     0.984  2       28.35     0.827  2
   8.08     0.784  1       18.29     0.985  2       28.50     0.820  2
   8.23     0.786  1       18.44     0.986  2       28.65     0.812  2
   8.38     0.789  1       18.59     0.988  2       28.80     0.804  2
   8.53     0.791  1       18.75     0.989  2       28.96     0.796  2
   8.69     0.794  1       18.90     0.990  2       29.11     0.788  2
   8.84     0.796  1       19.05     0.992  2       29.26     0.780  2
   8.99     0.799  1       19.20     0.993  2       29.41     0.771  2
   9.14     0.801  1       19.35     0.994  2       29.57     0.762  2
   9.30     0.804  1       19.51     0.996  2       29.72     0.754  2
   9.45     0.806  1       19.66     0.997  2       29.87     0.744  2
   9.60     0.809  1       19.81     0.998  2       30.02     0.735  2
   9.75     0.811  1       19.96     0.999  2       30.18     0.725  2
   9.91     0.813  1       20.12     1.001  2       30.33     0.714  2
  10.06     0.816  1       20.27     1.002  2       30.48     0.703  2
  10.21     0.818  1       20.42     1.003  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    7    25.880 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     16.7     0.078    0.093
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.072    0.086
  3     0.040      1.80      0.0     60.0     40.0      6.7     0.378    0.440
  4     0.600      1.60     48.4     35.2     16.5      2.7     0.430    0.347
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.042    0.034
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    7 =   1.09


     HILLSLOPE 1 YEARLY SUMMARY FOR    8
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      8

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       128    1330.90      29     111.08       2       3.90


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.523 kg/m2 **
      ** Maximum Soil Loss  =    0.656 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    0.523     0.097      0.656   22.86     0.339     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.339  1       10.36     0.505  1       20.57     0.642  2
   0.30     0.352  1       10.52     0.506  1       20.73     0.643  2
   0.46     0.352  1       10.67     0.508  1       20.88     0.644  2
   0.61     0.352  1       10.82     0.510  1       21.03     0.645  2
   0.76     0.352  1       10.97     0.512  1       21.18     0.646  2
   0.91     0.352  1       11.13     0.514  1       21.34     0.647  2
   1.07     0.353  1       11.28     0.515  1       21.49     0.648  2
   1.22     0.353  1       11.43     0.517  1       21.64     0.649  2
   1.37     0.353  1       11.58     0.519  1       21.79     0.650  2
   1.52     0.354  1       11.73     0.521  1       21.95     0.651  2
   1.68     0.355  1       11.89     0.522  1       22.10     0.652  2
   1.83     0.356  1       12.04     0.524  1       22.25     0.653  2
   1.98     0.357  1       12.19     0.526  1       22.40     0.654  2
   2.13     0.358  1       12.34     0.528  1       22.56     0.654  2
   2.29     0.360  1       12.50     0.529  1       22.71     0.655  2
   2.44     0.361  1       12.65     0.531  1       22.86     0.656  2
   2.59     0.363  1       12.80     0.533  1       23.01     0.655  2
   2.74     0.365  1       12.95     0.535  1       23.16     0.652  2
   2.90     0.367  1       13.11     0.536  1       23.32     0.649  2
   3.05     0.370  1       13.26     0.538  1       23.47     0.645  2
   3.20     0.372  1       13.41     0.540  1       23.62     0.642  2
   3.35     0.375  1       13.56     0.541  1       23.77     0.639  2
   3.51     0.377  1       13.72     0.543  1       23.93     0.635  2
   3.66     0.380  1       13.87     0.545  1       24.08     0.632  2
   3.81     0.383  1       14.02     0.547  1       24.23     0.628  2
   3.96     0.386  1       14.17     0.548  1       24.38     0.624  2
   4.11     0.389  1       14.33     0.550  1       24.54     0.621  2
   4.27     0.392  1       14.48     0.552  1       24.69     0.617  2
   4.42     0.395  1       14.63     0.553  1       24.84     0.613  2
   4.57     0.398  1       14.78     0.555  1       24.99     0.609  2
   4.72     0.401  1       14.94     0.557  1       25.15     0.605  2
   4.88     0.404  1       15.09     0.558  1       25.30     0.601  2
   5.03     0.407  1       15.24     0.560  1       25.45     0.597  2
   5.18     0.411  1       15.39     0.607  2       25.60     0.593  2
   5.33     0.414  1       15.54     0.608  2       25.76     0.589  2
   5.49     0.418  1       15.70     0.610  2       25.91     0.584  2
   5.64     0.421  1       15.85     0.611  2       26.06     0.580  2
   5.79     0.425  1       16.00     0.612  2       26.21     0.576  2
   5.94     0.428  1       16.15     0.613  2       26.37     0.571  2
   6.10     0.432  1       16.31     0.614  2       26.52     0.566  2
   6.25     0.435  1       16.46     0.615  2       26.67     0.562  2
   6.40     0.439  1       16.61     0.616  2       26.82     0.557  2
   6.55     0.443  1       16.76     0.617  2       26.97     0.552  2
   6.71     0.446  1       16.92     0.618  2       27.13     0.547  2
   6.86     0.450  1       17.07     0.619  2       27.28     0.542  2
   7.01     0.454  1       17.22     0.620  2       27.43     0.537  2
   7.16     0.458  1       17.37     0.621  2       27.58     0.532  2
   7.32     0.461  1       17.53     0.622  2       27.74     0.527  2
   7.47     0.465  1       17.68     0.623  2       27.89     0.521  2
   7.62     0.469  1       17.83     0.624  2       28.04     0.516  2
   7.77     0.472  1       17.98     0.625  2       28.19     0.510  2
   7.92     0.474  1       18.14     0.626  2       28.35     0.504  2
   8.08     0.476  1       18.29     0.627  2       28.50     0.498  2
   8.23     0.478  1       18.44     0.628  2       28.65     0.492  2
   8.38     0.480  1       18.59     0.629  2       28.80     0.486  2
   8.53     0.482  1       18.75     0.630  2       28.96     0.479  2
   8.69     0.484  1       18.90     0.631  2       29.11     0.473  2
   8.84     0.486  1       19.05     0.632  2       29.26     0.466  2
